"“亲爱的黑斯廷斯！”他大喊，“真的是亲爱的黑斯廷斯！”",""
"“波洛！”我也喊了起来。",""
"我回到马车那里。",""
"“我很高兴见到了老朋友，辛西亚小姐。这位就是我的老朋友波洛先生，我好多年没见他了。”",""
"“哦，我认识波洛先生，”辛西亚快活地说，“可我没想到他也是你的朋友。”",""
"“没错，真的，”波洛一本正经地说，“我认识辛西亚小姐，我能到这儿来全靠善良的英格尔索普太太。”看到我好奇地看着他，他又说，“是的，我的朋友，她友好而殷勤接待了我们这七个从祖国逃亡的乡巴佬儿。我们比利时人永远感激她。”",""
"波洛是个外表非凡的小个子男人，身高只有五英尺四英寸，但举止稳重庄严。他脑袋的形状像个鸡蛋，而且他还喜欢把头稍稍偏向一侧。他的胡子硬邦邦的，像军人的胡子。他的着装整洁得惊人，我深信，一粒灰尘落在他身上，简直比让他吃颗枪子儿还难受。这个时髦的小个子如今步履蹒跚，这让我很难过，可他原来是比利时警方最著名的成员之一，作为一个侦探，他极具天赋，成功地侦破了一些当时最难的案件。",""
"他给我指了指他和比利时同胞居住的小屋，我答应近期内去看他。之后，他向辛西亚夸张地挥了挥帽子，然后我们就离开了。",""
"“他真是个可爱的小男人，”辛西亚说，“没想到你也认识他。”",""
"“你们无意中款待了一位知名人士。”我回答道。",""
"在回家的路上，我向他们讲述了赫尔克里•波洛的种种战绩和成就。",""
"我们带着欢乐的心情回到家里。走进门厅的时候，英格尔索普太太从她的“内室”中走出来。她看上去面红耳赤的，心情似乎烦乱不已。",""
"“哦，是你们。”她说。",""
"“出什么事了吗，艾米丽阿姨？”辛西亚问。",""
"“当然没有，”英格尔索普太太严厉地说，“会有什么事？”看到女佣多卡丝走进餐厅，便吩咐她拿些邮票到她房间。",""
"“是，太太。”老女佣迟疑了一下，小心地补充道，“太太，您是不是需要去床上休息一下？您的样子很疲惫。”",""
"“也许你是对的，多卡丝——是的——不——现在不行。我得在邮局关门之前写好这几封信。你按我说的在房间生火了没有？”",""
"“是的，太太。”",""
"“那我晚饭后直接去休息。”",""
"她又走进自己的房间，辛西亚凝视着她的背影。",""
"“天哪，究竟怎么了？”她对劳伦斯说。",""
"可他似乎没听见，一言未发地转身走了出去。",""
"我建议吃晚饭之前打一场快球赛，辛西亚答应了，于是我跑上楼去拿我的球拍。",""
"卡文迪什太太正好下了楼梯。也许是我的错觉，可她的确显得有点古怪、不安。",""
"“和包斯坦医生散步了吗？”我问，尽量装得若无其事。",""
"“没去，”她仓促地回答道，“英格尔索普太太在哪儿？”",""
"“在内室里。”",""
"她的一只手紧紧地握着楼梯扶手，像是鼓起勇气似的，急急地从我身边走过，下楼穿过大厅，朝内室走去，在身后关上了房门。",""
"几分钟后，我跑向网球场。途中，我从内室敞开的窗户下经过，无意间听到了下面这些对话片段。玛丽•卡文迪什的声音极其克制：",""
"“就是说你不给我看了？”",""
"英格尔索普太太回答道：",""
"“亲爱的玛丽，这完全无关紧要。”",""
"“那就给我看。”",""
"“我跟你说过不是你想的那样。这跟你没有任何关系。”",""
"玛丽•卡文迪什的声音更痛苦了：",""
"“当然，我早该知道你会偏袒他。”",""
"辛西亚正在等着我，热切地迎过来说：“瞧，已经大吵一架啦！多卡丝都告诉我了。”",""
"“谁吵架？”",""
"“艾米丽阿姨和他。我真希望她能看清楚这个人！”",""
"“多卡丝当时在那儿吗？”",""
"“当然不在。她‘只是碰巧经过房门’。这下算是撕破脸了。咱们要是能知道全部情况就好了。”",""
"我想到了雷克斯太太那张吉卜赛人的脸，还有伊芙琳•霍华德的警告，但我决定明智地保持沉默，而辛西亚则挖空心思地假设了每一种情况，兴致勃勃地希望“艾米丽阿姨会把他赶出家门，再也不跟他讲话”。",""
"我急着想见约翰，可哪儿都找不到他，显然那天下午发生了严重的事情。我努力想忘记自己无意中偷听到的话，可它们总是回荡在我脑中。玛丽•卡文迪什关心的是什么事？",""
"我下楼吃晚饭时，英格尔索普先生正坐在客厅里。他一如平常那样面无表情，我再次感到了这个人的怪异。",""
"最晚下楼的是英格尔索普太太，看起来仍然很是不安。席间，大家都不自然地沉默着，英格尔索普尤其平静，和平常一样，他不时向妻子献一献殷勤，在她背后放个靠垫，完全一副忠实丈夫的样子。吃完饭，英格尔索普太太又迅速回自己房间了。",""
"“拿我的咖啡来，玛丽，”她喊道，“还有五分钟邮差就下班了。”",""
"我和辛西亚走到客厅敞开的窗户前，坐了下来。玛丽•卡艾迪什给我们端来了咖啡，显得很激动。",""
"“你们年轻人喜欢灯光亮一点还是昏暗一点？”她问，“辛西亚，你能把英格尔索普太太的咖啡给她送过去吗？我倒好了。”",""
"“别麻烦了，玛丽，”英格尔索普说，“我给艾米丽送去。”他倒了一杯，小心翼翼地端着走出房间。",""
"劳伦斯跟在后面，卡文迪什太太则在我们旁边坐了下来。",""
"我们三人默默地坐了一会儿。这是个美好的夜晚，天气很热，周围很安静。卡文迪什太太拿着一把粽叶扇轻轻地扇着。",""
"“太热了，”她咕哝着，“可能会有一场雷阵雨。”",""
"唉，愉快的时光总是过得如此之快！眼前的美景忽然被门厅传来的一阵熟悉的声音粗暴地破坏了。",""
"“包斯坦医生！”辛西亚大喊一声，“你怎么这个时候来了！”",""
"我妒忌地扫了玛丽•卡文迪什一眼，可她镇定自若，嫩白的双颊看不出任何变化。",""
"没多久，阿尔弗雷德•英格尔索普领着医生进了屋。后者大声笑着，声称他这种情形不适合去客厅。事实上，他确实处境尴尬，身上沾满了泥浆。",""
"“你这是怎么了，医生？”玛丽•卡文什迪大声问。",""
"“我很抱歉，”医生说，“我真的没想要进来，可英格尔索普先生坚持让我来。”",""
"“哦，包斯坦，你有麻烦了。”约翰说着从门厅慢慢走进来，“喝点咖啡，告诉我们你到底怎么了。”",""
"“谢谢，我正打算说。”他苦笑了一下，开始向我们讲述尴尬的经历：他在一个难以抵达的地方发现了一种罕见的蕨类植物，而他想方设法采摘的时候竟然失足掉进了旁边的一口池塘里，真是太丢人了。",""
"“衣服很快就被太阳烤干了，”他接着说，“可我觉得我的脸全都丢尽了。”",""
"就在这时，英格尔索普太太在大厅里叫辛西亚。于是，她赶紧跑了出去。",""
"“把我的文件箱拿过来好吗，亲爱的？我要睡觉了。”",""
"通向大厅的是一扇很大的门。辛西亚拿箱子的时候，我已经站了起来，而约翰就在我旁边。因此，有三个证人可以证明，当时英格尔索普手里正端着咖啡，还没有喝。",""
"这个傍晚，被包斯坦医生的出现完全而彻底地破坏了。在我看来，这家伙好像不打算走了。好在他终于站起身。我大大地松了一口气。",""
"“我陪你走回村子吧，”英格尔索普先生说，“我得去看看我们的房地产代理人，”他转过身对约翰说，“不用等我了，我会带着大门钥匙。”",""
"第三章 悲惨的夜晚",""
"从用人房出来要经过B门，而且和英格尔索普夫妇所在房间的右侧并不相通。",""
"大约是在半夜，我被劳伦斯•卡文迪什吵醒了。他拿着一支蜡烛，脸上激动的表情告诉我，一定发生了什么严重的事情。",""
"“出什么事了？”我问，迷迷糊糊地从床上坐起来，努力让自己清醒起来。",""
"“我母亲病得很严重，好像是某种昏厥症发作了，更糟的是她还把自己锁在屋里了。”",""
"“我马上就来。”",""
"我跳下床，穿上晨衣，跟着劳伦斯从过道和走廊来到房子的右侧。",""
"约翰•卡文迪什也过来了，还有一两个用人诚惶诚恐地站在一旁。劳伦斯转向他哥哥：",""
"“你说我们该怎么办？”",""
"在我看来，他那优柔寡断的个性从未像现在这般明显。",""
"约翰剧烈地晃着门把手，弄得咯吱作响，可是根本不起作用。显然，是从里面锁上或者闩住了。全家人都被吵醒了。房间里面传出一阵极其惊慌的声音。一定是有事发生了。",""
"“从英格尔索普先生的房间里试试看能不能打开，先生，”多卡丝大声嚷道，“哦，我可怜的女主人！”",""
"忽然，我意识到阿尔弗雷德•英格尔索普并不在这儿——只有他连个影子也没有。约翰打开了他的房门，里面黑漆漆的，不过劳伦斯带着蜡烛跟了进来。借着微弱的烛光，我们看到他的床并没有睡过的痕迹，屋里也不像有人待过。",""
"我们直接朝连接门走去，不过也被锁上或闩上了。该怎么办？",""
"“哦，我的天哪，先生！”多卡丝喊了起来，绞着双手，“我们该怎么办？”",""
"“看来我们必须破门而入了，虽然这么做很粗暴。哦，找个女佣下楼叫醒贝利，让他立刻去请威尔金斯医生。现在，我们试试把门弄开。等等，辛西亚小姐的房间里不是有扇门吗？”",""
"“是的，先生，可是那扇门一直是闩住的，从没打开过。",""
"“那我们先去看看。”",""
"他迅速从走廊跑向辛西亚的房间。玛丽•卡文迪什正在那儿晃着这位可怜的姑娘，想弄醒她——这姑娘睡得可真沉。",""
"没过多久，他回来了。",""
"“糟糕，那扇门也闩住了。我们还是撬门吧。我觉得这扇门比走廊那扇要松一些。”",""
"我们一起用力地撞门。门框非常坚固，我们奋力撞了很久，在猛烈的撞击之下，随着一声巨响，门终于开了。",""
"我们一起跌了进去，劳伦斯仍然举着蜡烛。英格尔索普太太躺在床上，全身因为剧烈的抽搐而颤抖着，把身边的桌子也撞翻了。然而，我们一进去，她的四肢就瘫软下来，倒在枕头上。",""
"约翰大步走进去，点亮了汽灯。他转向其中一个女佣安妮，让她马上下楼去餐厅拿白兰地过来。随后他朝母亲走过去，而我则打开了通向走廊的那扇门。",""
"我转向劳伦斯，本来想说这里没什么需要我帮忙的了，我还是离开的好。可是话到嘴边又咽回去了。我从未见过如此可怕的表情。他脸色就像白粉笔，双手不住地哆嗦着，手中蜡烛的蜡油都溅到了地毯上。由于受到惊吓，或者类似情绪的影响，他的目光越过我的头顶，一动不动地凝视着远处墙上的某一点，好像看到了什么让他呆若木鸡的东西。我本能地顺着他的视线看过去，可没发现有何不寻常。灰烬仍在壁炉里闪着微弱的光，而壁炉台上成排的整洁的饰品，肯定是安全无害的。",""
"英格尔索普太太的情况似乎不那么严重了，能短促地喘着粗气说话了。",""
"“现在好些了——太突然了——我真傻——把自己锁在里面。”",""
"一道影子投在床上，我抬起头，看到玛丽•卡文迪什正搂着辛西亚站在门口。她好像在使劲搀扶着这个迷茫的女孩。此刻，女孩儿满脸通红，不停地打哈欠。",""
"“可怜的辛西亚吓坏了。”卡文迪什太太低声而清晰地说。我发现她穿着白色的农场工作服。那么，时间应该比我想象中的晚一些。我看到窗帘中渗透进来一道模糊的晨光，壁炉上的时钟指针快指向五点了。",""
"床上发出的一声快要窒息的大叫吓了我一跳。疼痛再次向这个不幸的老妇人袭来。她剧烈地抽搐着，那情形看起来很吓人。一切都很混乱。我们围在她旁边，既帮不上忙，也无法减轻她的痛苦。她抽搐着从床上抬起身，头和脚顶在床上，身体奇怪弯成一个拱形。玛丽和约翰徒然地给她灌了很多白兰地。没过多久，她的身体又变成了那种姿势。",""
"就在这时候，包斯坦医生很权威地从人群中挤了过来，走进房间。忽然，他定定地站住了，盯着床上摆成那个姿势的身体；与此同时，英格尔索普太太的视线停在医生身上，哽咽着大叫：",""
"“阿尔弗雷德——阿尔弗雷德——”接着向后倒在枕头上，一动不动了。",""
"医生一步跨到床前，抓住她的胳膊用力摆弄着，实施所谓的人工呼吸。他简洁而严厉地向仆人下了几个命令，专横地挥着手赶我们去门口。我们呆呆地看着他，我觉得大家心里都清楚已经太迟了，做什么都无济于事了。他的表情告诉我，他也觉得希望渺茫。",""
"最终，他放弃了急救，严肃地摇摇头。就在这时，门外响起了脚步声，英格尔索普太太的私人医生威尔金斯——那个肥胖的、婆婆妈妈的小个子——匆匆忙忙走进来。",""
"包斯坦医生简单解释了几句，说是汽车开出去的时候他正好经过庄园大门，因此他马上跑到这里，并让汽车继续去接威尔金斯医生。他无能为力地指着床上那个人说：“太……令人悲痛了。太……令人悲痛了，”威尔金斯医生嘟囔着说，“可怜的太太，总是做那么多工作。太多太多了……不听我的劝告。我警告过她，她的心脏没那么强壮。‘慢慢来，’我跟她说，‘慢慢来。’可是没用，她对她的工作永远都是热情高涨。固执己见。固——执——己——见。”",""
"我注意到包斯坦医生正在仔细打量这个本地的医生，在他说话的时候，包斯坦医生的视线也没有离开过。",""
"“这种痉挛不是一般的厉害，威尔金斯医生。很遗憾，你没能及时赶过来看看。是强直性痉挛的特征。”",""
"“啊！”威尔金斯医生聪明地回应了一声。",""
"“我想和你私下谈谈，”包斯坦医生说，接着转向约翰，问，“你没意见吧？”",""
"“当然可以。”",""
"大家都来到走廊上，只留下两个医生在那儿。我听见房门在我们身后锁上了。",""
"大家慢慢地下了楼。我异常激动。由于具备一种推理的才能，因此包斯坦医生的举止在我的脑海中引发了一连串漫无边际的猜想。玛丽•卡文迪什的一只手搭在了我的手臂上。",""
"“怎么了？为什么包斯坦医生显得这么——奇怪？”",""
"我看着她。",""
"“你知道我在想什么吗？”",""
"“什么？”",""
"“听着！”我看看四周，确保其他人听不见我们说话。我压低声音，悄悄地说，“我认为她是被毒死的！我确定包斯坦医生也怀疑此事。”",""
"“什么？”她畏缩地靠在墙上，瞳孔都不由得放大了。接着，她猛地大叫一声，吓了我一跳。“不，不——不是这样的——不是这样的！”她推开我，飞也似的跑上楼。我紧随其后，生怕她会晕倒。只见她倚在楼梯扶手上，面无人色，朝我不耐烦地挥了挥手。",""
"“不不——别过来。我想一个人待着。让我安静一会儿。下楼去找别人吧。”",""
"我不情愿地照做了。约翰和劳伦斯在餐厅里，我走进去。大家默然无语。我开口打破了沉默，说出了大家心里的想法。",""
"“英格尔索普先生在哪儿？”",""
"约翰摇摇头。",""
"“他不在家。”",""
"目光对视。阿尔弗雷德•英格尔索普在哪儿？他的不在场奇怪而令人费解。我想起了英格尔索普太太临终时的话。她没说出口的话是什么？如果她还有时间，她想告诉我们什么？ ",""
"终于，我们听见两个医生下了楼。威尔金斯医生的表情凝重而激动，但他努力掩饰内心的波澜，得体地保持着镇定的举止。包斯坦医生跟在后面，那张沉重的、长胡子的脸倒是没什么变化。威尔金斯医生代表两人对约翰说话了：",""
"“卡文迪什先生，我希望你同意我们进行尸体解剖。”",""
"“有这个必要吗？”约翰严肃地问道，脸上掠过一阵抽搐的痛苦。",""
"“绝对必要。”包斯坦医生说。",""
"“你们是说——”",""
"“因为在这种情况下，威尔主斯医生和我都不能开具死亡证明。”",""
"约翰让步了。",""
"“既然这样，我只能同意了。”",""
"“谢谢，”威尔金斯医生轻松地说，“我们建议在明天晚上——或今天晚上。”他看了一眼清晨的阳光，“在这种情形下，恐怕必须要进行一场聆讯了——这些手续是必要的，只是请你别太难过。”",""
"包斯坦医生顿了顿，从口袋里掏出两枚钥匙，交给了约翰。",""
"“这是那两个房间的钥匙。我已经锁上房门了。我认为目前还是暂时锁上吧。”",""
"接着，两个医生便离开了。",""
"我脑子里萦绕着一个念头，我觉得这会儿可以提出来，可又有点担心。我知道，约翰害怕事情传扬出去，而且他是个随和的乐观主义者，一向讨厌半路出岔子。也许很难说服他相信我那周全的计划。不过，劳伦斯没那么传统，想象力十分丰富，我觉得我可以把他当成盟友。毫无疑问，现在，我得开始行动了。",""
"“约翰，”我说，“我想问你点事。”",""
"“什么？”",""
"“你还记得我跟你说过我的朋友波洛吧？这个比利时人就在这儿。他是一位最有名的侦探。”",""
"“是的。”",""
"“我希望你能同意我现在去找他来——来调查这件事。”",""
"“什么——现在？在验尸以前？”",""
"“是的，如果——如果这里有人耍什么把戏，那时间就是个优势。”",""
"“胡说！”劳伦斯生气地喊道，“依我看，整件事都是包斯坦玩的把戏！威尔金斯就没这种想法，都是包斯坦灌输给他的。可就跟所有的专家一样，包斯坦也是神经兮兮地入了迷，毒药是他的嗜好，所以他觉得处处都是毒药。”",""
"劳伦斯的这种态度让我很吃惊。他的情绪很少这么激动。",""
"约翰迟疑着。",""
"“我跟你想得不一样，劳伦斯，”他终于说话了，“我倾向于让黑斯廷斯处理这件事，不过我打算再等等，我不想因此招致不必要的谣言。”",""
"“不，不，”我急切地大声说，“你不用担心这个。波洛很谨慎。”",""
"“很好，那你就去吧。我把这件事托付给你了。不过，要是真像我们怀疑的那样，这件案子就清楚明了了。如果我冤枉他，上帝会宽恕我的！”",""
"我看看手表。六点钟。事不宜迟。",""
"不过，我仍然允许自己耽搁了五分钟——我在书房仔细搜寻，终于找到一本关于士的宁[^1]中毒的书。",""
"第四章 波洛的调查",""
"比利时人在村子里的房子离庄园大门很近，一片长草坪横穿蜿蜒的车道，从那里抄狭窄的小路过去可以节省很多时间。于是我就走了这条路。快到看守小屋时，迎面跑来的一个男人的身影引起了我的注意。是英格尔索普先生。他去哪里了？他准备怎么解释他的不在场？",""
"他急切地冲我打招呼。",""
"“天哪！太可怕了！我可怜的妻子！我刚刚听说。”",""
"“你去哪儿了？”我问。",""
"“登比昨晚留我到很晚，我们聊到一点钟。那时候我发现还是忘记带钥匙了。我不想吵醒家里的人，所以在登比家过夜了。”",""
"“你怎么知道这个消息的？”我问。",""
"“威尔金斯去登比家告诉我的。我可怜的艾米丽！她这么克己待人——品格如此高尚。她过于劳累了。”",""
"我心里涌起一股反感。真是个演技精湛的伪君子！",""
"“我得赶紧走了。”我说，幸好他没问我要去哪儿。",""
"几分钟后，我敲了敲小屋子的门。",""
"没人应门，我烦躁地一直敲着，头上的一扇窗户小心翼翼地打开了，波洛探出了头。",""
"看到我，他惊呼一声。我简单地向他讲述了发生的惨剧，希望他能帮忙。",""
"“别着急，朋友，进来吧。我穿衣服的时候，你重新给我讲一遍。”",""
"过了一会儿，他打开门，领我走进他的房间。他搬来一把椅子，我毫无保留地讲了整件事情，没有漏掉任何场景，哪怕是琐碎的细节。这期间他一直仔细从容地穿戴着。",""
"我告诉他自己被叫醒，英格尔索普太太临终的话，她丈夫的不在场，前一天的争吵，我无意中听到的玛丽和她婆婆之间的谈话片断，更早以前的英格尔索普太太和伊芙琳•霍华德的争吵以及后者的暗示。诸如此类。",""
"我恐怕没能讲得非常清晰，有几次还重复了，偶尔还得倒回去补充漏掉的细节。波洛亲切地冲我笑笑。",""
"“脑子糊涂了吗？不是这样的？别着急，我的朋友，你讲得太急了。你心神不定，太激动了，这样就不自然了。等你平静一点时，我们把事实清楚地梳理一遍，让它更条理化。我们去伪存真，把重要的放在一边，不重要的——噗！”他鼓起那张小天使般的圆脸，滑稽地喷了一口，“吹走！”",""
"“那自然很好，”我反驳道，“可你怎么区分哪些是重要的，哪些不是？对我而言，这始终很困难。”",""
"波洛用力摇了摇头，万分仔细地打理着他的小胡子。",""
"“不是这样的。得啦！事实环环相扣，我们才得以继续下去。下一个事实和这相符吗？很好！我们可以继续了。再下一个并非事实，不行！这就奇怪了。肯定是漏了什么——链条上少了一个环节。我们检查，我们研究。这件小事很难理解，可能是我们忽视了某个微不足道的细节，那我们就放在这里！”他比画了一个很夸张的手势，“这很重要！非常惊人！”",""
"“好……吧。”",""
"“啊！”波洛朝我猛晃食指，我在他面前畏缩起来。“注意！一个侦探如果这么说就危险了：‘小事一桩，无所谓，行不通，忽略不计了。’这样就全乱了。每件事都重要。”",""
"“我知道。你一直这么跟我说。因此不管跟我有没有关系，我仍然掌握了这件事的全部细节。”",""
"“我为你高兴。你的记忆力很好。你已经如实地向我讲述了所有事实。根据你描述的顺序，我无话可说——这确实令人遗憾！但是我能体谅——你很烦乱。原因在于你漏掉了一个最重要的事实。”",""
"“什么事实？”我问。",""
"“你没有告诉我昨晚英格尔索普太太吃得如何。”",""
"我瞪着他。一定是战争影响了这个小个子的脑袋。他把外套精心地刷了好几遍之后才穿上，好像把全部精力都放在这件事上了。",""
"“我记不起来了，”我说，“而且，无论如何我都不明白——”",""
"“你不明白？这可是最重要的。”",""
"“我搞不懂为什么，”我大为光火地说，“我只记得她没怎么吃。显然她很心烦，因此影响了食欲。那是自然的。”",""
"“对，”波洛深思地说，“那是自然的。”",""
"他拉开抽屉，拿出一个小小的文件箱，然后转向我。",""
"“我准备好了。我们去庄园吧，现场研究情况。别见怪，我的朋友，你衣服穿得太仓促了，领带都歪了。让我帮你整理一下。”他灵活地重新帮我打好了领带。",""
"“行了！出发吧。”",""
"我们匆匆来到村子里，进了庄园的大门。波洛停了一会儿，面带悲伤地凝视着庄园美丽而广袤的景色，晨露依然闪烁着光芒。",""
"“如此美丽，如此美丽，然而这可怜的一家人却跌入了痛苦的深渊，沉浸在悲伤之中。”",""
"说这话时，他敏锐地看着我。在他长时间的注视之下，我觉得自己脸红了。",""
"这家人家被悲伤打垮了吗？英格尔索普太太的死亡所带来的痛苦是如此巨大吗？我没有从周围的空气中感受到这些。死去的女人没有得到人们的爱戴。她的死亡是一种震惊和不幸，但人们不会为此而感到深切的惋惜。",""
"波洛好像看出了我的想法。他严肃地点点头。",""
"“没错，你说得对，”他说，“他们好像没有血缘关系。她对卡文迪什一家很善良、很慷慨，可她不是他们的亲生母亲。血缘能说明问题，切记，血缘能说明问题。”",""
"“波洛，”我说，“我希望你能告诉我，为什么你想知道英格尔索普太太昨晚胃口如何？我翻来覆去地想着这个问题，可还是不明白这跟这件事有什么关系。”",""
"他沉默了一小会儿。我们继续走，最后，他说话了： ",""
"“不瞒你说——虽然，你也知道，我不习惯在事情了结之前就加以解释。现在的情况是，英格尔索普太太很有可能死于她咖啡里的士的宁。”",""
"“真的吗？“",""
"“那么，咖啡是什么时间送来的？”",""
"“八点左右。”",""
"“那么，她是在八点到八点半这段时间里喝的——一定不会太晚。唔，士的宁是一种快速起效的毒药，很快就会毒发，可能一个小时。不过，像英格尔索普太太这种情况，症状直到第二天早上五点才显现出来：九个小时！不过如果吃得很多，并在同一时间吃了毒药，可能会延缓毒性发作，可很难拖到那个时候。当然仍要考虑到这种可能性。但是，照你所说，她晚饭吃得很少，而且直到第二天早上才发作！这真是令人费解，我的朋友。尸体解剖可能会发现一些情况。到那时你要记住这一点。”",""
"快到房子的时候，约翰走出来迎接我们，脸色疲倦而憔悴。",""
"“这是一件可怕的事，波洛先生。”他说，“黑斯廷斯跟你说过了吗？我们不愿张扬此事。”",""
"“我完全理解。”",""
"“你知道，目前仅仅是怀疑，我们没有任何证据。”",""
"“确实。这只是以防万一。”",""
"约翰转向我，掏出烟盒，点了一支烟。",""
"“你知道英格尔索普那家伙回来了吗？”",""
"“知道。我见到他了。”",""
"约翰把火柴棍扔到旁边的花坛上，这让波洛难以忍受。他捡了起来，认真地埋了。",""
"“真头疼，不知道该怎么应付他。”",""
"“这种情形不会持续太久的。”波洛平静地说。",""
"约翰一副迷惑的样子，完全不明白波洛那隐秘的预言。他把包斯坦医生给他的两枚钥匙递给我。",""
"“波洛先生想看什么都要为他提供方便。”",""
"“房间是锁着的？”波洛问。",""
"“包斯坦医生认为这样妥当一些。”",""
"波洛深思着点点头。",""
"“这么说他很肯定。那么，事情对我们而言就简单多了。”",""
"我们一起朝发生悲剧的那个房间走去。",""
"波洛把自己锁在房间里，仔细地搜查着，像只蚱蜢一样敏捷地从一件物品跳向另外一件。我守在门口，生怕漏掉什么线索。然而波洛对我的这种自制毫无感激之情。",""
"“你怎么啦，朋友？”他大喊，“你站在那儿像个——什么来着？啊，对了，木头桩子！”",""
"我解释说自己担心会毁坏脚印什么的。",""
"“脚印？亏你想得出来！足足有一个军队那么多的人来过这个房间！我们还能找到什么脚印？得了，过来和我一起搜寻吧。我得先把我的小箱子放下，一会儿才能使用。”",""
"说着，他把小箱子往窗边的圆桌上一放，可用力过猛，桌面松动了，倾斜过来，把文件箱掀到了地板上。",""
"“看看这桌子！”波洛嚷嚷着，“啊，我的朋友，一个人也许住着大房子，可其实并不怎么舒服。”",""
"他说教了一通，继续检查。",""
"有段时间，书桌上的一只紫色小文件箱引起了他的注意，箱子的锁孔里还插着一把钥匙。他拔出钥匙，让我检查一下，可我没看出有什么特别的。这是一把普通弹簧锁的钥匙，钥匙柄上缠了一段绞合线。",""
"随后他检查了我们撞破的门框，相信插销确实坏了。接着，他走到对面通向辛西亚房间的门那儿。就像我说的那样，这扇门也闩上了。他拔出插销，打开门又关上，反复几次，同时尽可能地避免发出任何声音。忽然，插销上有个东西引起了他的注意。他仔细地检查着，然后灵活地从自己的小箱子里拿出一只小镊子，从里面抽出一点极小的东西，小心翼翼地放进一个小密封袋里。",""
"五斗橱上有一个放着一盏酒精灯的托盘，还有一个小平底锅，里面残留着些许发黑的液体。旁边是一个空杯子和一个茶杯托。",""
"我不明白自己怎么这么粗心大意，居然都没看到这些。这真是一个有价值的线索。波洛优雅地用一个手指头蘸了蘸那液体，小心谨慎地尝了尝，做出一副苦相。",""
"“可可——还有——我想是——朗姆酒。”",""
"床边倒着一张桌子，他朝散落在地板上的那些东西走过去。一个阅读灯，几本书，几根火柴，一串钥匙，还有一地的咖啡杯碎片。",""
"“啊，真奇怪。”波洛说。",""
"“我得承认我没觉得有什么奇怪的。”",""
"“你不奇怪吗？观察这盏灯——灯罩碎成两部分，就是打碎后的这个样子。但是看看这儿，咖啡杯摔了个粉碎。”",""
"“呃，”我不耐烦地说，“肯定有人踩过。”",""
"“没错，”波洛说，语气很怪，“有人踩过。”",""
"他站起身，慢慢走到壁炉台前，站在那儿心不在焉地摸着上面的装饰品，一一整理着——这是他内心焦虑不安时喜欢做的小动作。",""
"“我的朋友，”他转身对我说，“有人踩过那杯子，都踩成了碎末，这么做既不是因为杯子里有士的宁，也不是——那样更麻烦——因为根本就没有士的宁！”",""
"我没有回答他。我被他搞糊涂了，可我知道最好别问为什么。没过多久，他打起精神，继续研究。他捡起地板上的那串钥匙，在手上转了几圈，最后选定了一枚闪闪发光的，试着去开紫色文件箱的锁。正合适。他打开箱子，可犹豫片刻之后，他合上箱子，重新锁上，并且把这串钥匙连同刚才插进锁里的那把，一起放进了口袋。",""
"“我没有权利搜查这些文件，但是必须马上行动！”",""
"然后，他十分仔细地检查了脸盆架上的抽屉。穿过房间走向右手边的窗户时，他似乎对深棕色地毯上那摊圆形的、不易觉察的污渍特别感兴趣。他蹲下身，细致地检查着——甚至还凑过去闻了闻。",""
"最后，他往试管里倒了几滴可可，仔细地封好。做完这些后，他掏出一个小笔记本。",""
"“在这个房间里我们发现，”他边说边匆匆地记着，“六点有意思的事项。需要我列举一下吗？还是你来说说？”",""
"“哦，你说。”我急忙回答。",""
"“那好。一、地上碎成粉末的咖啡杯；二、一个锁孔里插着钥匙的文件箱；三、地板上的污渍。”",""
"“可能是以前弄脏的。”我打断了他。",""
"“不会的，因为它看着还很潮湿，而且有股咖啡味。四、一些深绿色编织物的碎屑——只有一两根细线，但仍然能辨认出来。”",""
"“啊！”我大叫，“你放进密封袋里的东西！”",""
"“是的，也可能是英格尔索普太太某件衣服上扯下来的，那样就没什么用了。我们会弄明白的。五、这个！”他极富戏剧性地指着书桌旁边地板上的一大块蜡烛油，“肯定是昨天滴到地上的，不然，一个称职的女佣会立刻用吸墨纸和熨斗把它擦掉。我最好的一顶帽子就曾经——不过这不是重点。”",""
"“很有可能是昨天晚上。大家都很慌乱不安。也有可能是英格尔索普太太自己滴到地上的。”",""
"“你们只拿了一支蜡烛到这个房间吧？”",""
"“是的。劳伦斯•卡文迪什拿着。但他心烦意乱的，好像在那儿看到了什么——”我指了指壁炉台，“都吓呆了。”",""
"“有意思，”波洛迅速说道，“是的，这倒给人以联想——”他的目光掠过整面墙，“不过这么大一片蜡烛油可不是他的那支蜡烛滴的，你也看到了，这是白色油脂，而劳伦斯先生的那支还在梳妆台上放着——是粉红色的。另外，英格尔索普太太的房间里没有烛台，只有一盏台灯。”",""
"“那么，”我问，“你的推论是——”",""
"对此，我的朋友只给了一个让人气恼的回答，还鼓励我要发挥自己聪明才智。",""
"“第六点呢？”我问，“我猜是可可的样品。”",""
"“不，”波洛若有所思地说，“我本来打算把它归于第六点，可我现在不那么认为了。不，第六点现在要保密。”",""
"他快速地扫了一眼房间。“我想，这儿没什么要做的了，除非——”他盯着壁炉里的灰烬认真地看了好一阵子，“这火还燃烧着——可它灭了。不过说不定——也许——我们看看！”",""
"他趴在地上，灵巧而又万分小心地把炉灰从壁炉扒到挡泥板上。突然，他轻轻地喊了一声。",""
