"他心中想，是什么杂志到期了？《德国生活和文学》？《语言学》？他想该是《语言学》，它早就到期了。他打开门廊的电灯，弯下身去，翻看了一下邮件。一件是他的裁缝寄来的帐单，记的是一套他没有订制的衣服，他怀疑很可能现在正穿在安恩的情人身上；一张是亨莱一个加油站寄来的她的汽油帐单（才十月九号就没钱了，他们在亨莱干什么呀）；一封是银行来信，说的是关于密德兰银行伊明翰分行为安恩•史迈利夫人开户取款的事。",""
"他对着这封信问，他妈的他们两人在伊明翰干什么呀？真是天晓得，谁会到伊明翰跟姘头幽会？到底伊明翰是在哪里？",""
"他正在思量这个问题时，眼光却落在雨伞架上一把没有见过的雨伞上，这是一把绸伞，伞把上有手工缝的皮套，上面有一个金环，但是没有物主的姓名缩写。他的脑袋里很快闪过一个念头：既然这把伞是干的，那一定是在六点十五分下雨前就放在那里了，因为架子上也没有水迹。而且这把雨伞很讲究，虽然不新，伞尖不锈钢包头还没有擦划过的痕迹。因此，这把伞属于一个行动敏捷的人，甚至是年轻人，像安恩最近的一个情人。但是既然这个伞主人知道门上塞的木片，又知道进屋以后放回原处，而且还颇为机灵，在推门打乱了（而且无疑也读了）邮件以后，又把它们靠在门边放着，那么极有可能他也认识史迈利；他不是安恩的情人，而是一个像他自己那样的职业特务，一度跟他亲密共事过，而且就像行话所说的那样，认得出他的“笔迹”。",""
"客厅的门虚掩着。他轻轻地又推开了一点。",""
"“彼得？”他问道。",""
"他从门缝里看进去，靠外面路灯的光，看到沙发一头伸着一双穿着麂皮鞋子的脚，懒洋洋地交叠在一起。",""
"“要是我是你的话，乔治，我就不脱大衣了，老兄，”说话的声音很亲切，“我们还要赶远路呢。”",""
"五分钟以后，穿着一件宽大的棕色旅行大衣，乔治•史迈利郁郁不乐地坐在彼得•吉勒姆的敞篷跑车的客座中。那件大衣是安恩送他的礼物，是他唯一干燥的大衣。原来彼得把他的车停在附近另外一个广场上，所以他之前没有发现。他们的目的地是阿斯科特，那是个以女人和赛马著称的地方。不过作为内阁办公室奥立佛•拉康先生的宅邸所在，就不怎么有人知道。拉康先生是各类不同委员会的一位高级顾问、谍报事务的总监督。或者，用吉勒姆那有失尊敬的话来说，是白厅的管家。",""
"比尔•罗奇在瑟斯古德学校里，躺在床上睡不着觉，心里在想，他每天盯着吉姆，最近终于有了效果。昨天吉姆令拉兹吃了一惊。星期四他又偷了寄给阿隆逊小姐的信。阿隆逊小姐敦提琴和《圣经》，罗奇因为她脾气温柔而巴结着她。据女舍监说，园丁助手技兹是个D.P.，而D.P.不会说英语，或者说不了几句英语。女舍监又说，D.P.的意思是不同的人[^guojiangchapter3note1]，反正是战时从外国来的。但是昨天吉姆和拉兹说了话，他要拉兹帮忙摇车前的起动捍，而且他是用D.P.的母语跟他说话的，反正是用D.P.说的话跟他说的，拉兹当场高兴得跳起来。",""
"关于阿隆逊小姐的信，这事要复杂一些。星期四上午从教堂回来后，罗奇到教员休息室去拿他们班上的练习簿，当时墙边桌上有两封信，一封是给吉姆的，一封是给阿隆逊小姐的。吉姆的一封是用打字机打的，阿隆逊小姐的一封是手写的，笔迹倒有点像吉姆自己的笔迹。罗奇看到这两封信时，教员休息室里空无一人。他就自己动手取了练习本，正要不作声地退出去时，吉姆从另外一扇门进来了，他是早上散步回来，满脸通红，气喘吁吁。",""
"“快走吧，大胖，上课铃已经响了。”他俯身在墙边桌子上。",""
"“好吧，先生。”",""
"“天气有点变化不定，是不是，大胖？”",""
"“是的，先生。”",""
"“好吧，快走吧。”",""
"到了门边，罗奇回头看一眼。吉姆已经直起身来，打开那天早上的《每日电讯报》。桌上空了。两封信都不见了。",""
"是不是吉姆给阿隆逊小姐写了信，又改变了主意？也许是求婚？比尔•罗奇又有了一个想法。最近，吉姆弄了一台旧打字机，是一台破雷明顿牌的，他自己动手修好的。他是不是用那台打字机打了一封信给自己？他难道这么寂寞，自己给自己写信，还偷别人的信？想到这里，罗奇便睡着了。",""
"4",""
"吉勒姆懒洋洋地开着车，但是开得很快。车厢里充满了秋天的各种气味。月光皎洁，田野上弥漫着雾，寒气袭人。史迈利心里想，不知吉勒姆多大年纪了，他估计是四十岁，但是在蒙胧之中很可能以为他是个在河上划船的大学生；他操纵排档拉杆，动作潇洒，好像他是在水里一样。无论如何，史迈利有些生气地想，这辆汽车对吉勒姆来说是太年轻了。他们风驰电掣地开过了伦尼梅德，开始爬上埃格汉姆山。他们已经开了二十分钟的车，史迈利问了十多个问题，所得的答覆却不值一文钱，现在他心中有了一种不敢正视的恐惧，久久不散。",""
"“我觉得真奇怪，他们没有把你和我们一起撵出来，”他不很愉快地说，一边把大衣下摆裹得紧一些，“你具备一切条件：工作出色、忠心耿耿、处事谨慎。”",""
"“他们让我负责‘剥头皮’。”",""
"“唉，我的上帝。”史迈利打了一个寒颤说。他把胖乎乎的下巴周围的衣领拉了起来，不禁想起了布里克斯顿，还有那个当作剥头皮组大本营的阴沉严峻的校舍。剥头皮组的正式名称叫“旅行组”，是冷战初期老总在比尔•海顿建议下设立的，当时暗杀、绑架、讹诈成风。他们的第一任头头是海顿提名的。这是个小单位，大约只有十一、二个人，专门处理一些突击的任务，如果由国外常驻人员来干，不是太肮脏了，就是太危险了。老总总是这么教诲人，谍报工作要做得好，必须慢慢来，而且要看有没有一种文雅的风度。但是剥头皮组对他这条原则却是个例外。他们干起来可不是慢慢来的，而且他们也不文雅，因此反映了海顿的气质，不是老总的气质。而且他们出去都是单枪匹马，因此他们被安顿在一个没有人瞧见的地方，在围墙上还插着碎玻璃，拉着铁丝网。",""
"“我问过你知道不知道‘横向主义’这个词儿？”",""
"“当然不知道。”",""
"“这是现在最in的理论。我们本来是逐级上下的关系。现在是横向合作关系。”",""
"“这到底是什么意思？”",""
"“你在的时候，圆场是分地区管理的。非洲、附庸国、俄国、中国、东南亚等等地区；每一个地区由自己的头头率领，老总高高在上，掌握一切。你还记得吗？”",""
"“听起来已如隔世。”",""
"“现在呢，一切活动都集中领导，叫做伦敦站。地区取消了，实行了横向主义。比尔•海顿是伦敦站长，罗埃•布兰德是他的第二把手，托比•伊斯特哈斯像哈巴狗似地在他们两人中间来回奔跑。他们是国中之国。他们什么都保密，不跟普通人来往。这倒使我们感到更加放心了。”",""
"“听起来，这个主意倒不错。”史迈利说，有意不去理会对方影射的话。",""
"他的脑海里再一次泛起许多记忆，他忽然有了一种特别的感觉：他这一天好像当作两天度过似的，一天是在俱乐部和马丁台尔一起度过，一天是现在和吉勒姆在梦中度过。他们驶过了一个松树养育林。树林缝里，月光成了一条条的。",""
"史迈利开始问道：“埃利斯有没有什么信——”但是他又用比较试探的口气问：“埃利斯有没有什么消息？”",""
"“仍在隔离之中。”吉勒姆简短地答道。",""
"“哦，是的。当然。我并不想打听。我只想知道，他有没有可能通过审查？他身体倒复原了；他还能走动吗？据我了解，背部受伤可不是好玩的。”",""
"“他们说他的情况很好。安恩怎么样，我忘了问。”",""
"“很好。很好。”",""
"车厢里一片漆黑。他们已经离开了大路，弯到一条石碴煤层路上。两边都出现了黑色的树影，出现了灯光，接着是个高耸的门廊，树梢头上是一栋破旧败落的房子尖顶。雨已经停了，但是当史迈利下车呼吸到新鲜的空气时，他听到了四周尽是雨水淋湿的树叶的萧萧声。",""
"是啊，他想，上次我来这里也是下着雨；那时候，吉姆•埃利斯的名字是头条新闻。",""
"他们流洗过以后，在天花板高高的衣帽间里观看了拉康的爬山用具，这些乱七八糟地放在一个薛拉顿式的五斗柜上。现在他们围成半圆形坐着，面对着一把空椅子。这栋房子是方圆几里内最难看的一栋，拉康没有花多少钱就买了下来。他有一次曾称之为“伯克郡行宫”，他向史迈利解释，“是一个烟酒不沾的百万富翁盖的。”客厅很大，彩色玻璃的窗户有二十尺高，大门口古松参天。史迈利环顾周围一些熟悉的摆设：一架大钢琴上堆满了乐谱、穿着僧袍的教士的古画、一叠铅印的请帖。他四处找剑桥大学的船桨，发现它横挂在壁炉上方。壁炉里仍旧烧着火，但是在那么大的壁炉里显得很小气。寒酸的气氛盖过了贵气。",""
"“你的退休生活过得怎么样，乔治？”拉康问道，好像是对着一个耳聋的老姑奶奶在大声嚷嚷，“你不感到与世隔绝吗？要是换了我，是会有这种感觉的。惦念自己的工作、自己的老伙伴。”",""
"拉康的个子又瘦又高，态度生硬，有些孩子气，据圆场才子海顿说，是个教会和间谍圈子里的人物。他的父亲是苏格兰教会的显要人物，他的母亲出身贵族。有时比较时髦的周日报纸写到他，说他是“新派人物”，因为他年轻。他脸上因为刮胡子太匆忙有些刮破了。",""
"“我过得很不错，谢谢你的关心。”史迈利客气地说。为了要再敷衍几句，又说：“是啊。是的，我当然很惦念。你呢？一切顺利吗？”",""
"“没有什么大变化。一切非常顺利。夏绿蒂得到了罗迪安学校的奖学金，这很不错。”",""
"“那很好。”",""
"“你的太太呢，她还是很漂亮吧？”",""
"他的表情也有点孩子气。",""
"“是很漂亮，谢谢你。”史迈利很洒脱地想用同样的口气回答。",""
"他们都看着那个双扇门。他们听到远远传来了瓷砖地上的铿锵脚步声。史迈利猜，是两个人，都是男人。门打开了，出现了一个半明半暗的高大人影。史迈利一眼又瞥见了后面还有一个人在照应，黑头发，矮个子；但是进屋子的只有前面一个人，一进来就有一双看不见的手把门关上了。",""
"“请在外面把门锁上。”拉康叫道，接着他们听到了钥匙锁上的咔嚓声，“你认识史迈利的吧？”",""
"“是的，我认识。”那个人影从阴暗处向他们走过来时说，“我记得他曾经派给我一次任务，是不是，史迈利先生？”",""
"他的声音像南方人一样柔和，但无疑地有殖民地的口音。“我是塔尔，先生。槟榔屿来的里基•塔尔。”",""
"炉火一闪，照亮了他半边脸上不自然的笑容，可是却把眼眶照成了一个空洞。“还记得吗，一个律师的儿子？你一定记得，史迈利先生，我的第一片尿布还是你换的。”",""
"这时奇怪的是，他们四个人都站着，吉勒姆和拉康在旁看着，好像教父教母一样，而塔尔握着史迈利的手，握了一次又一次，最后为了拍照又握一次。",""
"“你好吗，史迈利先生？见到你真高兴。”",""
"他终于松开了史迈利的手，转身到指定给他的椅子。这时史迈利想：是的，遇到里基•塔尔这号人，这种事情很可能发生。遇到塔尔这号人，什么事情都可能发生。他想道，我的上帝，两小时之前我还在对自己说，我要在过去之中寻找庇护。他感到口渴，心想这可能是恐惧的缘故。",""
"十年？十二年以前？这天晚上他很难有什么时间观念。那时，史迈利的任务之一是审查新人：未经他点头认可，谁都不能入选，未经他在课程表上签字，谁都不能受训。冷战正炽热，剥头皮的人员供不应求，圆场在卧外的常驻人员奉海顿之命物色人选。雅加达的斯蒂夫•麦克尔沃提出了塔尔。麦克尔沃是个老手，以航运代理商为掩护，他看到塔尔喝醉了酒，怒气冲天地在码头上到处找一个抛弃他的小姐，名字叫做罗斯。",""
"据塔尔自称，他和一伙比利时人混在一起，在各岛屿和北方海岸之间走私枪枝。他不喜欢那些比利时人，对走私枪枝也感到厌倦，尤其教他生气的是，他们抢走了他的女朋友罗斯。麦克尔沃估计他可以接受纪律的约束，年纪也轻，可以训练，干那些剥头皮的勾当，他们平时躲在阴郁的布里克斯顿学校围墙后面，必要的时候出来干那种暴力勾当。在经过了必要的调查以后，他们把塔尔送到新加坡复查，然后又送到沙拉特的育成所三查。这时史迈利插手进来，担任一连串面谈审查的主持人，这种审查有时是很不客气的。沙拉特育成所是个训练所，但地方很宽敞，还可以充当其他用途。",""
"塔尔的父亲是住在槟榔屿的一位澳洲律师。母亲是战前从布拉德福德跟着一个英国剧团到东方去的小演员。史迈利还记得，做父亲的天性好传播福音，常常在当地的教堂里讲道。做母亲的在英国有犯罪的记录，不过不严重，塔尔的父亲大概不知道，要不，知道了也不在乎。战争爆发时，为了年幼的儿子，夫妇俩疏散到新加坡。几个月以后，新加坡沦陷，里基•塔尔就在彰崎监狱里于日本人的监视下受教育。在彰崎，做父亲的遇到人就传播上帝的福音，如果日本人不迫害他，和他一起关着的人也会乐意代劳。战争结束后，一家三口回到槟榔屿。里基想读法律，但他更常干的还是触犯法律，做父亲的一时生起气来，狠狠地揍了他一顿，想把他灵魂中的罪恶打掉。塔尔离家出逃，到了婆罗洲，十八岁就成了个正式的枪枝走私贩子，在印尼群岛周围无险不冒，麦克尔沃就是在这时候遇到他的。",""
"等到他从育成所毕业时，马来半岛已经发生变乱。塔尔奉令回去混进枪枝走私贩子中间去。他几乎一去就碰到了他的比利时老朋友。他们替共产党运送枪枝忙也忙不过来，顾不上问他这一阵子上哪儿去了，而且他们正好缺少人手。塔尔要切断他们的联系，帮他们送了几次货，然后有一天晚上把他们都灌醉了，打死了四个，其中包括罗斯，放火烧了他们的船。他在马来半岛混了一阵子，又完成了一两次任务，就被召回到布里克斯顿，重新训练了一下后，被派到肯亚去执行特殊任务，用简单的话来说，就是捉拿茅茅[^guojiangchapter4note1]领赏。",""
"到肯亚以后，史迈利有一阵子就没有再见过他了，但是他还记得一两件事，因为这一两件事很可能成为丑闻，得报告给老总。那是在一九六四年，塔尔被派到巴西去，跟一个境况很困难的军备部长索取贿赂。塔尔搞得太露骨了，那位部长害怕起来，向新闻透露了风声。当时塔尔用的是荷兰人的名义，这事谁都不知道，可是却被荷兰谍报机关知道了，他们很生气。一年后在西班牙，塔尔根据比尔•海顿所提供的线索，知道有个波兰外交官被一个舞女迷了心窍，便向他进行讹诈——用剥头皮组的行话来说，叫火烧。第一次收获不错。塔尔受到嘉奖，还得了赏金。但是他回去进行第二次讹诈时，那个波兰人向自己的大使写了一封坦白书，就跳楼自杀了——不知是不是受到了怂恿。",""
"在布里克斯顿，他们常常说他是容易招祸的。当他们围着那低低的炉火坐下来时，从吉勒姆尚未成熟但已衰老的脸上表情来看，他们背后说他的话可能还要难听得多。",""
"“好吧，我想先坐下来再说。”塔尔一边轻快地说，一边动作敏捷地坐了下来。　　",""
"5",""
"“这事发生在六个月以前。”塔尔开始说。",""
"“在四月间，”吉勒姆插言道，“从头到尾说得尽量精确些，好不好？”",""
"“好吧，在四月间，”塔尔不动声色地说，“布里克斯顿平静无事。我们在这里静候待命的，我估计，大约有五、六个人。彼得•森布里尼从罗马回来，西•范霍佛刚在布达佩斯干了一仗，”——他露了一个恶作剧的笑容——“大家闲着无事，就在布里克斯顿休息室打乒乓、玩撞球。对不对，吉勒姆先生？”",""
"“那正好是淡季。”",""
"据塔尔说，这时突然香港站发来急电要人。",""
"“他们说有一个苏联低层贸易代表团在香港，为莫斯科市场搜购电气用品。有位代表在夜总会里抛头露面，名叫鲍里斯，详细情况，吉勒姆先生知道。以前没有记录。他们已经盯了他五天，代表团预定还要待十二天。从政治上来说，由当地的弟兄们来处理，这太棘手了，但是他们认为突然找到他头上去，可能奏效。收获不见得会很大，但这有什么关系？也许可以把他当存货买下来，是不是，吉勒姆先生？”",""
"当存货的意思是转卖给别国的谍报机关，或者跟他们交换，这是剥头皮组常做的低层叛逃人员的买卖。",""
"吉勒姆没有理会塔尔，他说：“东南亚是塔尔负责的区域。他正好闲着没事，因此我派他去进行一次实地调查，发电报回报结果。”",""
"每次别人一说话，塔尔就陷入了梦境。他的眼光呆滞，看着说话的人，眼里升起一层雾，要定一定神才能重新说话。",""
"“于是我照吉勒姆先生吩咐的做了，”他说，“我总是听吩咐的，是不是，吉勒姆先生？我真的是个听话的人，尽管有时候有些容易冲动。”",""
"他在第二天晚上，即三月三十一日星期六起飞，用的是澳洲护照，自称是汽车推销商，在他的手提行李箱夹层里还放着两份没有用过的瑞士护照，以备逃跑之用。这是两份紧急文件，可以按照当时情况需要填写，一份是给鲍里斯用的，一份是给他自己用的。他住进九龙金门饭店，到附近不远的地方，在一辆汽车里和香港的情报员碰头。",""
"说到这里，吉勒姆侧过身去向史迈利轻声说：“塔夫蒂•西辛格，是个小丑，前皇家非洲步兵团的少校。潘西•阿勒莱恩派的人。”",""
"西辛格根据一个星期来的监视，给了他一份关于鲍里斯动向的报告。",""
"“鲍里斯真是个怪物，”塔尔说，“我搞不懂他。他每晚痛饮狂喝，没有断过。他已有一个星期没有睡觉了，西辛格派去盯梢的人，腿都几乎站不直了。白天他还跟着代表团视察工厂，参加谈判，完全是个年轻有为的苏俄官员的样子。”",""
"“多大年纪？”史迈利问道。",""
"吉勒姆插进来说：“他的签证申请填的是一九四六年生于明斯克。”",""
"“一到晚上，他就回到亚历山德拉旅馆，那是远在北角的一个破烂的旧房子，是代表团的驻地。他和别人一起吃饭，到了九点左右，就从边门偷偷出来，拦住一辆计程车，赶到九龙一带夜总会集中的地区。他最爱去的地方是皇后道的一间酒店——‘猫的摇篮’，他请本地的商人喝酒，一举一动像个大人物的样子，一直待到午夜。从‘摇篮’出来，他又直接杀到湾仔，到一个叫‘安琪儿’的地方，那里的酒便宜些。他都是孤身一人。‘安琪儿’设在地下室里，是个水手和游客爱去的小酒馆，鲍里斯似乎很喜欢那个地方。他一般要喝三、四杯酒，留着帐单收据。他大多喝白兰地，有时来杯伏特加，换一换胃口。他和一个欧亚混血儿有过一次勾搭，西辛格派去监视的人找过她，打听明白是怎么回事。她说，他感到很孤独，坐在床上哀叹，说他的老婆不识他的天才。这确实是个突破，”他讥讽地加了一句，这时拉康拨弄了一下煤块，火势大了一些，“那天晚上我到‘摇篮’去，亲眼看一看他。西辛格派去监视的人喝了杯牛奶睡觉去了。他们不想知道。”",""
"有的时候，塔尔说话的时候，他的身子一动也不动，好像是在听他自己的录音带一样。",""
"“他在我之后十分钟到了，带了自己的女伴，一个高大的瑞典金发女人，还有一个中国女人跟在后面。里面很暗，所以我移到附近的一张桌子。他们要了威士忌，鲍里斯付的帐，我坐在六尺远的地方，眼睛看着那个鳖脚乐队，耳朵听着他们的谈话。那个中国女人没有开腔，说话的全是那个瑞典女人。他们说的是英语。那个瑞典女人问鲍里斯住在哪里，鲍里斯说住在恰东酒楼，这显然是鬼扯，因为他明明是跟代表团一起住在亚历山德拉。好吧。亚历山德拉是家小旅馆，怡东酒楼听起来好听一些。到午夜时分，他们就散了。鲍里斯说他要回去了，明天很忙。这又是说谎，因为他并没有回去——这叫什么，杰克尔和海德[^guojiangchapter5note1]，对！——换了装出去寻欢作乐的那个正派医生。因此，鲍里斯究竟是谁呢？”",""
"一时没有人理他。",""
"“是海德。”拉康看着他搓洗得发红的手说。他又坐好以后，双手放在膝盖上。",""
"“海德，”塔尔重复说，“谢谢你，拉康先生。我一直觉得你是个有文化修养的人。我于是趁他们付帐的时候，就赶紧先出去，赶在他前头到湾仔，在他还没有到‘安琪儿’之前就到了那里。这时我已经十之八九知道他有问题。”",""
"塔尔用他干干的细长手指一一数说理由：第一，他从来不知道有苏联代表团不带一两个搞保安工作的猩猩来监视团员，不让他们到寻欢作乐的场所去。鲍里斯怎么能够一个晚上接着一个晚上溜出来呢？其次，他看不惯鲍里斯大把大把花外币。这是违反苏联官员的脾气的，他坚持说：“他们根本没有外币可以给他花。要是有的话，早就给他老婆买假珠宝了。第三，我不喜欢他那样说谎。他这个人太油腔滑调了。”",""
"于是塔尔在“安琪儿”等着，果然不错，半小时后，他的海德先生独自一个人来了。“他坐下来后点了一杯酒。他什么也不干，就是坐着喝酒，作壁上观。”",""
"又是史迈利得到塔尔的青睐。“你觉得是怎么一回事，史迈利先生？你明白我的意思吗？我注意的是一些小事情，”他仍旧对着史迈利推心置腹地说，“就以他坐的地方来说。说真的，先生，要是我们自己在那儿，我们也不会比鲍里斯坐在更合适的地方了。他离出口处和楼梯最近，可以一目了然看清进门入口处和店里一切的活动。他是用右手的，因此左边有道墙保护。鲍里斯是个职业特务，史迈利先生，这一点是毫无疑问的。他是在等候接头的人，可能是充当信箱，或者是在放线钓鱼，等我这样的笨蛋上鈎。反正我觉得是这样：敲诈一个贸易小代表是一回事，朝着中心[^guojiangchapter5note2]训练出来的老手挥大腿又是另外一回事，对不对，吉勒姆先生？”",""
"吉勒姆说：“自从改组以后，剥头皮组就没有得到任何指示要收买双重特务。一碰到这样的对象就得马上转给伦敦站。这道命令是比尔•海顿亲笔签发的。如有一丝反抗的意味，就要解职。”他补充一句，特别说给史迈利听：“按照横向原则，我们的自主权极其有限。”",""
"“我以前也干过双面间谍，”塔尔坦白说，声音当中有一种好人受委屈的味道，“请相信我，史迈利先生，他们都是一帮不好惹的人。”",""
"“他们肯定是的。”史迈利说，把眼镜框往上一推。",""
"塔尔打电报给吉勒姆说“未成交”，就订了回国的机票，上街采购去了。他后来又想，反正飞机要到星期四才走，他在走以前不妨去鲍里斯的房间偷点东西，把本捞回来。",""
"“亚历山德拉真是个破烂地方，史迈利先生，它在马宝道上，有一排木头阳台。至于门锁，一见到你来就自动打开了。”",""
"因此没有多久，塔尔就进了鲍里斯的房间，背顶着门，等眼睛习惯黑暗。他站着还没有动手就听见床上有个女人睡意蒙胧地用俄语和他说话。",""
"“那是鲍里斯的老婆，”塔尔解释道，“她正在哭。好吧，我就暂时叫她伊琳娜。吉勒姆先生有详细资料。”",""
"史迈利已经在表示不同意了：他说不可能是老婆。中心是绝不会让他们夫妇同时出国的，他们总是留下一个，派一个去——",""
"“也许是露水夫妻，”吉勒姆挖苦地说，“没有正式结婚，但是长期同居。”",""
"“如今世界，有很多事情都是颠倒过来的。”塔尔说，脸上堆笑，不对任何人，更不是对着史迈利，但是吉勒姆又白了他一眼。",""
"6",""
"史迈利在这次见面一开始就保持一种老僧入定的莫测高深的样子，不论是塔尔讲的故事，还是拉康或吉勒姆偶尔的插话，他都不为所动。他在椅子上靠着椅背坐着，短腿蜷缩，脑袋低垂，胖乎乎的双手交叉地放在鼓鼓的肚子上。他低垂的眼皮在厚厚的镜片后面已经合上了。他的唯一动作是拿下眼镜来用领带的绸衬里擦一擦，他这样做的时候，他的眼睛看上去仿佛浸泡过了，赤裸裸的，令看到的人很不好意思。但是，他插嘴的话和在听了吉勒姆解释以后发出像老学究那样空洞的声音，现在对在场其他人变成了一种信号，引起一阵椅子的移动和清一清嗓子的声音。",""
"拉康第一个说话：“乔治，你喜欢喝什么？要我给你倒一杯威士忌吗？还是别的？”他请人喝酒的样子显得很热心，好像是给别人吃治头痛的阿斯匹灵。“我刚才忘记问了，”他解释道，“乔治，来一杯提提神吧。究竟是冬天呀。是不是有点凉飕飕的？”",""
"“我很好，谢谢你。”史迈利说。",""
"他倒是想喝一杯新煮的咖啡，但是他不好意思开口。他也记得拉康家的咖啡很难喝。",""
"“吉勒姆呢？”拉康接着问。不，吉勒姆也觉得不能喝拉康的酒。",""
"他没有问塔尔要喝什么，塔尔就继续说下去。",""
"他说，他对伊琳娜的出现没有惊惶失措。他在没有进屋之前已想好了退路，他马上就采取行动。他没有拔出手枪来，也没有伸手按住她的嘴巴；他没有搞这一套把戏，他只是说他是为了一件私人的事来找鲍里斯的，他很对不起，但是他要坐下来等鲍里斯回来。他用很道地的澳洲口音——非常适合一个从南半球来的生气的汽车销售商——解释说他不想多管别人的闲事，但是他绝不让一个连寻欢作乐的钱也没有的死俄国人，在一夜之间就把他的女人连钱一起偷走。他越说越气：但是把声音压得很低，看那女人的反应。",""
"塔尔说，事情就是这样开始的。",""
"他进鲍里斯的屋子是十一点三十分，离开时是一点三十分，还说好第二天晚上再见面。这时情况已完全颠倒过来了：“不过请注意，我们并没有干什么不规矩的事。可以说完全是君子之交，对不对，史迈利先生？”",""
"这种无心的讽刺似乎触动了史迈利的心事。",""
"“对。”他了无生气地同意。",""
"伊琳娜在香港的出现并没有什么特别，西辛格也不是非知道不可。她本人就是贸易团的正式团员，她是个收购纺织品的专家。“想起来真叫人不敢相信，她比她的老头还更合乎条件。她完全像个孩子，从我的喜好类型来说，有点像个女学者，但她年轻，不哭的时候，笑容动人。”塔尔奇怪地有点脸红，“跟她在一起很有趣。”他坚定地说，好像是跟别人的相反意见在争辩，“从澳洲阿德莱德来的托马斯先生在她生命中出现，正好是她为那个死人鲍里斯发愁得不知所措的时候。她以为我是个从天而降的天使。她能够找谁说说她的丈夫而那个人不会藉机害她呢？她在代表团里没有谈得来的人，她说，甚至在莫斯科，她也没有可以信赖的人。没有切身体会的人是不会了解，你一边到处跑一边又要保持破裂的关系是什么滋味。”史迈利又陷于沉思出神状态，“一个旅馆接着一个旅馆，一个城市接着一个城市，甚至不许和本地人随便谈话，或者对陌生人笑一笑，她就是这样形容她的生活的。史迈利先生，她认为这种生活实在太痛苦了，因此暗地里不知哭了多少次，而且床头总有一个伏特加空酒瓶为证。为什么她不能像一个正常人一样生活呢？她不断地问着这句话。为什么她不能像别人一样享受阳光呢？她喜欢游览，她喜欢外国孩子，为什么她不能有一个自己的孩子？一个生来自由、无拘无束的孩子？她不断地说：生下来就无拘无束，生下来就自由。“我是个乐天的人，托马斯。我是个正常的、喜欢交际的女人。我喜欢与人来往！我喜欢他们，既然我喜欢他们，我为什么要欺骗他们？”接着她又说，但问题是她很早以前就被选拔来做这种工作，这就把她冷冻成了一个老太婆，与上帝隔绝。因此她才喝了酒，痛哭一场。这时她仿佛已经忘了她的丈夫，而且，还因为发了一顿脾气表示很抱歉。”他说话又迟疑起来，“我可以嗅得出来，史迈利先生。她身上有金子。我一开始就可以嗅出来。各位，人们说，知识就是力量，伊琳娜就有力量，也有才能。她可能有点固执，但仍能把自己所有的一切拿出来。如果我遇到一个慷慨大方的女人，我就能凭直觉感觉得到，史迈利先生。我有这方面的才能。这个女人是个慷慨大方的人。我也不知道如何来解释我的直觉才好。有的人能够嗅出地底下有水……”",""
"他似乎在等候有人能表示共鸣，因此史迈利就说：“我明白。”伸手搔一搔耳垂。",""
"塔尔带着一种奇怪的依赖表情看着史迈利，他沉默了好一会，最后说：“第二天早上我干的第一件事就是退了机票，换了旅馆。”",""
"史迈利突然张大了眼睛：“你对伦敦那边是怎么说的？”",""
"“我没说什么。”",""
"“为什么？”",""
"“因为他是个自作聪明的傻瓜。”吉勒姆说。",""
"“我怕吉勒姆先生会说‘立即回国’。”他答道，会意地看了吉勒姆一眼，但没有得到回报，“你知道，很久以前，我刚出道的时候，曾经犯过错误，中了美人计。”",""
"“他上了一个波兰女人的当。”吉勒姆说，“他当时也凭直觉感到那个波兰女人是慷慨大方的。”",""
"“我知道伊琳娜不是美人计，但是现在我怎么能希望吉勒姆先生相信我呢？没有办法。”",""
"“你告诉西辛格了没有？”",""
"“没有。”",""
"“你延迟回国，向伦敦提出什么理由？”",""
"“我原订星期四起飞。我估计国内的人要到下一个星期二才想起我来，特别是鲍里斯是只‘死鸭子’。”",""
"“他没有提出理由。‘管家’星期一算他旷职，”吉勒姆说，“什么规章制度他都违反了。不是规章制度的，他也违反。到下一个星期三，甚至比尔•海顿也发脾气了。我只得硬着头皮听着。”他悻悻地说。",""
"不管怎么样，塔尔和伊琳娜第二天晚上碰了面。第三天晚上又碰面。第一次碰面是在一家饭馆里，没有什么进展。他们设法不让别人看到，因为伊琳娜怕得要死，不仅怕她丈夫，还怕代表团里的保安人员，塔尔叫他们猩猩。他请她喝酒，她谢绝了，还全身哆嗦。第二次碰面的那个晚上，塔尔还没有放弃，仍等着她慷慨大方起来。他们搭电车到维多利亚山顶，挤在穿白色短袜和戴遮阳帽的美国太太中间。第三次他租了一辆汽车，带她在新界兜风，最后因为距离中国边界太近，她突然害怕起来，于是他们又折回到港口这边来。不过，她对这次兜风还是很喜欢，不断谈到一路上景色的美丽，还有那鱼塘和称田。塔尔也喜欢，因为这次出游向他们两个人都证明，没有人盯他们的梢。但是用他的话来说，伊琳娜仍旧没有打开心扉。",""
"“现在我要告诉你们，事情进展到这个阶段，有一件非常奇怪的事情。我一开始就假装是澳洲人托马斯。我跟她鬼扯了不少关于在阿德莱德郊外的绵羊场，还有城里大街上有玻璃落地窗户的房子，在灯光照射下‘托马斯’三个字。她不相信我说的。她点着头敷衍了一会，等我把话说完，然后她说‘是啊，托马斯’，‘不，托马斯’，然后就说别的了。”",""
