"他们的汽车开过时，陡坡后边的树所形成的影子在绕着树转圈。挡风玻璃上的两把雨刷没有指向同一个方向。司机旁边的驾照口袋看起来是打开的。在汽车中间过道里有个看起来像手套的东西。在公路旁的牧场上，母牛在睡觉。否认这点是没有意义的。慢慢地，越来越多的旅客在招呼站下车了。他们站到司机身边去，司机就让他们从前边下车了。当汽车停下来时，布洛赫听到汽车顶篷啪啪作响。汽车又停了下来，他听到外边黑暗里有人在大声打招呼。他看到很远的地方有一道没有栅栏的铁路岔口。",""
"快到午夜时分，汽车在边境附近的镇子停下了。车站就在一家旅馆附近，布洛赫在旅馆里很快就找到了一个房间。他向那个领他上楼的姑娘打听自己的熟人。他只知道熟人的名字：赫尔塔。那姑娘能够告诉他的是：他的熟人在离本地不远的村子租了一家饭馆。这种声音是怎么回事？布洛赫问，他已经进房间了，姑娘站在门下方。“有几个家伙还在玩九柱戏[^5]！”姑娘回答说，然后从房间走了出去。布洛赫没有朝四周看看，脱掉衣服，洗了洗手，就躺到床上了。下面的轰隆声和咣当声还持续了一段时间，但布洛赫已经睡着了。",""
"他不是自己醒来的，而应该是被什么声音吵醒的。到处都很安静。布洛赫在想，是什么把他吵醒的呢。过了一会儿，他开始想像着，他是被翻叠报纸的声音吓醒的。要不就是柜子的噼啪声？一枚硬币可能是从随便搭在椅子上的裤子里掉了出来，滚到床下了。他在墙上看到一幅木刻画，上面画的是这个地方在土耳其人战争[^6]期间的情况；市民站在城墙前，城墙后的钟楼上斜挂着一座钟，让人不由得不认为它正在发出激烈的响声。布洛赫在想，钟下的敲钟人是怎样被钟绳拽起来的；他看到外边的市民都在往城门走去；一些人抱着孩子在跑，一条狗在一个小孩的双腿之间摇着尾巴，小孩看起来好像要摔倒了。小教堂塔楼里的备用小钟也画成了斜的，几乎就要倒了。床下只有一根燃烧过的火柴。外面过道里，离这间屋子很远的地方又有一把钥匙在开锁，他可能就是被这声音弄醒的。",""
"布洛赫吃早餐时听说，一个腿有残疾的小学男生已经失踪两天了。旅馆的姑娘在给汽车司机讲述，司机就在这家旅馆过夜。后来布洛赫从窗户里看到司机开着没坐几个旅客的汽车回去了。随后，姑娘也走开了，布洛赫一个人在餐厅里坐了一阵子。他在身边的椅子上堆起一些报纸。他在报纸上读到，失踪的不是跛子，而是一个不能说话的孩子。姑娘就像是追究责任一样，回来后立刻就说，他楼上有人在吸尘。布洛赫不知道该说什么。后来，外面有啤酒瓶发出丁零当啷的声音，装着啤酒瓶的箱子正在被人推过院子。布洛赫听见搬酒工在过道的声音，仿佛是从隔壁的电视里传过来的。姑娘曾经对他说过，老板的母亲白天就坐在隔壁房间，盯着员工的轮班安排计划。",""
"后来，布洛赫在一间杂货店给自己买了一件衬衫、一件内衣和几双袜子。女售货员过了一会儿才从相当昏暗的库房里走出来，布洛赫对她说着完整的句子，但她似乎没有听懂；直到他一件一件地说出自己想要的东西，她才开始动起来。她一边拉开收款机的抽屉，一边说，橡胶靴子也已经到货了。在把那些东西装在塑料袋子里递给他的同时，她问他还要不要别的东西：手绢？领带？马甲？布洛赫在旅馆里换了衣服，将旧内衣塞进了塑料袋。在外边广场上，在从那个镇子往外走的路上，他几乎没有遇到什么人。在一间新建的房子旁，有人正在关闭搅拌机。四周非常安静，布洛赫都觉得自己的脚步有些鲁莽。他停了下来，观察着一家锯木厂的木头垛子上的黑顶篷，似乎那里除了锯木工人的喃喃低语之外，还有别的什么声音可以听到，估计工人们坐在木头垛子后面正在吃东西呢。",""
"已经有人跟他说过了，那家饭馆就在这条柏油路拐个弯往回走的地方，那儿还有几个农家和一个边境检查站。人家还告诉他，从公路上分出去了一条岔路，岔路在那些农家之间也铺了沥青，但过了一段后就只剩下沙砾路了。然后，就在边境线附近，那条岔路就变成了一座人行桥。边境检查站已经关闭了。当然，布洛赫根本就没有问起检查站的事情。",""
"他看到一只鹰盘旋在一片田野上空。当鹰在空中停住挥动翅膀一头扎下来时，布洛赫才注意到，他刚才没有观察鹰挥动翅膀和下扎的样子，而是在观察鹰可能下扎到田野上哪个地方。鹰在俯冲过程中停住了，然后又向上飞去。",""
"奇特的事情还有，布洛赫从玉米地旁边经过时，没有看到通往玉米地另一头的小道，而是只看到了玉米秆、玉米叶和玉米棒组成的看不穿的玉米丛，有的玉米棒还露出了亮闪闪的玉米粒。还有呢？公路刚刚越过的小溪发出了相当响亮的潺潺声，布洛赫停住了。",""
"他在饭馆里遇到了正在打扫地面的女服务员，他问她，女租赁人[^7]在哪里。“她还在睡觉呢！”女服务员说。布洛赫站着点了一瓶啤酒。女服务员从桌子上取下一把椅子。布洛赫从桌子上取下另外一把椅子，坐了下来。",""
"女服务员走到柜台后边。布洛赫将双手放在桌子上。她弯下腰，打开了啤酒。布洛赫将烟灰缸推到一旁。服务员在经过另外一张桌子时拿起桌子上的杯垫。布洛赫将椅子往后推了推。服务员把刚才罩在酒瓶上的杯子取下来，将杯垫放在桌子上，把杯子放在上边，将啤酒倒进杯子，把酒瓶放在桌子上，然后走开了。又来了！布洛赫不知道他该干什么呢。",""
"终于他看到一滴啤酒在杯子外往下流，在墙上看到一只表，指针是两根火柴；一根火柴被折断了半截，当做时针用。他没有看着往下走的那一滴啤酒，而是看着杯垫上那滴酒可能要滴到的地方。服务员一边往地板上抹腻子，一边问他是不是认识女租赁人。布洛赫点点头，等到服务员抬头往上看时，他才说，认识。",""
"一个孩子跑了进来，没有关门。服务员让孩子回到门口，小孩在那里擦了擦鞋子，她又说了一遍后孩子才把门关上。“老板的女儿！”服务员解释说。她接着立刻将孩子带进了厨房。她又回来时，便说道，几天前有个男人来找过老板。“他自称有人找他来挖井。她本来想马上让他走开，但是他还不死心，后来她给他指了指男服务员，那人立刻拿起了一把铁锹，她不得不叫人来，他才离开，而她……”布洛赫正好能够打断她的话。“从那以后，这孩子就害怕挖井的又回来了。”可是，这时边境检查站的稽查员走进来，在柜台旁喝了一杯烧酒。",""
"那个失踪的小学生回家了吗？服务员问道。稽查员回答说：“没有，还没找到呢。”",""
"“他失踪还不到两天呢。”服务员说。稽查员回答说：“可是晚上已经相当冷了。”",""
"“他穿得很暖和啊。”服务员说。是的，他穿得很暖和，稽查员说。",""
"“他跑不了多远。”他补充说。他跑不了多远，服务员也说了一遍。布洛赫看见自动点唱机上边有一对鹿角。服务员说，那是一头鹿跑进地雷区后留下来的。",""
"他听见厨房里有动静。他仔细一听，发现有人在说话。服务员对着关闭的厨房门喊着。那个女租赁人在厨房里回答着。她们俩就这样说了一会儿话。后来，正当要回一句话时，那个女租赁人进来了。布洛赫和她打了个招呼。",""
"她在他的桌子边上坐下，没有坐在他旁边，而是他的对面。她双手放在桌子下的双膝上。布洛赫透过敞开的厨房门，听到冰箱的嗡嗡声。孩子坐在冰箱旁，吃着面包。女租赁人看着他，似乎她很久没有见过他一样。“我们很久没见了！”她说。布洛赫给她讲了一个跟他在这里逗留有关的故事。他从门里看到，那姑娘坐在厨房里相当远的地方。女租赁人将双手放在桌面上，手心手背不停地翻上翻下。服务员上了一份他为她点的饮料。哪个“她”？已经没有人的厨房里，冰箱丁零哐啷地响着。布洛赫透过房门看着厨房里面桌子上的苹果皮。那张桌子下放着一只堆满苹果的碗，有几个苹果已经滚到地上了，这儿一个，那儿一个。门框上的一个钉子上挂着一条工作裤。女租赁人已经把烟灰缸推到她和他之间。布洛赫将酒瓶放到一旁，而她将火柴盒放到自己面前，又把她的杯子放在火柴盒旁边。最后，布洛赫把他的杯子和酒瓶放到右手边上。赫尔塔笑了起来。",""
"那孩子进来了，在女租赁人身后靠在椅子上。她被叫去给厨房送木头，但她一只手开门时把木块掉在地上了。服务员把木头捡了起来，抱进了厨房，孩子又来到女租赁人身后，靠在椅子上。布洛赫觉得这些事情似乎是针对他自己的。",""
"有人从外面敲窗户，但立刻又离开了。是房东的儿子，女租赁人说。然后，外边有些孩子路过，其中一个很快跑到跟前，把脸贴在窗玻璃上，然后又跑开了。“放学了！”她说。接着，室内暗了下来，因为外边的街道上有一辆运送家具的汽车停下来。“我的家具来了！”女租赁人说。布洛赫感到一阵轻松，他可以站起来帮忙把家具搬进来了。",""
"搬家具时，柜子的门开了。布洛赫用脚把它踢上。等柜子在卧室里放下时，门又开了。一个搬运工把钥匙交给布洛赫，他把柜门锁上了。可他自己不是主人，布洛赫说。慢慢地，在他说些什么时，就觉得自己已经是这里的人了。女租赁人邀请他吃饭，布洛赫原本打算在她这里住下，他拒绝了她的邀请。但他想晚上再回来。赫尔塔在摆放家具的房间里对他说话，就在他已经往外走去时，她回答了他的话。至少他觉得自己似乎听见她是在喊。他回到餐厅，但他只在全都敞开的门里看到女服务员站在厨房的炉灶边。与此同时，女租赁人正在卧室里将衣服往柜子里放，孩子在餐厅里的一张桌子上写家庭作业。往外走去时，他可能把炉灶上沸腾出来的水声跟一声呼叫弄混了。",""
"尽管边境检查站的房子开着窗户，还是没法往里面看。从外边看去，那间屋子太暗了。但是，从里面肯定已经看见布洛赫了。他察觉到这一点，是因为他自己在从屋子旁边经过时都屏住了呼吸。尽管窗户大开着，有没有可能里面没人呢？为什么是“尽管”？有可能因为窗户大开着而房子里就没人吗？布洛赫回头看了一眼：甚至一个啤酒瓶都被人从窗台上拿掉了，为的是能看见他的背影。他听到一个声音，就像一个瓶子滚到沙发下一样。再说吧，不要想像检查站里会有一套沙发。直到走了好远之后他才明白，那屋子里有一台收音机开着。布洛赫沿着公路的拐弯走着，往昨晚住的镇子走去。他甚至轻松地跑了起来，他面前的公路这么清楚明了地通往那个镇子。",""
"他在一栋栋房子之间徘徊了一阵子。他走进一家咖啡馆。在店主打开自动点唱机之后，他按选了几张唱片，还没等到所有唱片放完，他就已经出去了。他在外边听到店主又把插头拔了出来。一些凳子上坐着等汽车的学童。",""
"他在一家水果摊前站住了，但他站的地方离摊铺很远，水果后的女人没法跟他打招呼。她看着他，等他走近一步。正好站在他前面的一个孩子说了点什么，但是那女人没有回答。这时，有个警察从他后面走过来，走到水果摊近前，她立刻跟警察打了招呼。",""
"这个镇子没有电话亭。布洛赫试着在邮局给一个朋友打电话。他坐在营业厅一条凳子上等待着，但是电话一直没有通。那个邮局女公务员说，这个时间线路超负荷。他骂了她一句，然后走开了。",""
"在镇子外边路过一家浴场时，他看到有两个警察骑着自行车往他这边来了。披着斗篷！他在想。等那两个警察在他面前停下时，他们真的披着斗篷。他们从自行车上下来时，连夹子都没有从裤子上抽下来。布洛赫再次觉得自己似乎在看一座音乐钟。所有这一切，他似乎已经看过一次了。他没有松开通往浴场栅栏的门，尽管那扇门是锁着的。“浴场没开门。”布洛赫说。",""
"那两个警察说着很熟悉的话，但似乎有着完全不同的意思，反正他们故意把“Geh weg！”和“beherzigen”的重音放错位置，听起来就成了“Gehweg”和“BecherZiegen”，[^8]而且还故意说错话，把“rechtfertigen”说成了“zur rechten Zeit fertig”，[^9]还把“ausweisen”说成了“ausweißen”。[^10]那样说究竟又有什么意义呢？警察干吗要对他说起那些贝歇尔山羊呢？它们在这家浴场开张之前乘门敞开着时跑了进去，把所有的东西都弄脏了，甚至连浴场咖啡馆的墙壁也弄脏了，害得人们不得不再次将那些房间都完全刷白，这样就使得浴场没能准时完工。为什么布洛赫要让门那样锁着，而自己呆在人行道上呢？就像是为了嘲笑他一样，那两个警察在继续往前骑行时并没有例行道别，要不他们就只是暗示自己想要用这个来表明点什么。他们没有回头看。布洛赫为了表明自己没有什么可掩饰的，就仍然在栅栏旁边站着，往空荡荡的浴场里面看去。“就像是往一个我走到跟前并想从中拿点东西出来的柜子里看一样。”布洛赫心想着。他想不起来自己原本想在浴场里面干什么。再说吧，天已经黑了，镇子边上各个机关建筑上的门牌已经照亮。当两个姑娘从他身边往火车站方向跑去时，他在她们身后喊话。她们一边跑一边转身，回应了一声呼叫。布洛赫饿了。他在旅馆里吃饭，已经可以听到隔壁房间里的电视声音。后来，他手里拿着杯子走了进去，直到节目结束时现出了图像测试画面。他从人家手里要来钥匙，走上楼去。还在半睡半醒中，他觉得自己听到外边有一辆没有开灯的轿车发动了。他徒劳地想着自己为什么恰恰想起了一辆没有开灯的轿车。在这期间，他肯定已经睡着了。",""
"布洛赫被街道上的砰砰声和喘息声吵醒了，那是有人把垃圾箱里的东西往垃圾车里倒。然而，当他往外看去时，才发现更大的可能是正要出发的汽车刚刚关上折叠门，远一点的地方有人将奶罐往奶场的装卸板上放。在这儿的农村没有垃圾车。误会又来了。",""
"布洛赫看到那个姑娘站在门口，胳臂上有一沓毛巾，那上边放着一支手电筒。他还没有来得及让她注意到自己，她已经又出去站在过道里。她从门外道了声歉，可是布洛赫不明白她怎么回事，因为他自己同时还在她身后叫她来着。他跟着去了过道。她已经进了另外一个房间。布洛赫回到自己房间，将门把手特别响亮地转了两圈，把门关上了。后来，他去找那个已经穿过几个房间之外的姑娘，对她说，那是个误会。姑娘一边将一条毛巾放在洗脸池上，一边回答说，是的，那是个误会，她刚才在过道尽头看过去，可能是把汽车司机当成他了，她就以为他已经下楼去了，所以才进了他房间。布洛赫站在开着的门前，他说，他不是这个意思。她正好打开了水龙头，就请他再说一遍。他回答说，房间里有太多的柜子、箱子和五斗橱。姑娘回答道，是的，而且这家旅馆的人手太少，关于这一点，刚才她认错人就是个证明，那是因为她自己太累了。他关于柜子的话不是想说这个，布洛赫说，只是在房间里没法动弹。姑娘问他想说什么。布洛赫没有回答。她将脏毛巾拧成一团，以此来指明他的沉默。而布洛赫更多将拧毛巾理解为对自己沉默的一个回答。她将毛巾放在篮子里。布洛赫又没回答，这让她——他以为是这样——将窗帘拉开了，这能让他迅速走了出来，到了暗一点的过道里。“我不是这个意思！”姑娘叫道。她跟在他身后走到过道，然后却又是他跟在她身后，她还要给剩下的房间发毛巾。在拐弯的地方，他们的脚碰到放在地上的一堆脏床单上。布洛赫绕开时，姑娘的一个肥皂盒从毛巾堆上掉下去。你回家路上需要手电筒吗？布洛赫问。“我有男朋友。”姑娘回答说，红着脸站起身来。旅馆里有没有两扇门的房间？布洛赫问。“我男朋友是木匠。”姑娘回答说。他看过一部电影，里面有个小偷在酒店里被关在了两扇门之间，布洛赫说。“我们这儿的房间里从来都没有丢过东西！”姑娘说。",""
"他在楼下的餐厅里读到，在女售票员身边找到了一枚小小的美国硬币，五美分。女售票员的熟人都没有看到她跟美国士兵在一起过；这个季节全国都几乎没有美国游客。另外，他们还在一张报纸的边缘处发现了随便涂抹的笔迹，就像在谈话中顺带乱划的一样。很明显，那些笔迹不是女售票员的。他们正在调查，看它们能否透露点跟访客有关的信息。",""
"老板来到桌子跟前，把那张登记表放在布洛赫面前。他说，这张表一直都在布洛赫房间里。布洛赫填了表。老板站得远点，看着他。在外边的锯木厂里，电动锯刚好放在木头上开始工作。布洛赫听到那种声音，就像是听到什么被禁止的东西。",""
"按说老板应该拿着登记表走到柜台后面去，但他没有这么做，而是拿着表走进隔壁房间里，开始跟——布洛赫看到了——他的母亲说起话来。门开着，让人以为他马上又要出来，但他并没有这样，而是继续说着，甚至最后还把门给关上了。老板没有出来，出来的是那个老女人。老板没有跟着出来，而是留在那个房间里，还将窗帘拉开了。按说他应该关上电视的，但却没有，而是打开了换气扇。",""
"这时，姑娘拿着吸尘器从另外一侧走进餐厅。布洛赫以为自己能够看到她自然而然地拿着吸尘器到街上去。她没有出去，而是将吸尘器的插头接在插座上，然后将吸尘器在椅子和桌子下推来推去。后来，老板在隔壁房间将窗帘拉上，老板的母亲回到那个房间，老板关掉了换气扇，布洛赫觉得，这一切似乎重又井然有序了。",""
"他问老板这个地区是不是有很多报纸可以看。“只有一些周报和画报。”老板回答说。布洛赫本来是在往外走的时候问的，他用胳膊肘压着门把手，这样就把胳臂夹在把手和门之间了。“就是那么回事！”姑娘在他身后叫道。布洛赫还听到老板问她这么说是什么意思。",""
"他写了几张明信片，但没有立刻把它们扔进邮筒去。等他后来在镇子外边想要把它们塞进一个装在栅栏上的信箱里时，他才发现，这个信箱的邮件第二天早上才会被取走。他的球队曾经在南美打过一次巡回赛，球队在每个地方都必须把有全体球员签名的明信片寄给报社，从那以后，布洛赫就习惯了在旅途中写明信片。",""
"一个班的小学生从旁边过去了。孩子们唱着歌。布洛赫将明信片扔了进去。它们掉在空空的信箱里时，发出嘡的一声。不过，这个信箱非常小，根本不可能发出嘡的声音。而且，布洛赫立刻就又往前走了。",""
"他穿过田野走了一段时间。仿佛带着雨水一般沉的球掉在脑袋上的感觉减弱了。",""
"在离边境不远的地方开始有森林了。当他看到无人开阔地带另一侧的第一个观察塔时，他转过身往回走。到了森林边缘，他坐在一根树干上。他马上又站了起来。然后他又坐下了，数起自己的钱来。他抬头看了看。尽管地形是平坦的，但地势朝他这个方向在近前拱起，似乎就要挤压他。这儿他坐在森林的边缘，那儿有一间变压器小屋，那儿有一个牛奶摊，那儿有一片田野，那儿有几个人，他在森林边缘这儿。他静静地坐着，直到他连自己的存在都忘记了。后来他注意到，田野上那几个人是领着几条狗的警察。",""
"在一个黑莓丛旁边，布洛赫发现了一辆儿童自行车，车子已经有一半在黑莓丛下边了。他将车子扶起来。车座被旋得相当高，就像是给一个成年人用的一样。轮胎里插着几根黑莓刺，但并没有因此没气。辐条上夹着一根松枝，轮子都被卡住了。布洛赫拉扯着松枝。然后他就把车子放下了，他担心警察会从远处看到车灯盖子在阳光下的反光。但是警察已经带着狗走远了。",""
"布洛赫看着那些人的背影，他们沿着一道坡走下去。狗身上的标牌和无线电闪闪发光。这种闪光是不是要通知什么呢？是不是闪光信号呢？慢慢地，闪光也没有了这种意义：随着公路改变方向，在远处行驶的轿车的车灯忽闪忽闪，布洛赫身边有小镜子的碎片闪着光，路上的云母片也闪着光。当布洛赫登上自行车时，轮胎下的沙砾滑到一边去了。",""
"他骑了短短一段路程。最后他把自行车靠在变压器小屋上，继续步行往前走。",""
"他看着那张用曲别针固定在牛奶摊上的电影海报，下面其他海报都已经裂成了碎片。布洛赫继续往前走去，看到有个小伙子站在一个农家院子里。那人正在打嗝。他看到一片果园里有很多黄蜂四处乱飞。一个交叉路口旁边，一些罐头盒子里有一些腐烂的花儿。街道旁边的草地里散落着一些空烟盒。他看到关闭的窗前有些窗钩挂在窗台上。当他经过一个打开的窗户时，他闻到一股腐烂的气味。到了饭馆后，女租赁人告诉他，对面房子里昨天死人了。",""
"当他想进厨房去找她时，她来到门口，朝他迎面走来，在他前面进了餐厅。布洛赫走到她前边去，往角落里的一张桌子走去，但她已经在门附近的一张桌子旁坐下了。当布洛赫想要开始说话时，她立刻抢在他前边。他原本想要提醒她注意女服务员穿着一双整形鞋，但是女租赁人已经用手指着外边街道上，一个推着自行车的警察从这儿路过。“这是那个哑巴学生的自行车！”她说。",""
"那个女服务员也来了，手里拿着画报。他们一起往外看去。布洛赫问那个挖井人是不是又回来了。女租赁人只是听清“回信了”这个词，开始谈起士兵的事情。布洛赫并没说“回信了”，而是说“回来了”。女租赁人就开始说起哑巴学生的事儿。“他根本就无法求救！”女服务员说，她更多是在读那份画报里的一个配图标题。女租赁人讲起了一部电影，里面有鞋钉被和在面团里的情节。布洛赫问观察塔上的哨兵是不是有高倍望远镜，至少那上边有东西在闪闪发光。“从这里根本看不到观察塔！”两个女人中的一个回答说。布洛赫看到她们因为烤过糕点，脸上沾了面粉，尤其是眉毛和发际线上。",""
"他走了出去，走到院子里，但是，没人跟他一起走，他就又回来了。他站在自动点唱机旁边，只留下他身边的位子。女服务员现在坐在柜台后边，她打碎了一只杯子。听到声音后，女租赁人从厨房里出来，但没有看服务员，而是看着他。布洛赫拧了拧自动点唱机背后的按钮，把音乐声放低了点。然后，就在女租赁人还站在门口时，他又把音乐声音放大了一些。女租赁人从他前面穿过餐厅，似乎她要离开这间房子。布洛赫问她要给饭馆的房东——土地所有人——付多少房租。听到这个问题，赫尔塔停住脚步。女服务员把碎片扫在一把铲子上。布洛赫朝赫尔塔走去，女租赁人从他身边走了过去，进了厨房。布洛赫跟在她身后。",""
"由于第二张椅子上卧着一只猫，他就站在她身边。她说起房东儿子，那是她男朋友。布洛赫站到窗前，详细询问他的情况。她描述房东的儿子干些什么。在没有被问的情况下，她继续说着。布洛赫在炉灶旁看到了另外一只一次性杯子。他时不时地说：哦？他在门框边的工作裤里看见了另外一把尺子。他打断了她的话，问她从哪个数字开始数数。她不说话了，甚至都停下来不再切苹果。布洛赫说，他最近注意到自己有个习惯，在数数的时候到二才开始，比如说，今天上午在过街时，他几乎被一辆轿车给撞了，因为他以为第二辆车来之前还有足够的时间，而第一辆轿车他根本就没有数进去。女租赁人说了一句套话作为回答。",""
"布洛赫走到椅子跟前，从后边将椅子抬了抬，猫随之跳了下来。他坐下了，但却把椅子从桌子边往后挪了挪。他这样做，不料撞到身后一张堆放着碗盘的桌子上，一个啤酒瓶掉了下来，滚到厨房沙发下。他为什么一直不停地坐下、站起、走开、闲站、又回来呢？女租赁人问。他是不是要这样来嘲讽她呢？布洛赫没有回答，而是出声读起用来放苹果皮的报纸上的一个笑话。由于报纸——从他的角度看——是反的，他读得结结巴巴的，女租赁人弯下身子，自己接着读起来。外边的女服务员笑出声来。卧室里有什么东西掉到地上了。再没有其他声音。布洛赫之前也没有听到声音。他想要去看看，但女租赁人解释说，她刚才就听到孩子醒来了；她才起床，可能马上就要出来讨要糕点了。实际上，布洛赫接着就听到了一个像抱怨的声音。原来是孩子在睡梦中从床上掉了下来，在床边的地面上不知道自己在哪里。孩子在厨房里说，枕头的垫子下面有几只苍蝇。女租赁人对布洛赫说，邻居家的孩子们因为家里死了人，在停尸期间都在她这里睡觉，他们习惯于用橡皮筋射杀墙上的苍蝇。到了晚上，他们还把掉在地上的苍蝇放到枕垫下。",""
"在大人往孩子手里塞了几件东西之后——头几件她还扔到地上——她慢慢地安静下来。布洛赫看到女服务员空着一只手从卧室走出来，将苍蝇扔进垃圾桶里。他没有责任，他说。他看到邻居家的屋前有一辆面包师的汽车停了下来，司机将两块面包放在房门台阶上，下边是块黑面包，上边是块白面包。女租赁人让孩子到门口去迎接那个男子。布洛赫听到女服务员在柜台后打开水龙头洗手。他最近一再来道歉，女租赁人说。真的吗？布洛赫问。接着，孩子拿着两块面包回到厨房里。他还看到女服务员一边在围裙上擦手，一边向一个客人走去。他想要喝什么？谁？暂时什么也不喝，这就是回答。孩子已经将通往客房的门关上了。",""
"“现在就我们两个人了。”赫尔塔说。布洛赫朝孩子看过去。她站在窗前，看着邻居家的房子。“孩子不算。”她说。布洛赫把这理解为一个预告，她要跟他说点什么吧，但是后来他发现，她的意思是，他可以开始说了。布洛赫什么也想不起来。他说了点下流的话。她立刻就让孩子出去了。他把手放在她旁边。她轻轻地摸着他。他粗暴地抓住了她的手臂，但立刻又松开了。他在外边的街道上碰到了孩子，她正在用一根吸管在墙上的灰泥里钻洞。",""
"他透过打开的窗户往邻居家里看去。他看到一个棺材架上有一个死人，旁边已经放好棺材。墙角里有个女人坐在一条小凳上，她正在用面包蘸着果子酒。桌子后面的凳子上躺着一个年轻小伙子，他正在睡觉。他的肚子上趴着一只猫。",""
"当布洛赫走进这间屋子时，几乎让过道里一个木块给绊倒了。那个农妇走到门口，他走了进去，跟她聊上了。那个小伙子坐了起来，但没有说话。那只猫已经跑出去了。“他整个夜晚都得守灵！”农妇说。她还说，早上她发现那个小伙子有些喝醉了。她转向死者，祈祷着。这期间，她给花换掉水。“他走得非常快，”她说，“我们不得不叫醒孩子，好让他快点跑进镇子里。”但是，孩子还没能告诉神父到底出了什么事情，钟没有敲响。布洛赫注意到那间屋子烧着暖气。过了一会儿，炉子里的木块烧得坍塌成一团了。“再去拿点木块来！”农妇说。小伙子拿着一些木块回来了，他左右手都拿着木块，然后放在炉子旁边，随之扬起很多灰尘。他坐到桌子后面，农妇将木块扔进炉子里。“我们的一个孩子让南瓜给砸死了。”她说。窗口前有两个老妇走过，她们往里面打了个招呼。布洛赫看到窗台上有一个黑色手袋，是新买来的，里面塞的纸还没有取出来。“突然他哼了一声，死了。”农妇说。",""
"布洛赫能够看到对面餐厅里面去，太阳已经很低了，照进去很远，餐厅的前部，特别是刚刚用水擦过的地板和椅子、桌子以及人的腿在表面上似乎在自行发光。他看到房东的儿子在厨房里，他靠在门上，手臂放在胸口，隔着一段距离对着女租赁人说话。她可能还在桌边坐着。太阳落得越低，布洛赫觉得这些画面离自己越深和越远。他没法往一边看去，直到孩子们在街道上跑来跑去，才把这种印象赶走了。接着，有个孩子带着一束花进来了。农妇将花插进一个杯子里，将杯子放在灵床脚下。这孩子还站在那里。过了一会儿，农妇给了他一枚硬币，孩子走了出去。",""
"布洛赫似乎听到一个声音，就像是有人在地板上摔倒了。但是，那声音还是炉子里的木块烧得坍塌成一团了。布洛赫不再跟农妇聊天，小伙子立刻就在凳子上伸开四肢，又睡着了。后来，来了几个女人，她们念着玫瑰经[^11]。有人在食品店前面将黑板上的粉笔字擦去，然后写上了：橙子、焦糖、沙丁鱼。屋子里的人低声说着话，外边的孩子们吵闹着。一只蝙蝠困在窗帘上了。小伙子被叫声吵醒了，他跳了起来，立刻朝蝙蝠扑了过去，但它已经飞出去了。",""
"黄昏了，没有人想开灯。",""
"只有对面的餐厅里还有一点光亮，那是打开的自动点唱机发出的。不过，上面没有什么唱片。隔壁的厨房已经暗下来。布洛赫应邀去吃晚饭，他跟其他人一起坐在桌边。",""
"尽管窗户是关着的，屋子里还是有蚊子到处乱飞。一个孩子被派到饭馆去取杯垫，杯垫取来后放在水杯上面，免得有蚊子掉进去。一个女人说，她丢掉了项链上的坠子。所有人都开始寻找。布洛赫坐在桌边没动。过了一会儿，他有一种强烈的愿望，想要成为找到坠子的人，于是他跟其他人一起找。在屋子里没有找到坠子，他们就在外边过道里继续找。一把铲子倒了，更确切地说，布洛赫在它完全倒下之前抓住了它。小伙子用一支手电筒照着亮，农妇拿来了一盏煤油灯。布洛赫要来手电筒，走到外边的街道上。他弯着腰在沙砾上走来走去，但没有人跟在他后边。他听到里面过道上有人在喊，坠子找到了。布洛赫不相信，继续找着。然后，他听到窗户后又开始祈祷了。他从外边把手电筒放在窗台上就离开了。",""
"又回到了镇子里，布洛赫在一家咖啡馆坐下，看别人玩扑克牌。他开始跟自己对面的玩家吵了起来。其他玩家要求布洛赫走开。布洛赫走进后屋。那里正在举行一场幻灯报告会。布洛赫看了一阵子。报告讲的是东南亚的兄弟会医院。布洛赫在报告中大声插话，又跟他们吵了起来。他转身走了出去。",""
"他考虑自己是不是应该再回去，但他想不起来自己还能说点什么。他走进另外一家咖啡馆。他在那里想让人家关掉换气扇。他还说，灯光也太暗了。女服务员坐到他跟前，过了一会儿，他假装好像要把手臂搭在她身上。她发现他只是想这么做，还没有等到他能够表明他只是打算这么做而已，她的身子便往后靠了靠。布洛赫想要证明自己，真的就要把手臂搭在她身上，可她已经站了起来。当布洛赫正要站起来时，她走开了。此时此刻，布洛赫似乎一定要装作这个样子，仿佛他要跟随着似的。但他觉得真要这样就太过了，然后就离开了那家馆子。",""
