"“我亲爱的格里塞尔达，”我吃惊地说，“我当然相信你。” ",""
"妻子走过来吻了我一下。 ",""
"“我希望你不要这么好骗，伦。无论我说什么，你都相信。” ",""
"“但愿如此。不过，亲爱的，就算我求你了，管好自己的舌头，说话时谨慎一些。记住，这些女人缺乏幽默感，什么事都会当真。” ",""
"格里塞尔达说：“她们的生活需要一点儿伤风败俗的事。这样她们就不用忙着在别人身上找了。” ",""
"说完，她离开了房间。我扫了一眼手表，急忙出门拜客，这是早就该做的事。",""
"如往常一样，没有几个人参加星期三的晚祷。然而，我在法衣室换完衣服出来时，却见空荡荡的教堂里有一个女人，她正站在那里凝视一扇窗户。这座教堂里有古老精致的彩色玻璃窗，教堂本身也值得观赏。听到我的脚步声，她转过身来，我才发现原来是莱斯特朗兹太太。 ",""
"我们俩都迟疑了片刻，我先开了口： ",""
"“希望你喜欢我们的小教堂。” ",""
"“我在欣赏祭坛围屏。”她说。 ",""
"她的声音低沉悦耳、音色独特，口齿清晰。她又说： ",""
"“很遗憾，昨天没有见到你的妻子。” ",""
"我们又谈了一会儿教堂的事。显然，她是一个有教养的女人，对教堂的历史和建筑都有所了解。我们一起离开教堂，沿小路散步，有一条通往牧师寓所的路正好经过她家。走到她家门口时，她亲切地说： ",""
"“进来坐坐吧？看看我把家里布置得怎么样。” ",""
"我接受了她的邀请。这幢房子原先属于一个侨居印度的英国上校，发现黄铜餐桌和缅甸圣像不见了，我禁不住松了一口气。房间布置得十分简单，但显示了主人精致的品位，整体给人一种和谐宁静的感觉。 ",""
"然而，我愈发困惑不解，莱斯特朗兹太太这样的女人怎么会到圣玛丽米德来呢？显然，这是一个善于交际、精通世故的女人，怎么会选择在乡村隐居下来呢？这种喜好未免太奇怪了。 ",""
"客厅里光线充足，我第一次有机会细细地打量她。 ",""
"这个女人个子很高。金色的头发略带淡淡的红。她的眉毛和睫毛是黑色的，这颜色究竟是人工的，还是天生的，我无从得知。如果真如我所想的那样，是打扮出来的，那她的手法真的很艺术。安静下来时，她的面孔犹如一个谜。她有一双最最奇妙的眼睛——隐在暗处时，她的眼珠几乎是金色的。 ",""
"她衣着考究，举止优雅，毫不做作，这个女人显然受过良好的教育。然而，她身上却有某种变幻不定、令人困惑的东西。你会感觉她是一个谜。我突然想起格里塞尔达用过的那个词——不祥。当然，这种说法很荒唐——但真有那么荒唐吗？我脑子里出现了一个不请自来的想法：“这个女人什么都做得出来。” ",""
"我们谈论的都是一些普通的话题，比如绘画、书籍、古老的教堂。然而，不知为什么，我有一种强烈的感觉，莱斯特朗兹太太还想跟我说点儿别的、性质完全不同的东西。 ",""
"有那么一两次，我偶然捕捉到她的眼神，她的目光中充满了好奇和踌躇，仿佛打不定主意。她继续说着，我发现她的谈话内容完全与个人生活无关。她对丈夫、朋友、亲戚之类的事绝口不提。 ",""
"然而，她的目光始终像在传递一个奇怪的、急迫的请求，仿佛在说：“我可以告诉你吗？我想告诉你，你能帮帮我吗？” ",""
"最终，这种神情渐渐消失了，也许一切只是我的幻想罢了。我感觉她想撵我走，便起身告辞。即将走出房间时，我回头看了一眼，正好瞥见她用迷惘而充满疑虑的目光看着我。我一时冲动，又回来了： ",""
"“如果你有什么事需要我帮忙的话——” ",""
"她含糊地说：“你真是个好人——” ",""
"我们俩都沉默了。然后，她说：“我多么希望我知道。太难了。不，任何人都帮不了我。不过，我还是要谢谢你的好意。” ",""
"会面似乎到此为止了，于是，我走了。但离开时心里仍在纳闷。圣玛丽米德这个地方的人不太习惯神秘事件。 ",""
"同样让我不习惯的是，我从门里走出来时，有个人突然向我扑过来。哈特内尔小姐善于以一种沉重笨拙的方式向人发起突袭。 ",""
"“我看见你了！”她的幽默沉闷乏味，我听她大叫道，“太激动了。现在你能把一切都告诉我们了吧。” ",""
"“告诉你们什么？” ",""
"“那位神秘的女士！她是个寡妇，还是她丈夫在别的什么地方？” ",""
"“我真的说不出来。她没告诉我。” ",""
"“太奇怪了！我以为她肯定会顺便提到点儿什么。虽然她有理由不说，但好像总是一副要说点儿什么的样子，不是吗？” ",""
"“我没看出来。” ",""
"“哎呀！亲爱的马普尔小姐说得对，你太不谙世事了，亲爱的牧师。告诉我，她是不是早就认识海多克医生了？” ",""
"“她没有提到他，所以，我不知道。” ",""
"“真的吗？那你们都谈了什么？” ",""
"“绘画、音乐、书籍。”我如实回答她。 ",""
"哈特内尔小姐只谈私人话题，此刻，她一脸的怀疑和不相信。趁她一时没想好接下来说什么，我向她道了晚安，便溜之大吉。 ",""
"我去拜会了住在村边的一家人，然后穿过花园门，回到牧师寓所。途中，我经过了马普尔小姐的花园，那儿可是个“危险地点”。不过，我拜访莱斯特朗兹太太的消息不可能这么快就传到她耳朵里，所以，我感觉我现在应该是安全的。 ",""
"给大门上锁时，我突然有了一个念头，想去一趟花园小屋。现在那里是劳伦斯•雷丁的画室，我想亲眼看看格里塞尔达的画像画得怎么样了。 ",""
"在此我要附上一张草图，如果后面发生什么事，可以用作参照，而且，我只在图中画出了必要的细节。",""
"我根本不知道画室里有人。里面也没有说话声提醒我，我的脚踩在草地上可能也没弄出什么动静。 ",""
"我推开门，便尴尬地愣在那儿。画室里有两个人：一个男人正搂着一个女人热吻。 ",""
"是画家劳伦斯•雷丁和普罗瑟罗太太。 ",""
"我慌忙退出来，回了书房。我坐在椅子上，取出烟斗，将这件事细细思量一番。这个发现令我大为震惊。尤其是那天下午和莱蒂斯谈过以后，我相当肯定，她和这位年轻人之间达成了某种默契。此外，我确信她自己也是这么认为的。她肯定不知道这个画家对她的继母有感觉。 ",""
"下流的混乱关系。虽然不太情愿，但我还是要对马普尔小姐表示敬意。她没有被蒙骗，显然，她猜测真相的准确程度相当高。我误解了她对格里塞尔达那意味深长的一瞥。 ",""
"我完全想不到普罗瑟罗太太会卷入这种事。普罗瑟罗太太总是令人想起不容置疑的恺撒之妻——一个沉默寡言的女人，没有人相信她会有深沉的感情。 ",""
"沉思至此，敲书房落地窗的声音唤醒了我。我起身走到窗前。站在外面的是普罗瑟罗太太。我打开落地窗，她不等我邀请便走了进来。她气喘吁吁地穿过房间，一屁股坐在沙发上。 ",""
"我好像从来没见过她。我所知道的那个安静的、沉默寡言的女人不见了，取而代之的是一个呼吸急促、不顾一切的女人。我第一次意识到安妮•普罗瑟罗是个美人。 ",""
"她一头褐发、面容苍白，深深的眼窝里有一双灰色的眼睛。她此刻面色绯红，胸脯上下起伏，仿佛一尊复活的雕像。我眨着眼睛看她变形。 ",""
"“我想，还是来一下比较好。”她说，“你……你刚才看见……”",""
"我低下头。 ",""
"她平静地说：“我们是相爱的……” ",""
"即使心情烦乱不安，她嘴角依然挂着淡淡的微笑，是女人在看到美好奇妙之物时才会有的微笑。 ",""
"我依旧一言不发。她立即补充道：“我想，在你看来，这样是大错特错的吧？” ",""
"“你指望我说什么呢，普罗瑟罗太太？” ",""
"“啊——不，不是这样。” ",""
" 我继续说下去，尽量让语气显得温和： ",""
"“你是一位已婚女人——” ",""
"她打断了我。 ",""
"“哦！我知道……我知道。你以为我没有反复想过这个问题吗？我不是一个坏女人，真的……我不是。事情不是……不是你想的那样。” ",""
"我严肃地说：“这让我很高兴。” ",""
"她胆怯地问：“你会告诉我丈夫吗？” ",""
"我冷漠地说：“世上似乎存在一种普遍的看法，认为牧师无法表现得像个绅士。这是不对的。” ",""
"她感激地看着我。 ",""
"“我很不幸福。哦！我太不幸福了。我不能再这样活下去了。我真的受不了了。可是，我不知道该怎么办。”她抬高嗓门，声音带着一丝歇斯底里，“你不知道我过的是什么日子。和卢修斯在一起的生活从一开始就很凄惨。哪个女人和他一起生活都不会快乐的。我盼着他死……太可怕了，但我确实是这么想的……我绝望了。我跟你说，我真的绝望了。”她突然吓了一跳，将目光投向窗外。 ",""
"“怎么回事？好像有人来了？可能是劳伦斯。” ",""
"我向落地窗走去，窗子没关，这在我意料之中。我走到落地窗外，朝花园里张望，一个人也没有。但我刚才似乎也听见了什么动静。或许是她肯定的语气说服了我。",""
"我又回到书房里，只见她身子前倾，低垂着头，看起来非常绝望。 ",""
"她重复道：“我不知道怎么办。我不知道怎么办。” ",""
"我走过去坐在她身旁，说了些自认为有责任要说的话，说话时力求语气坚定。然而，在这个过程中，我不安地意识到，就在那天上午，我曾经吐露心声，说没有普罗瑟罗上校的世界将会更加美好。 ",""
"首先，我请求她切莫鲁莽从事。离开她的家庭和丈夫是非常严肃的决定。 ",""
"我不认为自己说服了她。我的阅历告诉我，与一个坠入情网的人争论几乎等于说废话。但我确实认为，她从我的话中得到了些许安慰。",""
"她起身告辞，对我表示了感谢，并答应认真考虑我说的话。 ",""
"尽管如此，她走后，我依旧很不安。我感觉，迄今为止，我错误判断了安妮•普罗瑟罗的性格。她现在给我的印象是个不顾一切的女人，一旦情绪受了什么刺激，激动起来，她会不择手段。她不顾一切，鲁莽地、疯狂地爱上了劳伦斯•雷丁，这个比她小好几岁的男人。",""
"我不喜欢这种事。",""
"4",""
"我把那天请劳伦斯•雷丁来家里吃晚饭的事忘得一干二净。当格里塞尔达冲进来训斥我，告诉我差两分钟就要开饭时，我大吃一惊。 ",""
"“希望一切都好。”跟在我身后上楼的格里塞尔达大声说，“我认真考虑了你在午餐时说的话，我确实想出了一些好吃的东西。” ",""
"捎带说一句，我们的晚餐充分证实了格里塞尔达的断言：如果她努力了，反倒会适得其反。菜谱在理念上是野心勃勃的，玛丽证明自己能在半生不熟和煮过头方面做得更好，获得了任性的乐趣。格里塞尔达点了牡蛎，这似乎不在无法处理的范畴内。可惜的是，我们没有这个口福，因为家里没有开牡蛎壳的工具——这是一个临吃前才发现的疏漏。 ",""
"我极度怀疑劳伦斯•雷丁能否露面。他要想找个借口非常容易。 ",""
"然而，他准时到了，我们四人走进餐厅用餐。 ",""
"不可否认，劳伦斯•雷丁的个性很迷人。我猜，他三十来岁。他的头发是黑色的，有一双明亮的、蓝得惊人的眼睛。他是那种样样精通的年轻人。他擅长运动，是一名出色的射手和业余演员，讲故事也一流。只要有他在，任何聚会都会热闹。我想，他静脉里大概流淌着爱尔兰人的血。他不是一般人概念里那种典型的艺术家。然而，我相信，他是位聪明的现代派画家。我自己对绘画所知甚少。 ",""
"在这个特别的夜晚，他自然显得有些心不在焉。总的说来，他应付裕如。我不认为格里塞尔达和丹尼斯发现有什么地方不对劲。如果不是事先知情，我也不会发现什么。 ",""
"格里塞尔达和丹尼斯的心情格外好，言谈间不断拿斯通医生和克拉姆小姐开玩笑——本地的丑闻！我突然感到微微的痛苦，因为意识到丹尼斯的年龄与格里塞尔达更接近。他称呼我伦叔叔，对格里塞尔达则直呼其名。这不禁令我心生孤独之感。 ",""
"我想，一定是普罗瑟罗太太把我搞得心烦意乱。通常我是不会陷入这种无益的思考的。 ",""
"格里塞尔达和丹尼斯时有过分之举，但我无心制止他们。我一直认为，牧师在场就会使气氛变得压抑，这不免令人遗憾。 ",""
"劳伦斯谈兴甚高，我意识到他的眼睛不时朝我坐的位置瞟。晚饭后，他巧妙地将我引入书房也不足为怪了。 ",""
"剩下我们两个人后，他的态度变了。 ",""
"“你撞见了我们的秘密，先生，”他说，“你打算怎么办？” ",""
"面对雷丁，可以比面对普罗瑟罗太太时讲得更直白，我也是这么做的。他坦然接受。 ",""
"“当然，”听我说完，他开口了，“你必然会讲这样一番话。你是牧师。我无意冒犯你。实际上，我认为你说得对。但我和安妮之间并非一般的男女私情。” ",""
"我告诉他，自古以来人们都这么说。他嘴角浮现一丝古怪的微笑。",""
"“你的意思是，每个人都认为自己的恋情是独一无二的？也许是这样。但有一点你必须相信。” ",""
"他向我保证，迄今为止，“还没做什么错事”。他说，安妮是这个世界上最真实，也是最忠诚的女人。将来会发生什么，他也不知道。",""
"“如果这是一本书，”他忧郁地说，“那个老头儿将会死去——这对每个人来说都是可喜的解脱。” ",""
"我责备了他。 ",""
"“哦！我不是要在背后捅他一刀，不过，如果有人这么做，我会对他表示真心的感谢。这个世上没有一个人说他的好话。我很纳闷，第一任普罗瑟罗太太为什么没有杀了他。几年前我见过她一次，她看样子干得出那种事。她是那种冷静但很危险的女人。普罗瑟罗咋咋呼呼的，四处兴风作浪，如魔鬼一般卑劣，脾气也暴躁得很。你不知道安妮怎么躲着他。哪怕我有一点儿钱，我都会立刻带她走，不再惹任何麻烦。” ",""
"我对他说了一番非常诚恳的话。请求他离开圣玛丽米德。安妮•普罗瑟罗的命运已经很不幸了，如果他留下来，只会给她带来更大的不幸。人们会议论纷纷，这件事会传到普罗瑟罗上校的耳朵里——到时候，她的处境会更糟。 ",""
"劳伦斯反驳道：“除了你，其他人对此一无所知，牧师。” ",""
"“亲爱的年轻人，你低估了乡下人做侦探的本能。在圣玛丽米德，每个人都知道你最私密的事。英格兰没有哪个侦探敌得过一个年龄不明、手里有一大把时间的老小姐。” ",""
"他轻松地说，这没关系。所有人都以为是莱蒂斯。 ",""
"“你有没有想过，”我问他，“莱蒂斯可能也是这么认为的。” ",""
"这个说法似乎令他相当吃惊。他说，莱蒂斯根本不在乎他。这一点他是肯定的。 ",""
"“她是个古怪的女孩，”他说，“总是像在做梦，但我相信，她骨子里是个很现实的人。我认为，那些暧昧不清不过是摆出一种姿态。莱蒂斯非常清楚她在做什么。她还有一种可笑的复仇心理。奇怪的是，她恨安妮。简直是憎恨她！而安妮一直像一个完美的天使一样待她。” ",""
"当然，我不会相信最后这句话。在痴情的年轻人眼中，他们的恋人就是天使。尽管如此，据我认真的观察，安妮一直以仁慈和公平的态度对待她的继女。那天下午，听到莱蒂斯尖刻的语气，我自己也很吃惊。 ",""
"我们俩只能谈到这儿了，因为格里塞尔达和丹尼斯突然闯了进来，还说不能让我把劳伦斯变成老古董。 ",""
"“哦，天哪！”格里塞尔达说着，跌入一张扶手椅的怀抱，“真想来点儿刺激的！谋杀——或是做夜贼也好。” ",""
"“我想这里没有什么可偷的人，”劳伦斯极力迎合她的情绪，“除非我去偷哈特内尔小姐的假牙。” ",""
"“那些假牙发出的‘咔嗒’声真可怕。”格里塞尔达说，“不过，你说得不对，怎么没有可偷的东西。教堂旧翼就有精致的老银器——敞口矮盐瓶、查理二世时期的浅口碗——各种各样的东西，应有尽有。值好几千英镑呢。” ",""
"“那个老头儿可能会拿军用左轮手枪打你，”丹尼斯说，“他就喜欢干这种事。” ",""
"“哦！那我们最好一进去就先抢他。”格里塞尔达说，“谁有左轮手枪？”",""
"“我有一把毛瑟枪。”劳伦斯说。 ",""
"“是吗？太令人激动了！你怎么会有枪呢？” ",""
"“战争纪念品。”劳伦斯的回答很简短。 ",""
"“今天，老普罗瑟罗拿银器给斯通看，”丹尼斯主动提供信息，“老斯通装出毫不感兴趣的样子。” ",""
"“我以为他们因为古墓的事吵了一架。”格里塞尔达说。 ",""
"“哦，他们俩已经和解了！”丹尼斯说，“反正我搞不清为什么有人会四处挖坟掘墓。” ",""
"“斯通这个人挺令人费解的，”劳伦斯说，“我觉得他心神恍惚。有时候你甚至可以肯定地说，他对自己研究的学科一无所知。” ",""
"“那是因为爱情，”丹尼斯说，“温柔的格拉迪斯•克拉姆，你不是赝品。你一口皓齿，让我的内心充满愉悦。来，和我一起飞翔吧，我未来的新娘。在蓝野猪旅店，在卧室的地板上——” ",""
"“够了，丹尼斯。”我说。 ",""
"“哦，”劳伦斯•雷丁说，“我得走了。克莱蒙特太太，非常感谢你让我度过了一个愉快的夜晚。” ",""
"格里塞尔达和丹尼斯出去送客。之后，丹尼斯独自回到书房。一定出了什么事让这个男孩很生气。他在房间里漫无目的地踱来踱去，皱着眉头，踢着家具。 ",""
"我们的家具已经够破旧了，经不起再被破坏，我觉得有必要温和地发出抗议。 ",""
"“对不起。”丹尼斯说。 ",""
"他沉默了片刻，然后破口大骂： ",""
"“传播流言飞语是一件多么恶毒的事！” ",""
"我有点儿吃惊。“怎么回事？”我问。 ",""
"“不知道该不该告诉你。” ",""
"我愈发惊讶了。 ",""
"“太恶毒了，”丹尼斯又说，“四处乱说。不是说，而是暗示。不，如果我告诉你，我会下地狱的，对不起。恶毒至极！” ",""
"我好奇地看着他，但没有追问下去。我心里也很纳闷。这也太不像丹尼斯了，他从不把任何事放在心上。",""
"这时，格里塞尔达走了进来。",""
"“韦瑟比小姐刚刚打来电话，莱斯特朗兹太太八点一刻出了门，现在还没回来。没有人知道她去哪儿了。” ",""
"“为什么应该有人知道她去哪儿了？” ",""
"“她没去海多克医生那儿。韦瑟比小姐知道，因为她给哈特内尔小姐打过电话，哈特内尔小姐就住在海多克医生家隔壁，如果莱斯特朗兹太太去了他那里，哈特内尔小姐一定会看见她。” ",""
"“有件事对我来说一直是个谜，”我说，“这个地方的人是怎么从食物中获取营养的。他们肯定是站在窗前吃饭，才能保证不错过任何东西。” ",""
"“不仅如此，”格里塞尔达兴高采烈地说，“他们还勘察了蓝野猪旅店。斯通先生就住在克拉姆小姐隔壁，但——是……”她用力晃着食指，“两个卧室之间没有连通的门！” ",""
"“那么，”我说，“大家知道了一定很失望吧。” ",""
"听我这么说，格里塞尔达大笑起来。 ",""
"</br>",""
"星期四一大早就很不顺。教区的两位女士因为教堂的装饰吵了起来，我被叫去为两个中年女人做仲裁。她们俩都气得浑身发抖。如果不是那么痛苦的话，这倒是一种有趣的生理现象。",""
"然后，我又数落了唱诗班的两个男孩，做礼拜的时候，他们嘴里一直含着糖块。我一直觉得不安，所以也没有全心全意尽职尽责。 ",""
"还有那个动不动就生气的风琴师，不知道谁又惹他发脾气了，我还得安抚他。",""
"接着，四个贫穷的教区居民公开反抗哈特内尔小姐，她又气冲冲地跑来找我。 ",""
"我正要回家，却碰上了普罗瑟罗上校。身为法官的他审判了三个偷猎者，看来心情大好。 ",""
"“坚决！”他的嗓音很洪亮。他有点儿耳背，所以，说起话来像聋子一样嗓门很大，“如今我们需要的就是——坚决！以儆效尤！阿彻那个流氓昨天出狱了，发誓要找我报仇，我听见了。放肆的无赖！常言道，生于忧患，死于安乐。下次他再敢偷猎我的野鸡，一旦让我抓住了，我就让他瞧瞧，他的复仇一钱不值！松懈！我们现在太松懈了！我相信，一个男人的行为才能说明他是什么样的人。人们总是要求你为他的妻小考虑一下。可恶的鬼话！胡说八道！为什么一个男人只要哭诉家有妻小就可以不必为他造成的后果负责呢？在我看来全都一样，无论他是干什么的——医生、律师、牧师、偷猎者、醉醺醺的流浪汉——如果抓到他做违法的事，就要让法律来惩罚他。我相信你同意我的观点。” ",""
"“你忘了，”我说，“我的职业要求我格外尊重一种品质，那就是慈悲。” ",""
"“哦，我是个公正的人。没有人能否认这一点。” ",""
"我没有回答。他厉声问道：“你为什么不回答？告诉我，你愣着想什么呢，伙计？” ",""
"我迟疑了一下，才决定开口： ",""
"“我在想，”我说，“在我大限将至之时，如果我唯一的辩护词是公正，我会感到十分遗憾。因为这可能意味着只能给予我公正。” ",""
"“哼！我们需要一点儿好斗的基督精神。我向来尽职尽责，我希望是这样。算了，不说啦。我说过今晚要去你那儿。如果你不介意的话，我们可以把时间从六点改成六点一刻吗？我得去村子里见一个人。” ",""
"“这个安排对我来说很合适。” ",""
"他挥舞着手杖，大踏步走开了。转过身时，我又碰见了霍伊斯。今天早上他一脸病容。我本想温和地斥责他几句，在他管辖范围内的许多事要么乱糟糟的，要么被搁置一边，但看到他那张苍白紧张的脸，我觉得这个人是生病了。",""
"我把这种想法告诉了他，他否认了，但语气并不强烈。最后，他承认自己不太舒服，似乎准备听劝，回家睡觉。",""
"我匆匆吃完午饭，出门走访一些人。格里塞尔达乘坐便宜的星期四火车去伦敦了。",""
"四点差一刻左右，我回到家，想为星期天的布道列一个大纲，但玛丽告诉我，雷丁先生正在书房里等我。",""
"我发现他在屋里来回踱步，一副闷闷不乐的样子，面色苍白，形容憔悴。 ",""
"我进屋时，他突然转过身。 ",""
"“听着，先生。我认真考虑了你昨天说的话。为了这事我彻夜未眠。你说得对。我必须尽快离开。” ",""
"“我亲爱的孩子。”我说。 ",""
"“你讲的有关安妮的话是对的。我留下来只会给她添麻烦。她——她太好了，不该受委屈。我明白了，我必须走。其实，我已经让她受了很多苦。愿上帝保佑我。”",""
"“我想你已经别无选择了。”我说，“我知道做这个决定很艰难，但请你相信我，到头来，这是最好的选择。” ",""
"我看得出来，他肯定认为，我不知道自己在说什么，所以说起这种事来很轻松。 ",""
"“你会照顾安妮吗？她需要朋友。” ",""
"“你放心吧，我会尽力的。” ",""
"“谢谢你，先生，”他握紧我的手，“你是个好人，牧师。今晚我去见她，向她道别，然后收拾行李，明天就走。拖延痛苦没什么好处。谢谢你让我在小屋里作画。很遗憾没能完成克莱蒙特太太的画像。” ",""
"“别为那事操心，我亲爱的孩子。再见，愿上帝保佑你。” ",""
"他走后，我努力静下心来准备布道词，但满脑子都是劳伦斯和安妮•普罗瑟罗的事。 ",""
"我喝了一杯没加奶的红茶，冷的，难喝极了。五点半，电话铃响了。是通知我低地农场的阿博特先生快死了，叫我马上过去。 ",""
"我随即给教堂旧翼挂了个电话，因为低地农场离这儿有两英里远，六点一刻我赶不回来了。我一直没学会骑自行车。 ",""
"但是，我从电话里得知，普罗瑟罗上校刚刚开车出去了。我只得出发，并交代玛丽，万一有人来找我，就说我被叫走了，但我会尽量在六点半或稍晚的时候赶回来。 ",""
"5",""
"当我走近牧师寓所大门时，时间早过了六点半，已近七点了。还没到门口，门猛地开了，劳伦斯•雷丁从里面走了出来。看见我，他突然停住脚，我也被他的样子吓了一跳。他的精神似乎濒临崩溃，眼神直勾勾的，面如死灰，浑身颤抖抽搐。",""
"那一瞬间，我怀疑他是喝醉了，但随即否定了这个想法。 ",""
"“哦，”我说，“你是来见我的吗？很抱歉，我出去了。现在才回来。我得先见一下普罗瑟罗，谈谈账目的事——我想时间不会太长。” ",""
"“普罗瑟罗，”他说着大笑起来，“普罗瑟罗？你要见普罗瑟罗？哦，好吧，你会见到普罗瑟罗的！哦！我的上帝——去见他吧！” ",""
"我盯着他，本能地向他伸出一只手。他突然闪到一边。",""
"“不，”他几乎是大喊道，“我必须离开这里——去思考。我必须思考。我必须思考。” ",""
"他拔腿就跑，很快消失在通向村子的那条路的尽头。我盯着他的背影，起初认为他喝醉了的念头又冒了出来。 ",""
"最后，我摇了摇头，继续向牧师寓所走去。前门总是开着的，但我还是按了门铃。玛丽用围裙擦着手，过来开门。 ",""
"“你终于回来了。”她说。 ",""
"“普罗瑟罗上校在吗？”我问。 ",""
"“在书房呢。六点一刻就到了。” ",""
"“雷丁先生来过吗？”我问。 ",""
"“刚到几分钟。问你在不在。我告诉他，你随时会回来，普罗瑟罗上校正在书房等你，他说他也一起等，就去书房了。他也在书房呢。” ",""
"“不，他不在书房。”我说，“刚才我在路上遇到他了。” ",""
"“哦，我没听见他离开。他就待了几分钟。夫人还没从城里回来。” ",""
"我心不在焉地点了点头。玛丽回了厨房，我穿过走廊，打开了书房的门。 ",""
"刚从幽暗的走廊里出来，倾泻进房间的黄昏霞光迫使我眨了几下眼睛。我走了一两步，突然停了下来。 ",""
"有那么一会儿，我几乎无法理解眼前的场景到底意味着什么！ ",""
"普罗瑟罗上校趴在我的写字台上，姿势很可怕，也很反常。就在写字台上，他的脑袋旁边，有一摊深色液体，那种液体正一滴，一滴，一滴，缓缓地滴落在地板上。 ",""
"我振作精神，向他走去。他的皮肤摸起来是凉的。我抬起他的手又放开，那只手毫无生气地垂下去。这个人死了——子弹射穿了他的脑壳。 ",""
"我走到门边喊玛丽。命令她以最快的速度把海多克医生请来，他就住在这条路的拐角处。我告诉她发生了意外。 ",""
"然后，我回到书房里，关上门，等医生来。 ",""
"幸好，医生在家。海多克是个好人，身材高大魁梧，有一张诚实坚毅的脸。 ",""
"我默默地指了一下房间另一头，他挑了一下眉毛。但他是一个真正的医生，没有流露任何情绪。他俯下身看着死者，迅速检查了一下。然后直起身看着我。 ",""
"“怎么样？”我问他。 ",""
"“他已经死了——死了半个小时了，我想。” ",""
"“自杀？” ",""
"“绝对不可能。你看伤口的位置。此外，如果是自杀，武器在哪儿？” ",""
"的确，屋子里根本没有这一类东西。 ",""
"“什么都不要碰，”海多克说，“我最好打电话报警。” ",""
"他拿起电话，对着话筒尽可能简要地陈述了事实，然后挂上电话，走到我坐的地方。 ",""
"“这事儿真糟糕。你是怎么发现他的？” ",""
"我向他解释了一遍。",""
"“糟透了。”他重复道。",""
"“这属于——谋杀吗？”我弱弱地问。 ",""
"“看样子是。我是说，除此之外，还能是什么呢？这事儿挺离奇的。我很纳闷是谁这么恨这个可怜的老家伙。当然，我知道他人缘不好，但也不至于为此丢掉性命吧。可真够倒霉的！”",""
"“还有一件蹊跷的事，”我说，“今天下午有人给我打电话，要我去看一个濒死的教民。可等我到那儿的时候，见到我的每个人都很惊讶。这些天，病人的病情好转了许多，他妻子矢口否认给我打过电话。” ",""
"海多克的眉头拧在一起。 ",""
"“这暗示了什么——真的。有人把你支走了。你妻子在哪儿？” ",""
"“今天去伦敦了。” ",""
"“女佣呢？” ",""
"“在厨房里——房子的另一头。” ",""
"“她在那边不可能听到这边的响动。这事麻烦了。有谁知道普罗瑟罗今晚要到你这儿来吗？” ",""
"“今天早晨，他在村子的街上像往常一样扯着嗓子说这件事。” ",""
"“这意味着全村人都知道了！总之，他们什么都知道。你知道谁和他有仇吗？” ",""
"我的脑海中浮现出劳伦斯•雷丁那张苍白的脸和灼灼的目光。这时，外面的走廊里传来嘈杂的脚步声，省却了我回答的麻烦。 ",""
"“警察。”我的朋友说着站了起来。 ",""
"代表警方来的是赫斯特警官，他看上去非常自大，但面带忧虑。 ",""
"“晚上好，先生们，”他和我们打了招呼，“警督马上就到。现在我要执行他的指示。听说普罗瑟罗上校被人枪杀了——在牧师寓所里。” ",""
"他停顿了一下，向我投来冷冷的、怀疑的目光，我则用得体的举止回应他，试图表明自己的清白。",""
"他移步到写字台前，宣告：“警督到来之前不许碰任何东西。” ",""
"他掏出笔记本，润湿了铅笔，用期待的眼神看着我们俩。 ",""
"我又将发现尸体的过程讲了一遍。他花了些时间全部记下来，接着转向医生。“海多克医生，在你看来，死因是什么？” ",""
"“近距离射穿头部。” ",""
"“那武器是什么呢？” ",""
"“在取出子弹之前，我无法断言。但子弹很有可能是从一支小口径手枪里射出来的，比如，零点二五英寸口径的毛瑟枪。” ",""
"我心里一惊，记起头一天晚上的谈话，那时劳伦斯•雷丁承认自己有一把毛瑟枪。警察那双冰冷的、鱼一般的眼睛又在打量我。 ",""
"“你要说什么吗，先生？” ",""
"我摇了摇头。无论有什么怀疑，也只是怀疑罢了，我要保守秘密。",""
"“在你看来，这场悲剧是什么时候发生的？” ",""
"医生在回答前犹豫了片刻。接着，他说：“这个人是在半小时前死的。肯定不会早于这个时间。” ",""
"赫斯特转向我，问道：“女佣听见什么动静了吗？” ",""
"“据我所知，她什么也没听见，”我说，“但你最好去问问她。” ",""
"就在这时，斯莱克警督到了，他是乘车从两英里外的马奇贝纳姆赶来的。",""
"我想说的是，没有一个人会像他这么毅然决然地抵触自己的名字[^4]。他肤色黝黑、精力充沛、一刻不闲，一双黑眼睛不停地扫来扫去，举止粗鲁骄横到了极点。 ",""
"我们跟他打招呼，他只以微微点头回应。他抓过下属的笔记本，浏览了一下，低声与之交谈了几句，然后大步向尸体走去。",""
"“看来，现场弄得一团糟。”他说。 ",""
"“我什么都没碰。”海多克说。 ",""
"“我也没动过什么。”我说。",""
"有那么一会儿，警督忙着察看桌子上的东西和那摊血。 ",""
"“啊！”他用胜利的口吻宣布，“这就是我们想要的东西。他向前倒下时弄翻了时钟。这给我们提供了作案时间。六点二十二分。你刚才说死亡时间是几点，医生？” ",""
"“大约半个小时前，可是——” ",""
"警督看了一眼手表。 ",""
"“七点过五分。我是大约十分钟前得知这个消息的，那时是七点差五分。发现尸体的时间大约在七点差一刻。我听说你是被马上叫来的。假如你检查尸体的时间是差十分钟……哎呀，几乎分秒不差！”",""
