"尼玛摇了摇头，卡妮卡在过去的几个月里就像变了个人似的。尼玛至今想不明白这变化的原因，尼玛爱卡妮卡，无论卡妮卡的性情有无变化，她都义无反顾、全身心地爱着卡妮卡，因为这孩子救过她的命。可是，她无法否认自己更喜欢从前那个像怀孕的野猪一样喜怒无常的卡妮卡。火气也是一种力量，尼玛对那个倔强乖僻的女孩抱有厚望。为了那个女孩，她曾经对着亡夫的兄弟伊力姆尖叫：“我咒你出门就被风吹死！”当时他贪图彩礼，想要逼着卡妮卡十三岁就嫁掉。“花在藤上，蛤在壳中，我的孙女我做主，轮不到你说三道四！”她当时说。",""
"她嘴上说得强硬，心中却也没底。尼玛知道自己在米帝帝玛有着特殊的地位，她是一个成功养活了亡夫留下的牲口的寡妇，人们敬重她，所以经常允许她参与讨论放牧和移居的问题。尽管如此，如果伊力姆当时决定在卡妮卡的前途问题上与她斗争到底，传统和邻居都会站到他那一边。",""
"尼玛往手掌上吐了口唾沫，抚平前额上的头发，叹了一口气。她一直对自己说：她最大的愿望就是看到卡妮卡明确人生目标。她已经五十六岁了，她知道长年累月与众人习以为常的世俗陋习作斗争有多痛苦。尼玛的妈妈说，那些睁眼瞎的牲口总是活得比较轻松的，可惜尼玛没能活出妈妈期望的样子。",""
"卡妮卡拿着一杯茶回来了。这孩子竟然在哼曲子！太不像话了。她本是一个易怒易躁、不服管教、桀骜不驯的孩子。她的爆脾气究竟都到哪去了？尼玛只觉一阵心酸，早知孩子大了要流俗，还不如不养呢。她从孙女手中接过杯子，示意她坐下。是时候说正经事了。",""
"“有件事我从来没有跟你说过，”她说，“那就是我的割礼。”",""
"卡妮卡颤了一下，但她同时笑道：“奶奶，今天早上说这个好像不大合适。”",""
"“我以前没有告诉过你，”尼玛自顾自地说下去，“但现在是告诉你的时候了。那是我十二岁时的事。当然，在那之前，我已经听说了这个风俗，可是我从未想过自己也会有这么一天。他们走到我面前，跟我说再过两天就轮到我了。”",""
"尼玛一想到这件事就透不过气来。她在一个装了大约两寸深水的锡罐里蘸了蘸手指，湿润了一下脸颊。",""
"“也许晚些时候再说——”",""
"“我要你现在就听我说，”尼玛态度坚决地说，“我记得我望着妈妈，希望她能救我一把，可我妈妈是个顺从认命、心如死灰的人。所以我逃了。我能怎么办？我还只是个孩子。我逃到了姨妈家里。在他们把我从姨妈家拖回来之前，一个表哥悄悄地告诉了我一件事。他说，附近有一块岩石，如果我在岩石上坐一个晚上，我就会变成男孩。”",""
"“一块岩石？”卡妮卡好像被逗乐了。",""
"“你要相信这个世界上是有魔法的。”尼玛警告说。",""
"“可是，尼亚尼，你没有变成男的啊。”卡妮卡依然调皮地说。",""
"尼玛一面呷了口热茶，一面回想自己如何找到了那块大石，如何坐在上面，如何在月亮升起的时候向月亮祈祷。“实际上，”她说，“那天晚上我的确变成了半个男孩。只不过变的不是地方，在肉体上，我依然是个女孩。”她突然靠近卡妮卡，把手放在她的膝盖上，“第二天，他们把我按到地上，用一把宽刃刀剜走了我私处的皮肉，然后用一片叶子把那团血肉模糊的东西包了起来。”",""
"卡妮卡盯着杯子，身体微微颤抖。",""
"“我是被人架回家的，”尼玛说，“亲戚们宰了一头羊来吃喝庆祝——亏他们做得出来！而我，就躺在那里神志不清地流血。三天以后，我的伤口开始化脓。”",""
"卡妮卡的一只手按到了肚子上。“尼亚尼——”",""
"“我妈妈是个好人，”尼玛继续说道，“但是她不明白这一刀其实并不是非割不可的，也许她明白，但是她没有勇气反抗。你妈妈也是个没有勇气的人。原谅我这么说，你且当作是警告吧。”",""
"卡妮卡站了起来，走到门边。",""
"“卡妮卡，我告诉你这个是为了你好，”尼玛说着也站了起来，“别忘了达希拉是我的女儿，她死的时候我伤心得差不多也要跟她去了，这你知道的。我也跟你说过：她是个比我温柔许多的人。可是她结婚太早，屈服得也太早。最悲惨的是：她临死了都只知道”——尼玛指向了门外——“这块地方。”",""
"“我知道得比她多。我现在就知道得比她多。”",""
"尼玛将杯口凑到下唇上，呷了一口。她们静静地站着，望着门外。尼玛知道：很快，陌生人就会出现了——确切地说，也不能算很陌生，只是不住在附近罢了——一开始，他们只是远方的小点，慢慢地，他们会变大，现身为三只骆驼、三个非洲黑人和一个苍白的外国女人。龟裂的土地上腾起的热气会模糊他们的轮廓，直到他们到达米帝帝玛，他们的模样才会变得清晰。他们会在一小斑树阴下摊开草席，卸下他们的宝物。然后，几乎全村的人都会放下手头的杂活，聚集过去。也许就连阿贝欧米的儿子，那惴惴可怜的疤孩，也会再一次鼓起勇气走出家门，坚持在室外待上一会儿。他会在臂弯中捧上那么一本书，虽然他自己根本读不懂。",""
"尼玛的小叔子伊力姆一面用从牙刷树[^13]上弄下来的棍子刷着牙，一面走了过来。他硕大无比的脑袋在骨瘦如柴的肩膀上摇摇欲坠，“女人家，”他说，“你们呆在门口干什么？”",""
"“想事情，”卡妮卡不客气地回答，“想今天要运来的那些书。”",""
"“书噢，”伊力姆从嘴角吐了口唾沫，“马塔尼应该老实呆着才对，不该想着把‘远城’引到这里来。我们不属于那个世界。如果我们任由那个世界进入，我们就会被当作粪土对待。那个世界就想着消灭我们，我们不稀罕它。”",""
"“我稀罕。”尼玛说。",""
"伊力姆恨恨地瞪着尼玛，“那你就是胡涂油蒙了眼脑发昏了，”他说，“我兄弟就算活着，看到你盯着纸张浪费大好天光也会气死过去。你要有点出息，就把时间用在教你孙女盖房子上，要么就给她讲讲我们部落的故事。”",""
"“我烦死那些陈词滥调了，伊力姆，”尼玛说，“我一听就反胃。你有种把我杀了算了。与其要我把余生都用来教女孩们拾掇树枝和骆驼粪上，你还不如行行好，这个礼拜就做了我。”",""
"话毕，她对他摆出了邻居们称为“僵尸脸”的表情：嘴巴抿得像地平线一样扁，眼神冰冷涣散。这是她早年就修炼得炉火纯青的伎俩，这个屡用不鲜的表情先是惹得母亲生气，后来惹得丈夫生气，现在又惹恼了伊力姆。他离开前回头唾了一口。",""
"“纸上刻着的那些又直又弯的线条对我们来说，不止没用，”他说，“还很邪恶。你盯着那些书页的时候，尼玛，就是在堕落、在犯罪。”",""
"“走好不送咯，伊力姆叔叔。”他离开的时候，卡妮卡低声嘟哝道。她伸手去拿尼玛的空杯子，但是尼玛抓着不放。",""
"“你还记得我教你读书的时候么？”尼玛问。",""
"“当然记得。”",""
"“记得我教给你的第一个句子么？”",""
"卡妮卡心知肚明地看着奶奶，咧嘴笑了。既然奶奶要听，她就再说一次吧。再说一百次也没有关系，直到尼玛可以确定她已经铭记在心。",""
"“燕雀不知鸿雁之志。”卡妮卡背诵道。",""
"“这话的意思是——”",""
"“我想，我应该做一只鸿雁吧，而不是愚钝的燕雀。”卡妮卡咧嘴笑道。",""
"尼玛的手掌草草地抚摸了一下卡妮卡的脸颊，便放她走了。真是幸运，她一开始教卡妮卡念的就是至理名言和《圣经》。不过话又说回来，她那个时候也就只知道《圣经》和那些名言。",""
"她羞愧地承认：在骆驼图书馆到来之前，她一直以为《圣经》是世界上仅有的一本故事书。她万万没想到世上还有那么多包装艳丽结实、内页柔软芬芳的书。她喜欢把嘴唇贴在书页上啜饮馥郁的书香。从“远城”来的图书馆长阿巴斯先生用磁性的嗓音告诉她（当时他的鼻子上趴着一只臭虫）：这些东西当然可以用一个词来表示，而且她从前一定也听过了 他说，维塔布[^14]。",""
"她的确听过。维塔布。可是她从前以为这个词只能表示酋长们相互攻击时所作的那些又臭又长、比她脚趾下的沙子还没价值的“声明”，或者她想像中马塔尼和他的爸爸在“远城”中所读的那些枯燥的学术小册子。她从不知道“维塔布”这个词可以包涵这么丰富美丽的概念，可以表示这么多比她的生活还要真实的虚构故事。故事里还有这么多女人，这么多真实、坚定、勇敢、慰藉人心的女人，她们在本质上和她有一些共通之处，有的甚至和她一样老；但在外在环境上，她们和她有着天壤之别。",""
"有一次，她明知道自己应该去种地，却还是坐下来，打开了当天就要归还的一本书。这本书讲述了一个住在美国海边、得知自己仅存数月阳寿的寡妇的故事。",""
"载着图书的驼队浮现在沙漠的土地上，仿佛人在口渴难耐中看到的海市蜃楼。在骆驼移动图书馆出现之前的几个月里，尼玛已经开始感觉到“老妪之地”（安息之地）的召唤。没有人知道她的心思。她的骨头好像提前变硬了，她的记忆成了一团乱麻，经常记错东西，童年的画面似乎比一周前发生的事都还要清晰。",""
"有一天晚上，她梦见自己在米帝帝玛的上空漂浮。梦中正是移居日，大家都在收拾行李，准备到另一个地方去定居。牲口低声哼叫，锡罐叮当相碰，珠子项链晃来晃去，而她高高在上。她的手臂伸向下方的那些邻居，她的成年时代就是在那些邻居中度过的。一群女人排着队走着，其中一些人已经死了，另一些还活着。她们幽幽沉沉地唱着歌。她看了一会儿，继续滑翔到了海边。她在海边出生，在海边度过童年，她的妈妈也葬在海边。她曾在妈妈的坟上摆了一圈贝壳做记号，那圈贝壳依然奇迹般地躺在原处，清晰醒目。她坠落到了贝壳圈中间。",""
"一个女人走了过来。虽然她看起来比较苍白笨重，尼玛却知道那是妈妈。首先，女人手上拿着的《圣经》与妈妈临死前给尼玛的那本一模一样。其次，女人走近的时候微笑了一下，接着张开嘴打了个嗝。那是一个纯净、无臭、有振动感的嗝——正是尼玛的妈妈随时随地都能打出来的那种嗝。尼玛小的时候，妈妈曾用这本事逗她开心。后来，她告诉尼玛：她的嗝还有更深的含义。它们的意思是：就算一件东西是你所爱的，你也不能把它攥得太紧，如果攥得太紧，你就会把这件东西的生命力挤光。",""
"达希拉死后，尼玛回忆起了妈妈的这番话，不禁担心自己好心办了坏事，把女儿攥得太紧了。在无忧无虑的童年时期，妈妈一打嗝，尼玛便会咯咯地笑。如果妈妈为打嗝一事辩解、唱高调，尼玛便会笑得更厉害。甚至在梦里，尼玛也笑了。她被自己笑醒了。",""
"很快，她的笑意就消散了。她当即明白了这个梦的暗示，她感到体内有什么东西枯竭了，就像植物被连根拔掉了。“时候未到。”这四个字从她心底某处冒了出来。还很年轻，她还不想去见妈妈和女儿，她想要做的事情还很多，虽然她并不清楚自己究竟要做些什么——况且，她放不下卡妮卡。",""
"说什么也没用了。尼玛知道，老天若要你在今天死，就绝不会留到明天。",""
"然而，驼队来了。卡妮卡救过她一命，现在书又救了她第二命。事实确实如此，书本让她寻回了一丝残存的少年气，寻回了那些充满着希望与可能性的日子。当她沉浸在书页中、聆听他人的倾诉时，她的体内便又响起了音乐：那平缓流畅、推动一切生命前进的节奏和鼓点，就算邻居们说三道四、哼哼唧唧也无所谓。这些故事是她的支柱。卡妮卡也是她的支柱。",""
"她合上书，摸了摸长了老茧、将要辛劳一整天的脚丫。她暗暗发了一个誓，是的，她会老实种地、收割、搬东西、煮饭、盖房子，可是除此之外，她要把有生之年的每一分闲暇时光都用来读书。她要通过书页认识更多的他乡姐妹，她要听她们娓娓道出她隐秘的心声。",""
