"但对比效应在别处也有效。试验表明，为了节约10欧元，人们会走10分钟的路去购买一种食物。可是，如果能在街道另一端花979欧元而不是989欧元买一套西服，谁也不会想到要去走这10分钟的路。这是一种非理性的行为，因为10分钟还是10分钟，10欧元还是10欧元。",""
"没有对比效应，就完全无法想象打折生意。一种从100欧元降到70欧元的产品，会显得比一直就卖70欧元的产品更便宜。而事实上最初的价格根本无关紧要。不久前一位投资者对我说：“这只股票便宜，因为它只有最高价的50%。”我轻轻摇摇头。股票价格永远不会“低”或“高”。它是怎么样就是怎么样，唯一值得考虑的是它从这一刻起是会涨还是会跌。",""
"我们就像鸟儿听到枪声一样会对对比做出反应。我们扑翅飞起，很快行动起来。不利的一面是，我们发觉不到逐渐发生的小变化。魔术师能够偷走你的表，是因为他对你身体的另一部位使劲用力，让你根本注意不到你手腕上的轻微接触。我们同样不会注意我们的钱是如何消失的。它的价值不断下跌，但我们发觉不到，因为通货膨胀是逐渐发生的。假如它以无情的税收形式让我们承担——原则上是这样的——我们就会发怒。",""
"对比效应有时能够毁掉你的整个生活：一个漂亮女人嫁给了一个相当普通的男人。为什么？因为她的父母都很厉害，她觉得普通男人更好，虽然他实际上并没有那么好。最后：在超级名模的广告轰炸下，就连漂亮女人都会觉得自己魅力一般。因此，如果你是女人，想找一个男人，你千万不要让你的模特儿等级的朋友陪你一起出去。男人会因此发觉不到你的真实魅力。你独自去就好。更好的办法是：你带上两个比你难看的朋友去参加舞会。",""
"9、现成偏误",""
"**现成偏误是指：我们依据现成的例子来想象世界。这当然是愚蠢的，因为外界现实中的某种东西不会因为我们更容易想到而出现得更频繁。**",""
"**你为什么宁可用一张错误的地图，也不愿没有地图**",""
"“他终生吸烟，每天3盒，却活到了100多岁。因此吸烟的危险不可能有多大。”“汉堡是安全的。我认识一个人，他住在白沙岛中部，他从不锁门，哪怕出去度假都不锁门，他家还从未失窃过。”这些话是想证明某种东西，但它们其实什么也证明不了。这么讲话的人，就是犯了现成偏误。",""
"首字母是R的德语单词要比结尾字母是R的多吗？答案是，结尾字母是R的德语单词要比首字母是R的多两倍以上。为什么这个问题大多数人都会答错呢？因为我们会更快地想起以R为首字母的单词。换个说法：它们更现成。",""
"现成偏误是指：我们依据现成的例子来想象世界。这当然是愚蠢的，因为外界现实中的某种东西不会因为我们更容易想到而出现得更频繁。",""
"由于现成偏误，我们的脑子里总有一张错误的风险卡。于是我们系统性地高估了因飞机坠毁、汽车事故或谋杀而遇难的风险。我们低估了因为糖尿病或胃癌这样不太能引起轰动的方式死亡的风险。炸弹袭击要比我们认为的少得多，抑郁症则要常见得多。壮观、华丽或大声的一切，我们都高估了它们出现的概率。而无声、无形的一切，我们都低估了它们出现的概率。因为我们的大脑更容易接受壮观、华丽或大声的东西。我们的大脑是剧本式思维的，而不是量化思维的。",""
"医生们更是常沦为现成偏误的牺牲品。他们有他们最喜欢的疗法，用它们治疗所有可能的病例。虽然有可能存在更合适的疗法，但在他们的思想里是不存在的。因此他们总是采用自己熟悉的方法。企业顾问们也好不到哪儿去。如果遇到一种新形势，他们不会双手交叉在头顶上，叹息说：“我实在不知道我能向你提供什么建议。”相反，他们会启动一个他们熟悉的顾问程序——不管它合不合适。",""
"某种东西重复出现，我们的大脑就很容易重新提取它。它并不一定是真的。纳粹领导人不就是经常重复“犹太人问题”，直到大众坚信存在一个严肃的问题吗？你只需要足够经常地重复“不明飞行物”、“生命能量”或“轮回”这些词，人们就会相信它们。",""
"现成偏误的蠕虫深深地钻在董事会的沙发椅里。这些大人物只讨论管理层呈送给他们的东西——大多是季度数据——而不讨论管理层未呈送但更重要的事情，比如如何巧妙地将竞争对手一军，如何更好地应对员工积极性的下降或客户行为的某种意外变化。我多次观察到：人们都是先使用现成的数据或配方。他们在这个基础上作决定——结果经常是灾难性的。例如：10年前人们就知道，用所谓的期权定价模型公式确定衍生金融产品的价格是行不通的。但没有别的公式。因此人们聊胜于无，宁可使用一个错误公式。“波动率”也一样。用它测量一种金融产品的风险是错误的，但它是现成的。于是现成偏误给银行造成了巨额损失。这就好像你身在一座没有地图的陌生城市里，但你口袋里有另一座城市的地图，于是你就使用了那张地图。你宁可用一张错误的地图，也不愿没有地图。",""
"弗兰克•西纳特拉曾经怎么唱来着？“噢，我的心狂跳不已，皆因你在这里。我若不在我心爱的女孩身旁，我就爱我身旁的女孩。”这就是绝对的现成偏误。应对办法：请与跟你想法不同的人合作，跟那些与你拥有截然不同经验的人合作。因为你独自战胜不了现成偏误。",""
"10、“在好转之前会先恶化”的陷阱",""
"**如果有人建议你选择一条“先经历痛苦的道路”，你应该敲响警钟**",""
"几年前我在科西嘉岛上度假时生病了。那些症状是我不熟悉的，疼痛与日俱增，最后我决定去检查一下。一位年轻的医生开始对我视触叩听，在我的肚子上按来按去，然后按肩、按膝。他一个椎骨一个椎骨地摸。我渐渐感到他不懂医术，但又不敢肯定，只好听任他折腾我。检查结束后，他掏出笔记本，说：“你需要吃抗生素。每次一粒，每日3次。在你的病情好转之前，会先恶化。”我很高兴有了一个检查结果，就拖着疲惫的双腿返回了酒店房间。",""
"疼痛果然加剧了。看来那位医生知道他在讲什么。当3天后痛苦依然不减时，我打去电话。“请将剂量提高到每日5次，还会疼一阵子的。”他说道。我按要求做了。又过了两天，我打电话给急救中心。瑞士医生查明是盲肠炎，立即给我做了手术。“见鬼，你为什么等了这么久？”术后他问我。“病情变化完全符合预测，因此我信赖那位年轻医生。”“你成了‘在好转之前会先恶化’的陷阱的受害者了。那位科西嘉的医生一窍不通，估计是个临时护理人员，旅游旺季时在所有旅游区都会遇到像他这样的人。”",""
"我们再举个例子，有一位首席执行官，他的公司营业额跌到冰点，营销人员毫无积极性，营销活动屡屡无效。绝望中他聘请来一位顾问，请这位顾问分析公司的情况，费用为每天5000欧元。顾问检查后得出这样一个结论：“你的销售部门缺乏想象力，你的品牌定位不明确，形势棘手。我可以为你纠正过来，但不可能一蹴而就。问题错综复杂，需要慢慢解决。在好转之前，营业额还会下滑。”首席执行官聘用了这位顾问。一年后营业额果然下滑了。第二年也是。顾问一再强调，公司的发展正好符合他的预测。当3年之后营业额继续不见起色时，首席执行官终于解聘了这位顾问。",""
"“在好转之前会先恶化”的陷阱是确认偏误的一种变体。使用这个花招大大有利于一个对专业一窍不通或对事情没有把握的专业人员。如果情况继续走下坡路，就证明了他的预言是正确的。如果情况意外地回升了，客户开心，专业人员则可以将好转归功于他的能力。不管怎样——他总是对的。",""
"假设你将成为一名州长，但你对如何领导这个州一窍不通。你会怎么做呢？你预言将有“艰难的几年”，要求你的同胞们“勒紧裤腰带”，你许诺等“清洗”、“除渣”、“改组”的“棘手阶段”结束后形势就会好转。而你有意不涉及：低谷会有多长、多深。",""
"宗教为这一策略的成功提供了最好的证据。据说，在天堂降临地球之前，世界必须毁灭。灾难、大洪荒、火灾、死亡——它们必然会发生。信徒们会认为情形的任何恶化都是证明了预言，而每一好转都是上天的馈赠。",""
"<font size=""2"" color=""orange"">结论：如果有人说：“在好转之前会先恶化”，你脑子里就应该敲响警钟。不过请小心：确实有那样的情形，先是再次下滑然后回升。事业的转换可能会耗费时间，会造成停发工资。一个企业的重组也需要一定的时间。但所有这些情况，人们很快就能看出措施是否有效。里程碑是明确的，是可以检测的。请你望着里程碑，而不是望着天空。</font>",""
"11、故事偏误",""
"**为什么就连真实的故事也是骗局**",""
"生活紊乱，比麻线团还乱。请你设想有一个隐形火星人，手里拿着同样隐形的笔记本走在你身旁，记下你所做、所思、所梦的一切。你的生活备忘录由“喝了咖啡，加了两块糖”、“踩了一颗钉子，诅咒世界”、“梦到自己吻了女邻居”、“预订了去马尔代夫休假，贵死了”、“耳朵里有毛，立即拔掉了”等组成。我们将这些乱七八糟的细节编成一个故事，就像将我们的生活编成一根绳，让我们可以顺着它往前走。许多人认为这根绳很有“意义”。",""
"我们也是这么对待世界史细节的。我们将它们强行编成一则没有矛盾的故事。结果如何？结果是，我们突然“理解”了为什么《凡尔赛条约》会导致第二次世界大战，或格林斯潘的宽松货币政策为何会导致雷曼兄弟公司的破产。我们理解了，为什么铁幕必须降临（冷战开始），或《哈利•波特》为什么会成为畅销书。我们叫作“理解”的东西，当时当然没有人理解过。根本没有人能够理解。“意义”是我们事后虚构的。因此故事是个值得怀疑的东西——可看样子我们不能没有故事。为什么不能？不清楚。清楚的是，在开始科学思维之前，人们先是通过故事解释世界的。神学比哲学更古老。故事偏误是指：用故事扭曲和简化现实，它们排斥不合适编进故在媒体里，故事偏误像瘟疫一样肆虐。例如：一辆汽车驶过一座桥，桥突然垮塌了。我们第二天会在报纸上读到什么？我们会读到倒霉蛋的故事，他坐在汽车里，他从哪里来，要驶去哪里。我们会获悉他的生平：生在某处、长在某处、职业是什么。如果他幸存下来，能够接受采访，我们会准确地听到当桥轰然倒塌时，他是什么感觉。荒唐的是，这些故事没有一个是重要的。因为重要的不是那个倒霉蛋，而是桥梁设计。问题具体是出在哪里？是因为材料老化吗？如果是，是哪里的材料？如果不是，是桥受损了吗？那么桥是怎么受损的？会不会是使用了一种从根本上错误的设计原理？所有这些重要问题的麻烦是：不适合将它们编进一则故事里。我们喜欢听故事，不喜欢听抽象事实。这是一种不幸，因为为了不重要的方面，重要方面被忽视了。（这同时也是一种幸运，否则就只有非小说类图书，而没有小说了。）",""
"下列故事你更容易记起哪一则呢？故事一：“国王死了，然后王后也死了。”故事二：“国王死了，随后王后伤心死去。”如果你与大多数人一样，你会更容易记住第二则故事。因为在这里两次死亡不是简单地先后发生的，而是有着情感联系的。故事一是事实报道，而故事二更有“意义”。按照信息理论，本来故事一应该更容易被记住，因为它更短。可我们的大脑并不是这样理解的。",""
"讲述一则故事的广告，比理性地罗列产品优点的广告效果更好。事实上，产品的故事只是附带物，可我们的大脑不是这样运转的。它要听故事。谷歌在2010年美国“超级碗”节目中插播的广告出色地证明了这一点。在YouTube视频分享网站上输入“谷歌巴黎之爱”就可以找到这则广告。",""
"<font size=""2"" color=""orange"">结论：从自传到世界大事——我们将一切炮制成有“意义”的故事。我们这样做是在扭曲真相——这会影响我们决定的质量。应对方法：请你将这些故事拆解开来。请你问问自己：这些故事想隐藏什么？训练方法：请你设法用无关联的眼光看看自己的生平，你会吃惊的。</font>",""
"12、事后诸葛亮偏误",""
"**你为什么应该写日记**",""
"我发现了我舅公的日记。1932年，他从伦茨堡移居巴黎，去电影界碰运气。1940年8月——在德军占领巴黎一个月之后，他在日记中写道：“这里的所有人都预料德军在年底前后又会撤走，德国军官也向我证明了此事。英国会像法国一样快速沦陷，然后我们将最终重新恢复我们的巴黎生活——虽然是作为德国的一部分。”",""
"今天，任何人翻开有关“二战”的历史书，面对的都将是一个完全不同的历史。法国被占领了4年，这似乎更符合一种战争逻辑。回顾过去，战争似乎是最可能发生的。为什么呢？因为我们是事后诸葛亮偏误（英语叫作“hindsightbias”）的受害者。",""
"今天，任何人重读2007年的经济预测，都会惊讶于当时专家们对2008~2010年前景的展望有多么乐观。一年之后，2008年，金融危机爆发了。问到金融危机的起因，还是那些专家们今天会给出相同的答案：格林斯潘统治下货币的泛滥、资金放贷的宽松、腐败的信贷评级机构、随意的自有资本规定等。回顾之下金融危机的发生似乎完全符合逻辑，是不可避免的。可没有一位经济学家——全世界的经济学家有近百万名——预言到了它的准确发展。相反，很少有哪个专家团体会这么深地落入事后诸葛亮偏误的圈套。",""
"事后诸葛亮偏误绝对是最顽固的思维错误之一，可以恰如其分地称为“我早知道现象”，即事后回顾时一切都显得是可以理解的、不可避免的。",""
"事后回顾时，一位靠幸运获得成功的首席执行官，对他的成功概率的估计要远远高于客观估计。评论员们事后发现罗纳德•里根在1980年总统选举中大败吉米•卡特是可以理解的，是必然的——虽然直到第二次投票选举日前几天他们还不分胜负。今天，经济记者们写道，谷歌的成功是不可逆转的——虽然如果有人在1998年预测这家网络企业将有如此辉煌的未来一定会遭到他们的嘲笑。还有一个特别明显的例子：事后看来，1914年萨拉热窝的一枪会在接下来的30年彻底改变世界，夺去5000万条人命。但在当年，1914年，却没有人担心过这种事。它听起来太荒唐了。",""
"事后诸葛亮偏误为什么这么危险呢？因为它让我们相信自己是很好的预言家，而事实却不是这样。这会导致我们傲慢，误导我们作出错误的决定。在私事上也是如此。“你听说了吗？西尔维娅和克劳斯分道扬镳了。他俩差别那么大，不分手才怪。”或者：“他俩实在是太相似了，不分手才怪。”又或者：“这两人老黏在一起，不分手才怪。”再或者：“他们几乎难得见面，不分手才怪。”",""
"与事后诸葛亮偏误作斗争并不容易。研究表明，知道这种偏误的人，也常像其他所有人一样掉进它的陷阱。",""
"但我还有一个建议，这建议更多是来自个人经验而不是科学：请你记日记。请你写下你的预测——有关政治、事业、体重、股市等。请你不时地拿你的记载与实际情况相比较。你会惊讶你是个多么糟糕的预测家。另外，请你也同样读历史。不是事后的、成熟的理论，而是那个时代的日记、剪报、备忘录。这会让你更好地感觉到世界的不可预见性。",""
"13、司机的知识",""
"**你为什么不可以把新闻播音员说的话当真**",""
"马克斯•普朗克于1918年荣获诺贝尔物理学奖，之后他在全德国作巡回报告。不管被邀请到哪里，他都会就新的量子力学演讲一番。他的司机渐渐对他的报告烂熟于心。“普朗克教授，老作同样的报告，你一定觉得无聊。我建议，在慕尼黑由我代你作报告，你坐最前排，戴上我的司机帽。让咱俩换换花样。”普朗克兴致盎然，欣然同意。于是司机为一群专家级听众作了一番有关量子力学的长篇报告。之后，一位物理学教授举手提问。司机回答说：“我压根儿没想到，在慕尼黑这样先进的城市里还会有人提出这么简单的问题。请我的司机来回答这个问题吧。”",""
"查理•芒格是全球最优秀的投资家之一，普朗克的故事我就是从他那里听来的。他认为知识有两种：一种是真知识，来自那些投入大量时间和思考以获得知识的人们；另一种就是司机的知识，按芒格故事里的意思，司机是指那些装得好像他们知道的人。他们会模仿别人表演，他们也可能拥有动听的声音或具有说服力的形象。但他们传播的知识是空洞的，他们高谈阔论地挥霍着华丽词汇。",""
"可惜越来越难将真知识与司机的知识区分开来。在新闻播音员身上还算简单，他们是演员，仅此而已。这一点人人都知道。但人们对这些“套话大师”是那么尊敬，这一点让人讶异不已。人们付给他们很多钱，邀请他们主持他们几乎力不从心的调查和访谈节目。",""
"这种区分在记者身上就困难一些。他们中的有些人确实掌握着扎实的知识，多是学习了很长时间的学生，或是那些长年专门研究某个领域的记者。他们真正努力理解和描绘一个复杂的事实。他们倾向于长篇大论，阐明多个事件和例外。",""
"可惜多数记者都属于司机范畴。他们变魔术似的会在最短的时间内从帽子里变出任意一篇内容的文章，或者，说得更准确些——从互联网里。他们的文章只有一页，简短、诙谐，经常是作为他们的司机知识的补偿。",""
"一家企业越大，人们就越期望它的首席执行官具有表演才能——所谓的交际能力。一个安静、固执但可靠的创造者是不行的，至少不能担任最高领导。股东和经济记者们显然相信，一个擅长宣传的人会带来更好的结果——实际上当然不是这么回事。",""
"查理•芒格的合作伙伴沃伦•巴菲特使用了一个美妙的概念：“能力范围”。在这个范围之内的，人们都像专家一样精通；在这个范围之外的，就不懂或只懂一部分。巴菲特的生活信条是：“请认清你的能力范围，并待在里面。这个范围有多大，并不重要。重要的是知道这个范围的界线在哪里。”查理•芒格重复说：“你必须找出自己的才能在哪里。我几乎可以向你保证，如果你必须在你的能力范围之外碰运气，你的职业生涯将会非常糟糕。”",""
"<font size=""2"" color=""orange"">结论：请你不要信任司机的知识。请你不要将公司新闻发言人、爱出风头的人、新闻播音员、唠叨鬼、花言巧语者、爱说闲话的人与一个真正有知识的人搞混。你怎么能区分出来呢？这里有个明确的信号。真正有知识的人知道他们知道什么，也知道他们不知道什么。这类人一旦来到他的“能力范围”之外，他要么什么也不说，要么就说“我不知道”。他这么说时不会觉得难为情，甚至还会带着一定的骄傲。而从“司机们”那儿，你别的什么话都能听到，就是听不到这一句。</font>",""
"14、控制错觉",""
"**控制错觉是指：相信我们能够控制或影响某种我们客观上无法控制或影响的东西的倾向。**",""
"**你实际控制的少于你以为的**",""
"每天上午快9点时，一个头戴红帽子的男人就会站在一座广场上，疯狂地将帽子挥来挥去。5分钟后他又消失了。有一天一位警察走到他面前：“你到底在做什么？”“我在驱赶长颈鹿。”“这儿没有长颈鹿。”“没错，这正是因为我干活干得好。”",""
"一位朋友腿骨折了，被绑在床上，他请我去邮局为他买张彩票。我圈了6个数字，在上面写下他的名字，付了费。当我将彩票复印件递给他时，他粗暴地说：“你为什么帮我填好了彩票？我本来想自己填的。你填的数字我肯定什么也赢不到！”“你真以为，你能通过亲手圈数字在某种程度上影响那些球吗？”我回答道。他茫然不解地望着我。",""
"在赌场里，当人们想要一个大数字时，大多数人会尽可能使劲地掷色子；当人们希望得到一个小数字时，他们会尽可能掷得温柔。这自然与球迷们的手势和脚部动作一样没有意义。球迷们那么做，好像他们真能干预比赛似的。许多人都存有这样的幻想：他们想靠传播正能量影响世界。",""
"控制错觉是指：相信我们能够控制或影响某种我们客观上无法控制或影响的东西的倾向。这是詹金斯和沃德两位研究人员在1965年发现的。试验规则很简单：两只开关和一盏灯，灯或开或关。詹金斯和沃德可以调节开关和灯光互相制约的强度。即使是在灯纯属偶然地开、关的情况下，受试者也坚信，按开关能够在某种程度上影响灯。",""
"一位美国科学家将人们关在一间音响室里，不断提高音量，直到受试者表示拒绝，以此调查人们对噪音的疼痛承受程度。有两间音响室，A音响室和B音响室，它们一模一样，只有一个区别：B音响室的墙上有个红色的紧急按钮。结果呢？B音响室里的人们承受的噪音明显要大得多。可笑的是，那个紧急按钮根本不管用。错觉本身足够提高人们承受疼痛的极限。如果你读过亚历山大•索尔仁尼琴、维克多•弗兰克尔或普里莫•利瓦伊的作品，这个结果就不会让你感到意外。能够稍许影响自己命运的错觉能够让犯人有勇气活下去。",""
"在曼哈顿横穿街道时，人们会按一个红绿灯按钮。事实上他们按的是个不起作用的按钮。那为什么还要有这个按钮呢？就是为了让行人们相信，他们能影响信号控制器。事实证明，这样他们就能更好地忍受在红绿灯前的等待。许多电梯里的“开门、关门”按钮也是这样的，它们与电梯控制器其实并不相连。科学里称它们为“安慰按钮”。还有大办公室里的空调温度调节开关：有人觉得太热，另一些人觉得太冷。聪明的工程师会利用控制错觉，在每一层楼都安装一个假的温度调节按钮。这样一来，投诉的数量明显减少了。",""
"央行行长和经济部长也常常使用“安慰按钮”的伎俩。这些按钮是不起作用的，日本人20多年前就看出来了，美国人是近几年才看出来的。但我们听任他们这么做，他们也继续这么做着。承认世界经济是个基本上无法操纵的系统，对所有参与者都是无法忍受的。",""
"那么你呢？你控制了你的生活吗？你实际控制的很可能比你以为的要少。你别以为自己是那个淡泊地克制自己的马尔克•奥莱尔，你更像是那个戴红帽子的男人。因此，请你将注意力集中于你真正能影响的少量东西——坚定不移地只关注其中最重要的那些。其他的，听之任之吧。",""
"15、激励过敏倾向",""
"**你为什么不该按实际开销付钱给你的律师**",""
"河内的法国殖民政府曾经颁布过一条法令：人们每交出一只死老鼠，政府就给他发钱。政府这样做本是想控制鼠灾，但这条法令却导致人们养殖老鼠。",""
"1947年，当死海的卷轴被发现时，考古学家们悬赏收集每一张新发现的羊皮纸手稿。结果，为了增加手稿数量，那些羊皮纸被撕碎了。同样的事也发生在19世纪的中国，当悬赏征购恐龙骨时，农民们会将挖出的完好恐龙骨砸碎，再去领赏。",""
"一家企业的董事会向管理层承诺，一旦实现一个目标就颁发一份特殊津贴。结果如何呢•经理们将更多的精力用来商定尽量多的目标，而不是思考如何让企业赚钱。",""
"这是激励过敏倾向的例子。它先是说明了一个平庸的事实：人们会对激励机制做出反应。这不奇怪。人都会做对自己有益的事情。令人吃惊的是两个次要方面：第一，一旦有激励加入游戏或改变了激励，人们就会迅速而剧烈地改变自己的行为；第二，人们是对激励做出反应，而不是对激励背后的目的做出反应。",""
"好的激励机制会将目的和激励联系起来。举个例子：在古罗马，当一座桥竣工通行时，工程师必须站在桥拱下。这种机制相当好，会鞭策工程师将桥建得足够稳固。相反，差的激励机制则与目的不符，甚至有损目的。所以，一般来说，对一本书的审查会让书的内容更好；而银行职员，如果他们每签署一份贷款合同就能得到钱，那么他们就会堆积很多糟糕的贷款文件。",""
"你想影响人们或组织的行为吗？那你可以通过价值观和愿景进行说教，但通过激励似乎总是更简单。这些激励不必是货币，从学分到诺贝尔奖再到未来生活的特殊待遇，什么都可以。",""
"我很长时间都在问自己，在中世纪盛期，为什么精神健康、以贵族为主的人们会跃上战马，参加十字军东征？前往耶路撒冷的艰难骑行会持续至少6个月，才能穿越敌人的危险地带。所有这些，参与者都是知道的。那他们为什么还要这样冒险呢？就是因为激励机制。如果活着回来，他们可以保留战利品；如果死去，他们会作为殉难者前往彼岸——带着殉难者身份应有的所有好处。这是一件稳赢不输的事。",""
"按实际开销付钱给律师、建筑师、咨询师、会计师或驾校老师是愚蠢的。这些人受到激励，就会尽可能多花钱。因此请你事先约定一个固定价格。专科医生总想尽可能全面地为你治疗和动手术——即使没那个必要。投资顾问乐于向你“推荐”任何金融产品，因为他们会得到一份销售佣金。企业家和投资银行家的生意计划没有价值，因为这些人参与金融交易的直接利益。古老的谚语怎么说来着？“千万别问理发师你是否需要理发。”",""
"<font size=""2"" color=""orange"">结论：请小心激励过敏倾向。如果你对某个人或某个组织的行为感到吃惊，请你想想，那后面隐藏着什么激励机制。我保证，你可以这样解释90%的行为。激情、精神疾病、心理障碍或恶意最多占到10%。",""
"投资大师查理•芒格走进一家渔具店，突然在一个支架前停下，拿起一只一闪一闪、引人注目的塑料鱼饵，问店主：“请问，鱼类真的会喜欢这种东西吗？”店主笑笑：“查理，这玩意儿我们可不是卖给鱼的。”</font>",""
"16、回归均值",""
"**医生、顾问、教练及心理治疗师的作用令人怀疑**",""
"有位男士经常背痛，疼痛时强时弱。有时他觉得自己充满活力，有时他几乎动弹不得。每次碰上这种情况——幸好很少——他妻子就会开车送他去找心理治疗师。每次这样做的第二天，他就明显好多了。于是他逢人就推荐他的心理治疗师。",""
"另一个年轻人，高尔夫球打得非常好，他逢人便夸他的高尔夫球老师。如果某天他的球打得糟糕，他就去这位老师那儿学上1小时，下回他就又打得很好了。",""
"第三个人是一家著名银行的投资顾问，他发明了一种“雨舞”。每当他在交易所的表现下滑时，他就在卫生间里跳“雨舞”。不管跳舞时他觉得自己有多荒谬，这支舞都是必须跳的：事实证明，他在交易所的表现好转了。",""
"将以上三个人联系在一起的其实就是回归均值。",""
"假定你正在经历一次破纪录的严寒，接下来的几天气温就极有可能回升——朝着月度均值的方向。每逢酷暑、干旱和雨季时也是这样，气候会围绕一个均值波动。这同样适用于慢性疼痛、高尔夫球成绩、股市业绩、恋爱运气、主观舒适感、职场成功、考试分数等。总之，剧烈的背痛很有可能不用找心理治疗师也会减弱；高尔夫球成绩不用额外上课也会重新变好；那位投资顾问的表现不用跳“雨舞”也会移向均值。",""
"极端成绩与不太极端的成绩总是来回交替。已经连续3年表现优异的股票几乎不可能在接下来的3年继续走强。因此许多运动员在比赛取得好成绩，并因此登上报刊头版后心中往往会产生恐慌的情绪：潜意识中他们预感到，下回比赛时他们可能再也不会取得这一最高成绩了——这当然与头版毫无关系，而是与他们成绩的自然波动有关。",""
"以一位企业地区负责人为例，他将员工中最不积极的3%送进一个激励培训班，想以此来促进企业员工的积极性。结果呢？当他下回调查时，这3个人不是都在最不积极的3%里了——其他人取而代之。这就说明培训有用了吗？很难说，因为这些人的积极性不用培训可能也会围绕他们个人的均值摇摆。抑郁症患者的情况也类似，离开医院时他们的抑郁程度通常都减轻了。不过，很有可能，这与住院毫无关系。",""
"还有一个例子：在波士顿，测试成绩最差的学校要接受一个复杂的学习提升项目。次年这些学校不再是成绩最差的了——国家监督机构就将这一好转归功于该项目，而不是自然的回归均值。",""
"忽视回归均值，可能会造成严重后果：比如老师（或经理）会得出结论，处罚比夸奖更有效。因为通常考试成绩最优秀的学生会受到夸奖，最差的则会遭到处罚。而在下次考试中——纯随机地——可能就会是另一些学生处于成绩最高和最低的位置。老师因此得出结论：处罚有效，夸奖有害。这当然是一个谬论。",""
"<font size=""2"" color=""orange"">结论：当你听到诸如“我病了，去看医生，现在我好了，因此是那位医生帮助了我”或“这一年公司业绩很糟糕，我们请了个顾问回来，现在业绩恢复正常了”的话时，很有可能就是回归均值在起作用。</font>",""
"17、公地悲剧",""
"**为什么理性的人不去诉诸理性**",""
"请你设想有一块肥沃的土地，一座村庄的所有农民均可使用。可以预料，每个农民都会将尽量多的奶牛赶到这块土地上去放牧。只要没有人偷猎、没有疾病蔓延，这件事就行得通，简言之：只要奶牛总数不超过一定数量，也就是土地不被剥削殆尽即可。可是，一旦事情不是这样，公地的美丽想法就会突转为悲剧。作为理性的人，每个农民都试图将他的利润最大化。他心想：“我要是再多将一头奶牛赶去公地，我会得到什么好处呢？”他可以得到多出售一头奶牛的额外好处。多一头奶牛造成的过度放牧的害处由所有人承担，单个农民承担的损失极小。所以从他的角度看，将更多的奶牛赶到公地上去放牧是理性的。于是再来一头、再来一头，直至公地被毁掉，这就是公地悲剧。",""
"公地的真实意义是一处公共场所，希望通过教育、启蒙、信息宣传、呼吁“社会责任感”、教皇训谕或摇滚明星的布道从根本上解决公地悲剧是不可能的。如果有人真想解决公地问题，只有两种可能：将公地私有化或加强管理。具体地说，就是将这块沃土交到私人手里，或封住草地的入口。比如管理，就意味着由国家制定规则：也许是收取使用费，也许是进行时间限制，也许是根据眼睛的颜色（或眉毛、奶牛的颜色）来决定谁享有优先使用权。",""
"私有化是较为简单的解决方法，但加强管理也有据可援。为什么这两者做起来这么难呢？为什么我们总是沉湎于公地的想法呢？因为我们还没有为解决这一社会难题作好准备。原因有二：第一，在整个人类的发展史上我们几乎一直拥有无限的资源可供支配；第二，一万年来我们都生活在一个50人左右的小群体里。彼此间相互认识，如果有人只考虑自己的好处，滥用公众利益，就会被发觉，并遭到最严厉的惩罚——失去名誉。在小范围内，道德的制裁至今还有效（虽然没有警察在场，我也不会在聚会中将我朋友们的冰箱洗劫一空），但在一个匿名社会里道德就没那么管用了。",""
"凡好处归个人而成本由集体承担的地方，就潜伏着公地悲剧：二氧化碳的排放无度、乱砍滥伐树木、水污染、灌溉无节制、无线频率的过度使用、公用厕所的脏乱差，太空垃圾不回收、“大而不倒”的银行等。但这并不是说，自利的行为是绝对不道德的。将多一头奶牛赶去公地的农民不一定是悲剧制造者。这个悲剧只有当群体超出100人左右、我们到达了系统再生能力的极限时才会出现。显然，我们将越来越多地遇到这个问题。",""
"公地悲剧本是亚当•斯密的“无形的手”的对立面。特殊情形下市场这只无形的手并不能指向最佳效果——而是恰恰相反。",""
"自然，有些人会特别重视他们的行为对人类和经济体系的影响，但在这种自我负责基础上制定政策是盲目的，我们不可以指望人类的道德理性。厄普顿•辛克莱说得一针见血：“如果某人的收入取决于不理解某事，要让他理解就会很难。”",""
"简言之，只有上述两种解决方法：将公地私有化或加强管理。对于无法私有化的东西，如臭氧层、海洋、卫星运行轨道等，必须加强管理。",""
