"“你还不能告诉我他是谁吗？” ",""
"“你还没猜出来？也是，你怎么可能想到？不过有一点我倒可以告诉你，千万别忘了。他喜欢完美，对珠宝和杯盏，对挂毯、地毡和刀剑，对马匹、女子和少年，无一例外。噢，别慌张，你决不会因为不尽如人意而招来祸害。但是他有可能失去兴致，那就遗憾了。我希望把你无可挑剔地奉上，那才符合他对我的要求。但是你的秘密会不会显露，我没有把握。我们别再想了，专心考虑有益的事吧。”",""
"我发现一直到此时，他都像拨弄一把陌生竖琴的乐师，测试着它的回响。认真的功课现在才开始。",""
"我知道那些只知呼奴唤婢，对奴隶生活别无了解的人会怎样批评我。我已经听见有声音在说：“不要脸。居然吹嘘自己少年时怎样被一个更早堕落的人教坏。”对这种责难，我会回答此前我已经沉沦了一年，遍体污泥，无助又绝望；此时被人精心调教，在我看来不是堕落，而是极乐天堂的一瞥。经历过被畜生们当做玩物的日子以后，如今那诉诸感官的细致音乐，亦是极乐。我轻易听见了它，仿佛天赋使然，又像曾经耳闻。在家的时候，我偶尔会做绮梦，如果任其发展，我一定会情窦早开。生活使我改变，但并未扼杀全部。",""
"像未经戎马而能讴歌战斗的诗人，我可以让欲念在想像中成形，但不必承受它锋利的伤害——那种痛楚我太熟悉了。我可以送出音乐，有暂止的延音，有独奏的华彩乐段。奥若梅当说，我就像一个能为舞者演奏而不舞蹈的人。他天生喜欢给予节拍并且从中得到快乐，然而是我和他一同凯旋。后来他说：“小鹿，我觉得你要学的已经不多了。”",""
"虽然这消息并不突兀，他的话还是使我黯然。我依偎着他，问道：“你爱我吗？你不只是想教我吧？我走了，你会不会难过？” ",""
"“你已经学会离愁别恨了？”他说，“这我可从来没有教你。” ",""
"“可是你爱我吗？”母亲死后，我没有问过别人。 ",""
"“永远不能这么问他。他会觉得你过分亲昵了。”",""
"我定睛看着他。他缓和下来，把我像孩子一样搂着，但是我不觉得不自在。“我真的爱你，你走后我就孤单了。”他的语气像是在安慰怕黑怕鬼的孩子，“可是明天要来。如果我对你发誓，就是残忍了。我也许不会再见到你。即使见到，也许也不能跟你说话，那你就会认为我骗了你。我承诺过不对你说谎。侍奉大人物，他们就是我们的命运。什么都别依靠，但是要筑起自己的小巢防范风暴——你可明白？” ",""
"他额角有个旧伤疤，颜色已经变浅了，我觉得那使他别有一番气概。我父亲的朋友里，没有一两处伤痕的人总像是不能算作男子汉。我问：“你怎么受的伤？”",""
"“打猎的时候顾着照看别的事，摔了下来——就是从你骑的那匹马身上。你看，它还属于我，所以我后来的待遇并不坏。只是他不喜欢有缺陷的东西。所以尽量不要掉下马背。” ",""
"“即便你满身伤痕，我也会爱你的。”我说，“是他把你遣开了？”",""
"“噢，不，我很受优待，所有的安排都合宜。只是我不再和完美的花瓶与闪烁的宝石并列了。所以小鹿，别在流沙上经营。这是我最后一课。希望你不会因为太年轻而学不会，因为你已经到了需要这一课的时候。我们还是起来吧，明天再见了。” ",""
"“你是说明天是最后一天了？”我问。",""
"“也许，毕竟还有一课。我还没告诉你怎样得体地行跪拜礼。”",""
"“跪拜？”我困惑地说，“可是只有对国王才这样行礼啊。”",""
"“没错，”他说，“你终于领悟了。”",""
"我愣愣地看着他。然后大叫：“我不行！我不行，不行。”",""
"“怎么回事，我辛苦一场还是这样？别瞪着大眼睛，好像我告诉你的是赐死令，而不是你的福气。” ",""
"“你一直没有告诉我！”我惊恐地抓紧他，指甲戳了进去。他把我轻轻地松开。",""
"“我给了你足够的暗示。你显然会胜任。不过你要知道，内廷在决定录用你以前，会先察看你的工作。不称职的人会被调走。所以，如果你预先知道训练你是为了让你侍候什么人，他们会认为你知道得太多了。”",""
"我捧着脸，哭得抽搐起来。“别这样，”他说，一面用被单给我擦眼睛，“真的，你没有什么好怕的。他这一向活得不称心，需要人安慰。我跟你说，你将来一定会做得非常好。这我应该会知道。” ",""
"3 ",""
"我在宫里待了些日子才见到国王。这个璀璨而巍峨的迷宫，我永远觉得会在其间走失。到处是高耸的廊柱，以大理石、孔雀石或斑岩为材，镀金柱顶，螺旋式柱身。每一块墙壁都刻着比实物更亮丽的釉彩浮雕，描绘了行军的战士，或是从帝国外省远道而来的朝贡者，领着牛群或单峰驼队，背着成捆的粮食和酒坛。迷路的时候，会感到自己身处肃穆的人群里，无人可借问。",""
"在宦官起居的院落，由于我将来的特权，他们对我不甚热情。但是也由于同一个原因，谁也不敢亏待我，怕我记仇。",""
"第四日，我见到了大流士。",""
"他品酒赏乐，已经有些时候了。便殿对着一个不大的喷泉庭园，百合芬芳醉人，金雀笼关着鲜艳的鸟儿，挂满繁花开遍的枝头。喷水池边，众乐师正在收起乐器，但流水和鸟鸣也是一种柔声细语的合奏。庭园有高墙，为便殿更添幽深。",""
"他坐在枕垫上，面向庭园，身前矮案上放着酒壶和一只空杯。我立即认出他就是我父亲寿宴上的人。不过他那时穿了骑马远行的轻装，现在则是一身有白色刺绣的紫袍，戴着锥形王冠，是闲居所佩的较轻便的一种。他的胡须平顺如绸，身上散发出阿拉伯香的氤氲。",""
"我跟随管家的宦官，敛目前行。臣下不能平视国王，因此我不知道他是否认得我，也不知道我是否讨他喜欢。听到念我名字的时候，我照学到的那样行了跪拜礼，亲吻他跟前的地板。他的软羊皮便鞋染成枣红，镶着箔片和金缕。",""
"那管家取了酒托，交给我。我倒退着走出御前的时候，似乎听见枕垫间传来细微的响动。",""
"当晚我被叫到寝宫，给宽衣的活儿打下手。有人把东西交给我捧着，直到执事的取走，除此没有什么事。我努力显出合宜的举止，不负老师的教导。他对我似乎用了特别严格的要求，实际上，新手可以稍有差池。第二夜国王还没有回房的时候，一位老宦官对我附耳说道：“如果陛下召唤你，不要跟着其他人退下。待在那儿，留神看他是不是要给你别的命令。”他皱纹满面，显然经验丰富。",""
"我牢记训练，低眉垂目，同时留意召唤的表示。我没有呆立一旁，而是找些合宜的活儿一直做着。我们独对的时候，我认出解衣的信号。我把自己的衣服放在视线外，只是做不到含笑上前。我太害怕了，知道一笑便是讪讪的傻笑，于是严肃而信任地走近。被褥为我掀开时，我只求不出差错。",""
"一开始，他像对待玩偶一样亲吻摆弄我。然后我猜到他要求我什么，因为我训练有素，而且他似乎认可了我。诚如奥若梅当所言，快乐不会将我出卖给痛楚。他和我共处时，始终没显出知道阉人也有感觉。如果众王之王不问，这种事也不该对他说。",""
"我就像那些如焰烈如酒红的鸟儿，就像那座喷泉、那些弦琴，是供享用的。我很快掌握了如何既取悦他，又不损其帝王之尊。我从未受辱，也不被亏待。如果他还醒着，会说句和善的话让我退下。翌晨常有一份赏赐送来。但是我也已经懂得了快乐。他年近五旬，虽然勤于洗浴又洒满香水，还是难掩一股老人的气味。有颇长一段日子，我在御床上总是希望将这个蓄须的高大男人，换成身段灵巧的奥若梅当。但是完美的花瓶和闪烁的宝石不能选择主人。",""
"如果我生怨，只消回想从前的命运。国王拥有的快乐太多，因而疲乏，又不肯歇手。我所给的分量恰是他之所需，他满意，因而慷慨。当我想起从前那些人，那些贪婪粗暴的手、难闻的呼吸和可耻的欲求，我真不敢相信自己对目前有过刹那的怨懑。我向主人表露了自己的感激。",""
"很快，他闲居时多半要我随侍。他赠我一匹漂亮的小马，在禁苑从骑。难怪世人以此地作为天堂的代称[^1]。历代国王都从亚洲各地搜集珍稀的花木，有些是成年树木，连根带土整棵运来，用牛车队装载，由成群的花匠一路照料。禁苑的禽兽也是精选。围猎时，侍从们会将野兽赶到国王面前，他杀死野兽以后，我们都鼓掌祝贺。",""
"一日他想起我唱过歌，说要听听。我的嗓音从不惊人，不像有些阉者歌声强健甜美，远非女子可比。少年时，我的歌喉只算清亮动听。我取来从前的女主人在集市上买的小竖琴。他十分诧异，仿佛我带来的是动物的腑脏。“那是什么？怎么不让人给你拿件好点的？”见我错愕， 他温和地说：“没关系，我知道你是不好意思去要。但是拿走这个吧。有了相宜的乐器来伴奏，就可以唱了。” ",""
"我得到一架玳瑁镶边的黄杨木竖琴，有象牙的调音匙，跟从司乐长学习弹奏。我一时还没学会那些较难的曲子，但是有一天，日落时坐在喷水池边，我想起从我们家的高墙上望出去，余晖西斜照过平原。国王让我唱一支歌，我便唱起夜晚在篝火旁，我父亲的武士们经常歌吟的调子。",""
"曲终，他招手让我上前。我看见他两眼含泪。“这首歌，”他说， “让你可怜的父亲浮现在我眼前。多少快乐的日子过去了，当时我们都年富力强。你父亲是先王阿尔塞斯忠肝赤胆的朋友，愿智慧之主接受他的灵魂。要是他健在，我一定会邀他来做客的。我的孩子，请相信，我永远不会忘记你是他的儿子。” ",""
"他用戴满珠翠的手抚摩我的头。他的两位朋友在座，执事长也在。自从那一刻，我在宫里的地位变了，这正是他的意思。我不再是买来的少年玩物，而是出身士族的宠臣，所有人都要知道。他也要我知道，假使我毁了容，或是姿色全消，他依然会看顾我的。",""
"我在宫殿高处得到一个可爱的房间，窗户朝向御花园，还有个埃及奴隶把我当王子一样侍候着。我十四岁，正从男童变成少年的样子。我听见国王对朋友说，他早就注意到我的潜质，如今我果然不负所望。他相信我的美冠绝亚洲。他们自然附和，称赞我无与伦比。不消说，我学会了在举手投足间把这当真。",""
"他的床有一顶花架似的华盖，纯金的葡萄藤缠绕其间，珠宝做的果实累累挂下，还悬着一盏巨大的透雕灯。夜里，灯火向我们投下树叶般的影子，他有时会让我站在床前，迎着光亮，把我转向这边，又转向那边。要不是他想显示自己还行，这种以眼睛完成的占有大概会使他满足。",""
"但是别的晚上，他想要娱乐。世间到处是希望重复的人，他们不能忍受最微小的改变，虽沉闷，却豁免了创新的麻烦。国王喜欢变化，爱好惊喜，自己却不擅创新。我将奥若梅当教我的都用过一遍以后，不禁自忖我何时也会训练起接班人来。我已经发现我之前有个男孩子，因为国王觉得他乏味，来了一星期便被打发了。",""
"我求新心切，便去拜访苏萨最有名的妓女。她是巴比伦人，自言曾在印度的一个爱神庙里受训。为了证明不假，她房中摆了件青铜像（估计其实是向马帮买来的），是舞蹈中合欢的两个妖魔，各有六臂或八臂。我疑心国王不会喜欢这个，但还是怀着希望。这种女人时不时会有阉者来拜访，不愁没生意可做。可是她粗俗的扭动实在恶心，我顾不上礼貌，起身穿衣。放下金币时，我说既然她费了时间，我会付钱补偿，但是无法留下来调教她。她气得失语，待我下楼走到一半才骂出声来。似乎没有人造诣更高了，我只得依靠自己。",""
"此时，我学会了舞蹈。",""
"我童年便喜欢舞蹈，会在男人跳舞时跟着动作，也会随着心头的某个调子腾跃、旋转。我知道要是我学过，会至今记得。国王很高兴我愿意学点技艺（我没提起那名妓），请了全城最好的老师来教。习舞不比我幼年的游戏，学起来必须像战士一样苦练，然而这是我乐意的，胜过呆立、闲谈、等差遣——那种无所事事才令阉人发福。汗水涔涔、血液涌流的感觉真好。",""
"老师说我已经学有所成的时候，我在喷泉庭园向国王和他的朋友们献艺。我跳了一支印度舞，缠着头巾，系着镶箔的裆布；一支希腊舞（我当时是这么以为），穿着枣红的宽袍；还有一支帕提亚舞，手执一柄镀金小弯刀。连国王的弟弟奥克萨瑟瑞斯都叫好，向我抛来一块金币。他只喜欢女人，平素对我是不屑一顾的。",""
"白天，我穿戴华丽地跳舞，晚上也跳，掩映我的只有从金葡萄架挂下来的透雕灯的影子。我很快学会临了要放慢节奏。他从不给我时间喘息。",""
"我常想如果王后没有被俘，他会不会这样宠眷我。王后是他的异母妹（是一个年轻得多的夫人所生），论年纪可以跟他做父女了。人人都说她是亚洲最有风韵的女人。国王当然只要最好的。如今他让她落到了比她年轻的蛮人手里，从过去的事迹推断，那蛮人想必精力旺盛。当然他从不对我提起这些。床笫之间，他其实极少说话。",""
"大约这时候我中了暑。我的埃及奴隶内什伊对我悉心照拂。国王派了他的御医前来，自己却没有来。",""
"我想起奥若梅当的伤疤。我看见镜子里憔悴的自己，所以国王最好别来。但我毕竟年轻，还有隐约的渴求，虽然不知道渴求什么。我虚弱的时候胡思乱想，夜里哭过一次，内什伊从草席上起身，给我揩面。稍后国王差人送来一些金币，但本人还是没有来。我将金币给了内什伊。",""
"我愈后不久，有一日在喷泉庭园为国王一人弹琴，大总管忽然亲自走了进来，气喘吁吁地禀报说，王后的大宦官从亚历山大的军营里逃了回来，请求朝见。",""
"假如有别人在，他们会受令退下，我就要跟着出去。但是我像那些鸟雀和那座喷泉一样只是摆设，而且大总管进来以后，他们为保密起见，说希腊语。",""
"没有人问过我是否懂希腊语。苏萨有几位希腊来的珠宝商，我从前的主人恰巧跟他们有生意往来——有时交易珠宝，有时交易我。因此我入宫时已经略懂一二，后来闲时也常听希腊来的通译说话。他当众翻译各种事情，让廷臣和入朝的请愿者可以交谈，替从亚历山大解放的希腊城市逃来的城主说话，为来自雅典等城邦的使节（亚历山大似乎对这些地方手软，留下了对抗他的后患），也为希腊人雇佣军的将领、船长和探子代言。因为波斯语全都要用希腊语复述，所以不难凭耳朵学会。",""
"国王等不及跪拜礼行毕，便询问他家里人是否还活着。那宦官说都活着，而且身体康健。不仅如此，她们还保有王族的待遇，住处也符合身份，因此他才能这样轻易逃回来（他岁数不小了，长途的跋涉使他更加苍老）。王室女眷的守卫更关心的是阻挡外人进去，而不是防备里面的人出来。",""
"国王的手按着椅柄，看得出在发抖。我明白了。他不得不问的事，本来不该问一个仆人。 ",""
"“绝没有，大王！”那宦官的动作像是请神明作证，“大王，战后第二日他来过，承诺会保护王室女眷，然后就再也没有来到王后面前了。我们当时一直在场，他还带了一个朋友来。我听说他的同伴们喝多了酒以后，讲起王后闻名的美貌，怂恿他改变主意。他也像一切马其顿人那样喝得不少，但是他很生气，不许他们再当着他提起王后的名字。有个在场的人对我保证确实如此。” ",""
"国王沉默了一会儿。长叹一声后，他用波斯语说道：“真是怪人。” 我以为他会接着问亚历山大的长相，我自己想知道，但是他在战场上当然见过了。",""
"“我母亲怎样？”这时他完全改用波斯语，“老人家受不得这些罪啊，有人照顾她吗？”",""
"“大王，太后身体极康健。亚历山大一直派人来问安。我逃走前，他差不多天天来探望太后。”",""
"“探望我母亲？”他陡然变色，面目惨白。我想不明白。太后年逾七旬了。",""
"“是这样的，大王。一开始他冒犯了太后，但是现在，他求见的时候，太后总是准许他过来。” ",""
"“他怎么侮辱我母亲了？”国王语气迫切。",""
"“他给太后一包编织用的羊绒。”",""
"“嗄？当她是奴隶？” ",""
"“太后起先也是这么想。不过太后显出受到侮辱时，他请罪了。他说他母亲和姐妹都喜欢编织，他以为太后也借此消遣。太后领会他是不知道，便不再计较。有时候他们会借助通译说话，对谈一个钟点。” ",""
"国王坐在那里，目光呆滞地看着前面。少顷他让那宦官退下，想起我还在，便做了个手势让我弹奏。见他心烦，我弹拨轻柔。要到多年以后我才明白是什么缘故。",""
"我将此事告诉了朝中的朋友。现在我交到一些朋友了，有的身居高位，有的不然，但是都喜欢最早得到消息。我这样做并不拿礼物，因为我不卖友情。当然，别人有事央求我在国王面前美言的时候，那些贿赂我是接受的。不收就是给自己树敌，迟早会被人下毒。不消说，我没有拿他们无聊的诉求来烦着国王。他让我侍奉不是为了这些事。有时我会说：“某某为了得到您的宠遇，送我这个。”他会被逗乐，因为别人从来不说。他偶尔会问：“他想要什么？”然后道：“我会叫人安排的，可不能让你失信了。”",""
"宫里对马其顿国王的奇怪行为多有争论。有人说他要显出自己意志坚定、不图享乐，有人说他是不胜房事，还有人说他保护王室的家眷，是为了受降更顺利。也有人说他只喜欢男孩子。",""
"据王后的大宦官说来，亚历山大确实由一群出身高贵的青年随侍，然而这是历代马其顿国王的习惯。他自己相信，这年轻人是有宽待求告者的天性。他很快补充道，他的相貌和风度都比不上我们的国王，如果两人并立，他大概还不到大流士的肩膀。“真的，他来给王室女眷安全保证的时候，太后认错了人，向他的朋友躬身跪拜。你们信不信，他俩并排一道走进来，衣服几乎没有区别，他朋友个子比较高，在马其顿人里算是英俊的。我急慌了，因为我在御帐里已经见过亚历山大。他朋友向后退，太后也看见了我警告的手势。她当然惊慌，朝着亚历山大又要跪拜下去。但是他双手把太后扶起来，居然不对那个人生气，他说：‘老妈妈别担心，您差得不远，他也是亚历山大。’通译证明我没有听错。”",""
"他们究竟是野蛮人，我想着，心里却叹息一声。",""
"宦官说：“我从来没见过这么不讲排场的国王，他过得还不如我们这里一位将军。他走进大流士的营帐时，像农夫一样愣眼看着周围的陈设。他知道那浴缸是做什么用的，第一件事便是泡了个澡，不过他对其他的东西哪，简直让人憋不住要笑。他坐到大流士的椅子上，脚连地都够不着，只好搁在酒案上，当是脚凳。不过他很快搬了进去，跟穷苦人得了笔遗产似的。他乍看像男孩子，直到你看清楚他的眼睛。”",""
"我问到他如何处置嫔妃，是否对她们比对王后兴趣大些。那宦官说，他将嫔妃全都送给朋友，自己一个不留。“那他是喜欢男孩，”我笑道，“我们这下子知道了。” ",""
"国王从后宫带去的女子当然是最好的——他损失惨重。然而他仍有许多美人，夜里我并未独得宠幸。虽然按照古老的习俗，嫔妃的数目必须和一年的天数相等，有的女子早已青春不再。传说她们每晚绕御床围成一圈供国王挑选，这种可笑的故事只有希腊人编得出。有时候他会到后宫巡幸，细看众女子，选择五六个他最中意的，向后宫的大宦官问知芳名。晚上他会传召其中一人，或是全都叫过来弹唱，最后留一人侍夜。这些事，他喜欢优雅地做来。",""
"他到后宫去的时候，多半会带着我。当然，王后我是本来就没有机会看见的，但是我的地位高于嫔妃。他喜欢让自己美丽的附属品被人欣赏，哪怕只是这些附属品互相欣赏也好。有的女子很精致，像颜色最淡的花一样有脆弱的风姿，甚至我也想得到她们。也许奥若梅当的警告并非无谓，因为已经有一两人向我暗送秋波。",""
"我遇见过他一次。他在阳光下走过庭院，衣着像从前一样亮丽。如今我的衣裳比他的更贵重了，感觉很奇异。第一眼看见他时，我恨不得冲上去拥抱他，但是他微微一笑，摇了摇头。我对宫闱的所知，已经足以令我明白他的意思。绝不能让人发现他从为主人预备的美食里分过一杯羹。于是我也向他偷偷一笑，自顾自走了过去。",""
"国王让女子侍夜的时候，我会躺在自己漂亮的房间里，闻见御花园飘来馥郁的风，看月光照亮银镜，想着，独自躺在这儿，真惬意，真凉爽。如果我爱他，我应该在伤心才对。这想法使我又悲哀又羞愧。他待我可谓仁厚，给我荣誉，赠我马匹，赏给我的礼物摆满了我的房间。他并不要求我爱他，就连假装求爱也没有，那我为什么会想到爱？",""
"因为有整整十年，相爱的父母爱着我。我知道爱的好，虽然从此不再被爱，但我的想法并没有变。在我这个年纪，别的男孩会四处跌碰， 犯下最初的错误，在兄长面前被刻薄的女孩取笑；他们撞倒一个劳作的农人时，心里会想：有啥了不起？这些事我的生活里都不会有。爱是失去的幸福，我只能幻想罢了。",""
"我的技艺与爱的关联，不及与医术的关联多。我的漂亮也就跟那金葡萄架一样，还不如它持久。我知道怎么唤起因餍足而惫懒的欲望。我的爱无处可去，我的情梦比居家少年还天真。我会向月光下的某个暗影悄声道：“我长得美不美？这是给你一个人的。说你爱我，因为我没有你活不下去。”年轻人没有希望是活不了的——至少这一点没错。",""
"夏季的苏萨炎热起来。本来每年这时节，国王会移驾到埃克巴塔纳的夏宫，在山间避暑。但是亚历山大仍然坐镇提尔城下，顽固地修筑着一条堤道通向这岛屿。关于这次战略出色的围困，我当时只知道这么多。大家都说他随时会厌倦那项工事，调转部队向内陆进军，那样的话，驻跸在埃克巴塔纳会太远。我确实凑巧听见将领们议论，认为国王应该留在巴比伦。一个说道：“你会发现那马其顿人离战场更近。”另一个回答：“反正苏萨到巴比伦不过一周时间，那里的将军们现在自己做主干得不错，甚至还更好。”我不着痕迹地溜走了。这些人没有恶意，只是说话太随便，像我父亲当年。我没有责任告发他们。其实国王也从来不问我这些。他将公务和享受分得很清楚。",""
"此时提尔陷落了。",""
"亚历山大先轰垮部分城墙，然后猛攻豁口。屠戮惨烈。围城以前，提尔人杀死亚历山大的使节，后来又把烧热的沙子泼向他的战士，灼得他们皮开肉绽。劫后的提尔人统统被发卖为奴，只有藏身麦尔卡特神庙的人得以幸免。看来亚历山大敬拜此神，只是他称之为赫拉克勒斯[^2]。自此，波斯船在埃及以北的地中海沿岸除了加沙，不再有港口。加沙守不了多久。",""
"尽管我对帝国的西疆所知甚少，从国王的脸色也能看出这是大难。如今亚历山大可以挥戈长驱，直入埃及。自从奥库斯王再次征服他们，埃及人就憎恨我们的统治。他污损他们的神庙，杀死他们的神牛。现在，即使我们的埃及总督对亚历山大紧闭城门，埃及人也会哗变。",""
"不久我们都听说国王已经派出使团，以王弟奥克萨瑟瑞斯为首，前往议和。",""
"和谈条件是秘密的。我从不会愚蠢到哄骗国王，套他说出机密来。有人愿付巨额的贿赂收买我这样做，但是见得多了，人就会逐渐成熟。我发现最世故的对策是收下小份的贿赂，说国王会明察事体，并且说虽然我会尽力，但再多拿就是诈财了。这样他们既不怨恨我，国王也不会怀疑我，因为我从来不要求他做什么。",""
"虽然使团用了每个驿站养息好的马匹行进，贵族究竟不像国王的信使那样驰骋如风。等待的日子，宫里生活停滞了，像风暴前死寂的空气。我独自度过每个夜晚。那几个星期，国王专让女子侍寝。我觉得他想借此证明自己是男人。",""
"使团终于回来的时候，消息已经是旧闻了。奥克萨瑟瑞斯认为亚历山大的回复应该早日送到，交给御信使一份副本。回信沿着驿道，站站更人换马奔驰，比使团早了半个月抵达。问是多余的。你能感到一种震恐传遍王宫，流布全城。现在谁都可以征引这番话，甚至像我一样背诵如流：",""
"> 你可以留着你的一万塔仑。我所获甚多，并不缺钱。为什么只是幼发拉底河为界的半个帝国？你想给我一半来换全部。你提到的女儿，我愿意的话会娶过来，无需你同意。你家人平安，不必预备赎金。自己过来同我议和吧，你将不费一文得到她们。如果你希望缔结友谊，要求就行。",""
"震惊的私语，我不记得持续了多久，也许有一天。而后突然到处响起号角与呼喊。传令官宣布，国王准备西进巴比伦，整饬军队应战。",""
"4",""
"我们一星期后出发。内廷从来不必这样快动身，因此宫里忙乱不堪。管家全都像母鸡一样四处叫唤。后宫的大宦官试图让国王拿定主意带哪些女子，管银器的司库请求我帮忙挑选他最喜欢的器皿。他自己是顾不上我了，现在他召来朝会的人不想看舞蹈，晚上他疲惫至极，甚至会独寝。",""
"一日我骑马沿河走。每年春季，河两岸的百合花都会盛开。我能看见在远处的山峦上，我家的城堡已经快要废为一堆山石。我有点想骑马上去诀别，但是又记起从那头领的马背上回望我家时，父亲的头在滴血的鞍布包里撞击着，屋梁间的火焰腾起三十尺高。我返回王宫，开始张罗行李。",""
"内廷的宦官和后宫女眷一样，会乘坐垫着靠枕、下了帷幔的马车，但是没有人认为我必须照例。我让人给我刷了马，也尝试给内什伊找头驴子，不过他只能跟其他随从一道步行。",""
"我带了好衣服、旅行的衣服，还有一些跳舞的衣裳。钱和首饰我放在腰褡子里。我将小镜、篦子、眼彩及扫子都放了进去，以备不时之需。我从来不抹胭脂。有纯正波斯长相的人用不着胭脂，惟独恶俗的人才会在象牙色的脸上傅彩。",""
"我还带了一把小小的匕首。我从来没有用过武器，但是学过舞蹈的人，至少知道该怎么持刀把剑。",""
"年龄大些的宦官见了惶然，求我不要带。他们的意思是，手无寸铁的宦官被俘会算做女人，有武器的不然。我答说，反正随时可以扔掉它。",""
"其实原因是，我又梦到了那个关于我父亲的可怕的梦。每次惊醒， 我都全身冷汗，但是我知道他有权托梦给我，叫他惟一的儿子替他报仇。梦中我听见他将死时喊叫着出卖他的叛徒之名，到了早上，我总是想不起那名字。虽然杀仇祭父的机会很渺茫，但是我至少应该为了他而武装自己。有的阉者成了女人，有的并不然。我们自成一类，必须找到自己的活法。",""
"按照老例，国王在日出时分上路。我不知道是为了给予他圣火的保佑，抑或是让他睡足。载人和运物的车舆连夜安排停当。我们多数人一过午夜就起了床，做出行的准备。",""
"拂晓时，我简直不能相信真正的军队是在巴比伦，而这条前后延伸各一里的簇拥的队伍，不过是随侍的内廷。永远护卫国王的禁卫军—— 一万长生者——排得很长。其后是王亲军，这只是个荣衔，不代表血统，共有一万五千人，但是一万人已经去了巴比伦。他们仪表堂堂，盾牌上全都镶金，在火炬下列队时头盔上的宝石光华炫目。",""
"少顷祭司们捧着银祭台出来，准备点燃圣火，以火为先导。",""
"我来回骑行，睁大眼看着每一个新的壮丽场面，一面担心会否累坏马匹，毕竟前方才是长途。随后我想起不管有多少战车战马，队伍只能以步速前进，因为有走路的随从，以及捧着祭台的祭司。我想起那言语轻率的将领说，苏萨到巴比伦只需一星期。他当然是骑兵。照这速度， 我们得走一个月。",""
"单是车队，看起来便长达数里。运国王的东西就用了十几辆车，载着他的帐篷、家具、王袍和餐具，以及旅行的浴室和盥洗设备。有内廷宦官乘坐的车舆，有装载他们行李的运输车，还有后宫女眷的车。国王最后决定带上所有年轻的嫔妃，人数过百，她们的物品和宦官只能算是零头。朝中没有提前去巴比伦的大臣都带着妻子儿女、他们自己的婢女仆从，以及所有这些人的行李。然后是运粮草的车辆，因为这样一个主人无法靠乡间的供给而生活。火炬延伸下去，已经看不见尽头了，然而载人运物的车队后面还有徒步的随从：搭营卸帐的奴隶群、厨子、铁匠、马夫、修马具的工匠，以及大队的贴身仆人，比如我的奴隶。",""
"火炬渐渐黯淡下来时，我从大路骑马回到宫殿的广场。现在他们拉着日神的车驾出来了。此车通体镀金，里面立了一根银杆，支着射线四迸的太阳徽，象征日神。车驾只供他乘坐，即使御者的身体也会亵渎神圣。拉车的是一对无分轩轾的高大白马，由马夫徒步牵行。",""
"最后出来的是国王的战车，几乎和日神车驾一样华丽。（我想，不知有没有他遗弃给亚历山大的那辆那么好。）御者正在把国王的兵器放到车上，有投枪、弓和带鞘的箭。御驾的步辇搁在战车前面，金杠子，遮阳的华盖下缘金穗披垂。",""
"东方曙露，宗室子弟出现了。这些优雅的少年比我大几岁，全身紫色的打扮，出行时会簇拥在国王前后。",""
"出行的次序恪守古老的等级法度。我应该趁早去宦官的车队里找个地方容身，御前显然没有我的位置。",""
"猛然间，日神车驾上闪耀起一个灿烂的亮点。太阳徽正中是水晶球，捕捉到晨曦的第一道光线。一阵号角声响过，远处，有个紫白二色装束的高大的人跨入步辇。",""
"漫长的队伍开始缓慢地动弹、曳步，起初并不见任何前移，然后迟钝得像蛰伏的蛇一样，蠕行起来。这样差不多过了一个钟点，我们才觉得真正上路了。",""
"我们走驿道，穿过河流纵横、绿野莽莽的平原，茂密的庄稼长在肥沃的黑土地上。浅湖的镜面倒映出天空，水边的莎草像针丛一样。不时见粗岩筑成的堤道横亘沼泽，此时大多数沼泽已经干硬，但是我们从来不在上面扎营，那是瘴疠之地。",""
"每到晚上，御用的帐篷支起来的时候，我都去服侍国王。营帐里容得下大部分平日侍奉他的人，看来他喜欢看见熟面孔。他常留我侍寝， 但是他的欲望比以往任何时候更难唤起了，我真希望他会睡觉了事。不过我想，他让我承欢，其实是因为他独处会失眠。",""
"每隔几日，从绵长的驿道上接力前来的最后一个骑手——像雄鹿一样活跃敏捷的御信使——会策马到达，传来西边的战报。",""
"亚历山大已经攻下加沙，虽然我们似乎差一点就永绝后患。他的肩膀被飞弹击中，整个人朝后倒下，飞弹刺穿他的铠甲，但他站了起来， 继续打斗，随后又倒地，像死者一样被抬走。我们的人等待观望了一会儿，大家都知道他命硬。他无疑失血很多，但是还活着。他会卧病一段时日，不过他的先遣队已经向埃及进发了。",""
"这消息传来，我暗想，也许他是装成伤重，骗我们不慌不忙，好以迅雷之势东进，打我们个措手不及。如果我是国王，我会放弃坐轿，登上战车，带着全部骑兵飞赴巴比伦，以防万一。",""
"我总是盼望听见命令我们登车上马的号声。内什伊白天想必走得够累了，我每晚都自己刷马。我叫它老虎。虽然只见过一张虎皮，但是我喜欢这个威风凛凛的名字。",""
"晚上我到国王那里去，他正在和一位大臣下棋。他心不在焉，那人好不容易才输了。终局后，国王叫我献唱。我想起他喜欢那支我父亲的武士的战歌，希望借以鼓舞他的斗志，但我只唱了两段，他便叫我换一曲。",""
