"天色已晚，我们离开了餐厅。在餐厅门口，你问我是否忙着回家，是否还有时间。我是属于你的，这点我怎么会瞒着你呢！我说我有的是时间。你迟疑片刻，然后问我是否愿意到你家去坐一会儿，聊聊天。“非常乐意。”我欣然答道，如此直白地表露出了自己的感觉。我不可能没注意到我的欣然答应让你感到惊讶。我不确定你是感到气恼还是高兴，但很明显你吃了一惊。当然，现在我明白了为什么你感到惊讶。我现在才知道，一个女人即使是热切地想把自己献给一个男人，通常也要装出勉勉强强的样子，假装惊慌失措或者气愤羞恼。她一定要等到男人再三哀求，说出一通虚假的甜言蜜语，山盟海誓之后才会同意。我知道，只有职业娼妓才习惯于一口答应这样的邀请——要么是妓女，要么就是天真纯朴、还没有长大成人的女孩子。你怎么会知道，就我而言，如此直白的答应只不过是我长久以来的渴望的吐露，是持续了一千多个日子的思慕的迸涌。","The hour grew late, and we came away from the restaurant.At the door you asked me whether I was in any hurry, or still had time to spare.How could I hide from you that I was yours?I said I had plenty of time.With a momentary hesitation, you asked me whether I would not come to your rooms for a talk.“I shall be delighted,” I answered with alacrity, thus giving frank expression to my feelings.I could not fail to notice that my ready assent surprised you.I am not sure whether your feeling was one of vexation or pleasure, but it was obvious to me that you were surprised.Today, of course, I understand your astonishment.I know now that it is usual for a woman, even though she may ardently desire to give herself to a man, to feign reluctance, to simulate alarm or indignation.She must be brought to consent by urgent pleading, by lies, adjurations, and promises.I know that only professional prostitutes are accustomed to answer such an invitation with a perfectly frank assent—prostitutes, or simple-minded, immature girls.How could you know that, in my case, the frank assent was but the voicing of an eternity of desire, the uprush of yearnings that had endured for a thousand days and more?"
"不管怎样，我的反应引起了你的注意，你对我开始感兴趣了。我们一起往前走的时候，我发现在我们的谈话当中，你总是在以某种方式试探我。你的观察，你对人类种种情感的准确把握使你立刻意识到这个温顺可人的美丽女子身上有些不同寻常的东西，有着一个秘密。","In any case, my manner aroused your attention; I had become interesting to you.As we were walking along together, I felt that during our conversation you were trying to sample me in some way.Your perceptions, your assured touch in the whole gamut of human emotions, made you realise instantly that there was something unusual here; that this pretty, complaisant girl carried a secret about with her."
"你好奇心大发，你那些旁敲侧击的问题表明你想要探听出这个秘密。可我总是躲闪着回应。我宁可在你面前表现得像个傻姑娘，也不愿向你泄露我的秘密。","Your curiosity had been awakened, and your discreet questions showed that you were trying to pluck the heart out of my mystery.But my replies were evasive.I would rather seem a fool than disclose my secret to you."
"我们上楼来到你的寓所。原谅我，亲爱的，原谅我说你是不可能明白和你一起走上这些台阶对我来说意味着什么——我是多么的疯狂，多么的痛苦，快乐到几乎窒息。直到如今，我一想起这一切还禁不住会热泪盈眶，可是我已经没有眼泪可流了。那栋房子里的每一件东西都浸透着我的激情；每件东西都象征着我的童年时代和年少的憧憬。在那扇大门后我千百次地等候过你；在这座楼梯上我倾听过你的脚步声，在那儿我第一次看见你；透过这个窥视孔，我曾看着你进进出出；在你门前的小地毯上，我曾经跪在上面；钥匙开锁的声音对我来说总是你出现的信号。我的童年时代，我年少时的激情都定格在这几平米大的空间之中。这里有我的整个一生，过去的一切如一场巨大的风暴向我席卷而来，因为一切都如愿以偿了，我和你走在一起，和你一起，走进你的，也是我们的房子。想想吧（我这话听起来很是无关紧要，可是我不知道其他更好的表达了），一直到你的房门口，一切都是在现实世界中，就是我以前生活的那个沉闷、平凡的世界。而在你房门口，则开始了我幼稚幻想中的魔法世界，阿拉丁的王国。想想吧，我千百次地用我炽烈如火的目光盯着我现在飘飘然走过这扇门。你会模模糊糊地察觉到——也只是模模糊糊地察觉到而已——这重要的时刻对我意味着什么。","We went up to your flat.Forgive me, beloved, for saying that you cannot possibly understand all that it meant to me to go up those stairs with you—how I was mad, tortured, almost suffocated with happiness.Even now I can hardly think of it without tears, but I have no tears left.Everything in that house had been steeped in my passion; everything was a symbol of my childhood and its longing.There was the door behind which a thousand times I had awaited your coming; the stairs on which I had heard your footstep, and where I had first seen you; the judas through which I had watched your comings and goings; the door-mat on which I had once knelt; the sound of a key in the lock, which had always been a signal to me.My childhood and its passions were nested within these few yards of space.Here was my whole life, and it surged around me like a great storm, for all was being fulfilled, and I was going with you, I with you, into your, into our house.Think (the way I am phrasing it sounds trivial, but I know no better words) that up to your door was the world of reality, the dull everyday world which had been that of all my previous life.At this door began the magic world of my childish imaginings, Aladdin’s realm.Think how, a thousand times, I had had my burning eyes fixed upon this door through which I was now passing, my head in a whirl, and you will have an inkling—no more—of all that this tremendous minute meant to me."
"那天晚上，我整夜都和你在一起。你做梦都不会想到，在你之前，还没有一个男人触碰过或者看见过我的身体。可是你又怎么会想到这个呢，因为我对你毫不抗拒，我抑制羞涩的痕迹，害怕会泄露我爱你的秘密。这肯定会吓你一跳的，因为你只喜欢轻松自在、悠然自得、洒脱不拘的生活。你害怕被卷进别人的命运之中。你喜欢将你的爱自由地给予所有的女人——但不愿意作出任何牺牲。如今我告诉你委身于你时我还是处女之身，你可不要误解我。我不是在怪你。你并没有勾引我，没有欺骗我，也没有诱惑我。我是自己投入你的怀抱，走入我的命运之中的。那天晚上我很幸福，为此我对你心怀的全部都是感激。当我在黑暗中睁开眼睛，看到你躺在我的身边时，我觉得自己一定到了天堂，奇怪群星怎么不在我头上闪烁。亲爱的，我从未后悔在那天夜里把自己给了你。当你睡在我的身边，当我听到你的呼吸，触摸到你的身体，感觉到自己离你如此近时，我幸福得泪流满面。","I stayed with you that night.You did not dream that before you no man had ever touched or seen my body.How could you fancy it, when I made no resistance, and when I suppressed every trace of shame, fearing lest I might betray the secret of my love.That would certainly have alarmed you; you care only for what comes and goes easily, for that which is light of touch, is imponderable.You dread being involved in anyone else’s destiny.You like to give yourself freely to all the world—but not to make any sacrifices.When I tell you that I gave myself to you as a maiden, do not misunderstand me.I am not making any charge against you.You did not entice me, deceive me, seduce me.I threw myself into your arms; went out to meet my fate.I have nothing but thankfulness towards you for the blessedness of that night.When I opened my eyes in the darkness and you were beside me, I felt that I must be in heaven, and I was amazed that the stars were not shining on me.Never, beloved, have I repented giving myself to you that night.When you were sleeping beside me, when I listened to your breathing, touched your body, and felt myself so near you, I shed tears for very happiness."
"第二天一早我就离开了。我得去上班，而且我也想在你仆人进来之前离开。我正准备要走时，你搂住我，看了我好久。是你心头涌起了一些模糊的记忆，还是仅仅因为我当时脸上洋溢着幸福的光芒，使得自己在你眼中美丽动人？你在我的唇上吻了一下，我动身准备离开。你问我：“你不想带几朵花走吗？”书桌上的那只蓝色水晶花瓶里有四朵白玫瑰（我以前就认得这个花瓶，小时候我偷偷看到过），你把这些花给了我。这些玫瑰我吻了好几天。","I went away early in the morning.I had to go to my work, and I wanted to leave before your servant came.When I was ready to go, you put your arm round me and looked at me for a very long time.Was some obscure memory stirring in your mind; or was it simply that my radiant happiness made me seem beautiful to you?You kissed me on the lips, and I moved to go.You asked me: “Would you not like to take a few flowers with you?”There were four white roses in the blue crystal vase on the writing-table (I knew it of old from that stolen glance of childhood), and you gave them to me.For days they were mine to kiss."
"我们约好了某个晚上再次见面。那又是一个美妙甜蜜的晚上。你还给了我第三个晚上。然后你说你必需要离开维也纳一段时间——哦，我一直以来都对你出门旅行恨得要死——你许诺一回来就会通知我。我只给了你一个邮局保管待取的地址，我没有告诉你我的真实姓名。我牢牢守着自己的秘密。在分别时你又给了我几朵玫瑰。 ","We had arranged to meet on a second evening.Again it was full of wonder and delight.You gave me a third night.Then you said that you were called away from Vienna for a time—oh, how I had always hated those journeys of yours—and promised that I should hear from you as soon as you came back.I would only give you a poste-restante address, and did not tell you my real name.I guarded my secret.Once more you gave me roses at parting."
"这两个月里我每天都亲自去问……不，我不愿向你描述这种夹杂着期待和绝望的痛苦。我不怨你。我爱你，就是爱这样的你，感情炽烈却生性健忘，温柔多情而用情不专的你。你一直以来就是这样的人，但我就是爱这样的你。远不到两个月你就回来了。我从你窗内的灯光就看出来了，但你没有写信给我。到我生命最后的时刻我也没有收到过你的一行字，我把我的生命都给你了，可是我从没收到过你的一行字。我等着，绝望地等着。你没有叫我去找你，没有给我写一个字，一个字也没有……","Day after day for two months I asked myself....No, I will not describe the anguish of my expectation and despair.I make no complaint.I love you just as you are, ardent and forgetful, generous and unfaithful.I love you just as you have always been.You were back long before the two months were up.The light in your windows showed me that, but you did not write to me.In my last hours I have not a line in your handwriting, not a line from you to whom my life was given.I waited, waited despairingly.You did not call me to you, did not write a word, not a word...."
"我昨天死去的孩子也是你的孩子。他是你的儿子，是在那三个夜晚中的一晚孕育的孩子。我是你的，从那个时候到他出生那一刻我都只是你的。我觉得自己的身体因你的触碰而变得神圣起来，因此我不可能再接受其他男人的爱抚。他是我们的孩子，亲爱的，是我全身心的爱和你漫不经心、浪荡不羁，几乎是无意间付出的柔情的结晶。我们的孩子，我们的儿子，我们唯一的孩子。也许你会吓一跳，也许仅仅有些吃惊。你会问为什么我从来没有告诉你这个孩子的事；为什么沉默了这么多年，到了现在，在他永远沉睡，即将永远离开我，永远也回不来的时候才告诉你他的事。我怎么能告诉你呢？我只是一个陌生人，一个过分热切地和你共度了三个晚上的女人。你永远也不会相信，我，你偶然间碰到的无名女人，会一直对你这个用情不专的男人忠贞不渝。你永远也不会毫无疑虑地承认这孩子是你的骨肉。即使表面上你相信了我的话，你仍然会私下怀疑我是找了个机会硬让你这个有钱人做孩子的父亲，而他有可能是我另一个情人的孩子。你会一直怀有疑心。在你我之间永远会存在一片怀疑的阴影。这是我不能忍受的。再说，我了解你。也许我比你自己更了解你。你喜欢无牵无挂、逍遥自在、绝对无拘无束，这是你对爱的理解。发现自己突然之间成为了父亲，突然之间要对一个孩子的命运负责，你会感到厌恶的。自由的空气是你生命的气息，你会觉得我是个羁绊。在你内心深处，你甚至会违背了理智来恨我，会认为我给你套上了枷锁。也许偶尔地，也许只是一个小时，或是短短的一分钟，你会觉得我是你的负担，会因此而恨我。但是我的自尊和骄傲使我这辈子都决不会成为你的麻烦和负担。我宁可独自承担一切责任，也不愿成为你累赘。我想成为你亲密接触过的女人当中你想起时只会满怀爱恋和感激的那一个。可事实上，你从来就没有想过我。你把我忘了。","My boy who died yesterday was yours too.He was your son, the child of one of those three nights.I was yours, and yours only from that time until the hour of his birth.I felt myself sanctified by your touch, and it would not have been possible for me then to accept any other man’s caresses.He was our boy, dear; the child of my fully conscious love and of your careless, spendthrift, almost unwitting tenderness.Our child, our son, our only child.Perhaps you will be startled, perhaps merely surprised.You will wonder why I never told you of this boy; and why, having kept silence throughout the long years, I only tell you of him now, when he lies in his last sleep, about to leave me for all time never, never to return.How could I have told you?I was a stranger, a girl who had shown herself only too eager to spend those three nights with you.Never would you have believed that I, the nameless partner in a chance encounter, had been faithful to you, the unfaithful.You would never, without misgivings, have accepted the boy as your own.Even if, to all appearance, you had trusted my word, you would still have cherished the secret suspicion that I had seized an opportunity of fathering upon you, a man of means, the child of another lover.You would have been suspicious.There would always have been a shadow of mistrust between you and me.I could not have borne it.Besides, I know you.Perhaps I know you better than you know yourself.You love to be care-free, light of heart, perfectly at ease; and that is what you understand by love.It would have been repugnant to you to find yourself suddenly in the position of father; to be made responsible, all at once, for a child’s destiny.The breath of freedom is the breath of life to you, and you would have felt me to be a tie.Inwardly, even in defiance of your conscious will, you would have hated me as an embodied claim.Perhaps only now and again, for an hour or for a fleeting minute, should I have seemed a burden to you, should I have been hated by you.But it was my pride that I should never be a trouble or a care to you all my life long.I would rather take the whole burden on myself than be a burden to you; I wanted to be the one among all the women you had intimately known of whom you would never think except with love and thankfulness.In actual fact, you never thought of me at all.You forgot me."
"我不是在责怪你。相信我，我不是在抱怨。如果有时候我的笔下似乎流露出一丝怨尤的话，你一定要原谅我。你一定要原谅我，因为我的儿子，我们的儿子死了，就躺在这闪烁不定的烛光下。我冲上帝握紧了拳头，称他为凶手，因为我过于悲伤，几乎神志混乱了。原谅我的抱怨吧。我知道你心地善良，总是乐于助人。","I am not accusing you.Believe me, I am not complaining.You must forgive me if for a moment, now and again, it seems as if my pen had been dipped in gall.You must forgive me; for my boy, our boy, lies dead there beneath the flickering candles.I have clenched my fists against God, and have called him a murderer, for I have been almost beside myself with grief.Forgive me for complaining.I know that you are kindhearted, and always ready to help."
"即便是素不相识的人开口向你求助，你也会给予帮助。可是你的善心很奇特。它是没有任何限制的。每个人都可以得到，请求多少就能得到多少。可是，我要说你的善心行动力迟缓。你需要别人来求你。你帮助的是那些请求你帮助的人。你是出于难为情，出于软弱，而不是为了纯粹的助人的快乐而帮助人。让我坦率地跟你说吧，那些受苦受难的人在你眼中并不比你那些幸福快乐的兄弟更可亲。像你这种类型的人，即使是其中最善良的人，也是让人很难去开口请求的。有一次，当我还是个孩子的时候，我通过我们房门的窥视孔看见了你是如何拿东西给一个按你门铃的乞丐的。他几乎还没开口，你就很快很慷慨地施舍了他。可是你的样子有些紧张和慌忙，似乎是想把他赶快打发走，你好像害怕看到他的眼睛。我永远也不会忘记你帮助别人时拘谨不安、羞怯腼腆、唯恐人感谢的样子。这就是为什么我在困难时从没去找你的原因。哦，我知道你会给我我需要的一切帮助，尽管你会怀疑我的孩子是不是你的。你会安慰我，给我钱，一大笔钱，可是总会暗暗带着一种焦躁不耐的情绪，悄悄想着摆脱掉这个麻烦。我甚至觉得你会建议我把即将到来的孩子打掉。这是我最害怕的，因为我知道我会做任何你希望我去做的事。可这孩子是我的一切。他是你的骨肉；他是你的再生——但不是幸福快乐、无忧无虑、我永远也没有希望留住的你；而是一个给了我的、从我身上掉下来的、和我的生命紧紧连在一起的你。我终于牢牢地抓住你了；我能够感觉到你的生命之血在我的血管里流淌；我可以哺育你，爱抚你，亲吻你，只要我心底有这样的渴望。这就是为什么我知道怀了你的孩子时感到那么地幸福，这就是为什么我没有告诉你这个秘密。从今往后，你再不会从我身边溜走了，你是我的了。 ","You will help the merest stranger at a word.But your kindliness is peculiar.It is unbounded.Anyone may have of yours as much as lie can grasp with both hands.And yet, I must say it, your kindliness works sluggishly.You need to be asked.You help those who call for help; you help from shame, from weakness, and not from sheer joy in helping.Let me tell you openly that those who are in affliction and torment are not dearer to you than your brothers in happiness.Now, it is hard, very hard, to ask anything of such as you, even of the kindest among you.Once, when I was still a child, I watched through the judas in our door how you gave something to a beggar who had rung your bell.You gave quickly and freely, almost before he spoke.But there was a certain nervousness and haste in your manner, as if your chief anxiety were to be speedily rid of him; you seemed to be afraid to meet his eye.I have never forgotten this uneasy and timid way of giving help, this shunning of a word of thanks.That is why I never turned to you in my difficulty.Oh, I know that you would have given me all the help I needed, in spite of your doubt that my child was yours.You would have offered me comfort, and have given me money, an ample supply of money; but always with a masked impatience, a secret desire to shake off trouble.I even believe that you would have advised me to rid myself of the coming child.This was what I dreaded above all, for I knew that I should do whatever you wanted.But the child was all in all to me.It was yours; it was you reborn—not the happy and care-free you, whom I could never hope to keep; but you, given to me for my very own, flesh of my flesh, intimately intertwined with my own life.At length I held you fast; I could feel your life-blood flowing through my veins; I could nourish you, caress you, kiss you, as often as my soul yearned.That was why I was so happy when I knew that I was with child by you, and that is why I kept the secret from you.Henceforward you could not escape me; you were mine."
"不过你也别以为等待孩子出生的这几个月都像我初时想象得那么幸福快乐。这几个月也充满了伤痛和烦忧，充满了对人类卑劣行径的憎恶。我的日子很不好过。临产前几个月我不能再到公司里去上班，要不然我继父的亲戚会发现我怀孕的事，然后会告诉我家里。我也不想向我母亲要钱，所以临近分娩的那段日子我都是靠变卖些首饰来维持生活。产前一个礼拜，我身边仅剩的几枚克朗被我的洗衣工偷走了，因此我只好到妇产医院去生孩子。这个孩子，你的儿子就出生在那儿，出生在那个破败凄凉的收容所，出生在一群穷困潦倒、无家可归、遭人遗弃的人中间。那地方死气沉沉的。一切都那么陌生，那么冷漠。我们一群互不相识的人，孤独寂寞地躺在那儿，相互仇视，仅仅是因为共同的贫穷和困苦集中到了这间拥挤不堪、散发着氯仿和鲜血气味、充满了叫喊和呻吟的病房里。除了临床记录表上面的名字，这些病房里的病人都失去了个性。躺在床上的只是一块颤动的肉，一个供人研究的物体……","But you must not suppose that the months of waiting passed so happily as I had dreamed in my first transports.They were full of sorrow and care, full of loathing for the baseness of mankind.Things went hard with me.I could not stay at work during the later months, for my stepfather’s relatives would have noticed my condition, and would have sent the news home.Nor would I ask my mother for money; so until my time came I managed to live by the sale of some trinkets.A week before my confinement, the few crown-pieces that remained to me were stolen by my laundress, so I had to go to the maternity hospital.The child, your son, was born there, in that asylum of wretchedness, among the very poor, the outcast, and the abandoned.It was a deadly place.Everything was strange, was alien.We were all alien to one another, as we lay there in our loneliness, filled with mutual hatred, thrust together only by our kinship of poverty and distress into this crowded ward, reeking of chloroform and blood, filled with cries and moaning.A patient in these wards loses all individuality, except such as remains in the name at the head of the clinical record.What lies in the bed is merely a piece of quivering flesh, an object of study...."
"我要请你原谅我说了这些事。以后我再也不会说起这些事了。我已经沉默了十一年，而且很快就会永远沉默下去了。但至少，我得大声叫上一次，让你知道我付出了多大的代价才得到这个孩子，这个孩子是我的幸福和快乐所在，可现在却躺在那里，死去了。我早已忘掉了那可怕的时日，在孩子的微笑和声音中忘了那些苦难，在孩子给我的幸福中忘了那一切。可是现在，孩子死了，这些痛苦又涌上心头，这一次我不得不说出来了。但我不怪你，只怪上帝，只怪让这毫无目的的痛苦和折磨随意蔓延的上帝。我从来也没有生过你的气。即使在承受分娩剧痛之时，我对你也没有一丝怨恨；我从未后悔过和你缠绵的那几夜；从未停止过爱你，或者说从未停止过感激你进入我生命的那一刻。倘若在完全知道后来发生的一切后，还要我进地狱去重新经历那些痛苦，我还是会乐意接受，不是一次，而是很多次。 ","I ask your forgiveness for speaking of these things.I shall never speak of them again.For eleven years I have kept silence, and shall soon be dumb for evermore.Once, at least, I had to cry aloud, to let you know how dearly bought was this child, this boy who was my delight, and who now lies dead.I had forgotten those dreadful hours, forgotten them in his smiles and his voice, forgotten them in my happiness.Now, when he is dead, the torment has come to life again; and I had, this once, to give it utterance.But I do not accuse you; only God, only God who is the author of such purposeless affliction.Never have I cherished an angry thought of you.Not even in the utmost agony of giving birth did I feel any resentment against you; never did I repent the nights when I enjoyed your love; never did I cease to love you, or to bless the hour when you came into my life.Were it necessary for me, fully aware of what was coming, to relive that time in hell, I would do it gladly, not once, but many times."
"我们的孩子昨天死了，而你从来都不知道他。这个聪明伶俐的小人儿与你没有过任何接触，即使是匆匆地偶遇也没有，你的目光也从未在他身上停留过。我们的儿子出生后很长一段时间，我都躲着你。我对你的相思不那么强烈了。事实上，我相信我对你的爱也不那么狂热了。当然，因为有了这个孩子，我对你的爱也不那么让我痛苦了。我不愿把自己分开来，一半给你，一半给他，因此我不再管你，因为你很幸福，没有我也活得很好，可孩子需要我，我得抚养他，我可以亲吻他、爱抚他。我似乎已经摆脱了对你神魂颠倒的思恋。我的厄运似乎由于这另一个你，一个真正属于我的你的诞生而离我而去。现在，只是在很少很少的时候，我的心里才会产生到你寓所去找你的念头。只有一件事我还在做：每逢你生日，我总要给你送去一束白玫瑰，就像我们恩爱的第一夜之后你送给我的那些玫瑰一样。在这十年或是十一年间，你有没有自问过是谁送来的花？你有没有想起过你曾经送过这样的玫瑰给一个女孩？我不知道，而且永远也不会知道答案了。对我来说，暗地里把花送给你就够了；一年一次，唤起我自己对那一刻的回忆就够了。 ","Our boy died yesterday, and you never knew him.His bright little personality has never come into the most fugitive contact with you, and your eyes have never rested on him.For a long time after our son was born, I kept myself hidden from you.My longing for you had become less overpowering.Indeed, I believe I loved you less passionately.Certainly, my love for you did not hurt so much, now that I had the boy.I did not wish to divide myself between you and him, and so I did not give myself to you, who were happy and independent of me, but to the boy who needed me, whom I had to nourish, whom I could kiss and fondle.I seemed to have been healed of my restless yearning for you.The doom seemed to have been lifted from me by the birth of this other you, who was truly my own.Rarely, now, did my feelings reach out towards you in your dwelling.One thing only—on your birthday I have always sent you a bunch of white roses, like the roses you gave me after our first night of love.Has it ever occurred to you, during these ten or eleven years, to ask yourself who sent them?Have you ever recalled having given such roses to a girl?I do not know, and never shall know.For me it was enough to send them to you out of the darkness; enough, once a year, to revive my own memory of that hour."
"你从来没有见过我们的儿子。如今我责怪自己一直没让你见见他，因为如果你见了他，你会喜欢他的。你从未看过他睡醒后刚睁开眼时的微笑，他那乌黑的眼睛像极了你的眼睛，他用这双眼睛快乐地看着我和这个世界。他是多么聪明、多么可爱啊。你那潇洒不羁、天马行空般的想象力在他身上同样表现出来了——带着儿童的特点表现出来。他会连着几小时着迷似的玩着什么，就像你游戏人生一样，然后又一本正经地坐着看书看上好一阵子。他就是你，你的再生。你身上特有的玩笑戏谑和严肃认真的双重性格在他身上也越来越明显，而他越是像你，我就越是爱他。他学习很好，所以他可以像个小喜鹊似的滔滔不绝地说法语。他的作业本是全班最整洁的。他是个多么英俊强健的小伙子啊！夏天我带他到格拉多海滩玩的时候，女人们都会停下来摸摸他金色的头发。他在塞默林滑雪橇时，人们都会扭过头来看他。他是那么地俊俏，那么地文雅，那么地惹人疼爱。","You never knew our boy.I blame myself today for having hidden him from you, for you would have loved him.You have never seen him smile when he first opened his eyes after sleep, his dark eyes that were your eyes, the eyes with which he looked merrily forth at me and the world.He was so bright, so lovable.All your lightheartedness, and your mobile imagination were his likewise—in the form in which these qualities can show themselves in a child.He would spend entranced hours playing with things as you play with life; and then, grown serious, would sit long over his books.He was you, reborn.The mingling of sport and earnest, which is so characteristic of you, was becoming plain in him; and the more he resembled you, the more I loved him.He was good at his lessons, so that he could chatter French like a magpie.His exercise books were the tidiest in the class.And what a fine, upstanding little man he was!When I took him to the seaside in the summer, at Grado, women used to stop and stroke his fair hair.At Semmering, when be was tobogganing, people would turn round to gaze after him.He was so handsome, so gentle, so appealing."
"去年，他进了寄宿学校，开始穿上学校的制服，是十八世纪宫廷侍童穿的款式，腰带上佩着短剑——可现在他只穿了件衬衣躺在那里，嘴唇苍白，双手合在一起。 ","Last year, when he went to college as a boarder, he began to wear the collegiates’ uniform of an eighteenth century page, with a little dagger stuck in his belt—now he lies here in his shift, with pallid lips and crossed hands."
"你可能会奇怪我怎么可能给这个孩子这么富裕的成长环境，怎么可能使他过上有钱人的那种欢乐、快活的生活？亲爱的，我是在黑暗中跟你说话。抛开了廉耻之心，我会告诉你的。你可不要被我吓着了。我卖身了。我倒没有变成在街头拉客的那种普通妓女，可是我还是卖身了。我的朋友，我的情人都是有钱人。起初是我去找他们，但很快便是他们来找我了，因为我（你可曾注意到这一点吗？）是个很漂亮的女人。每一个我委身的男人都对我一往情深。他们都很感激我，倾慕我。他们都爱我——除了你，除了我深爱的你。","You will wonder how I could manage to give the boy so costly an upbringing, how it was possible for me to provide for him an entry into this bright and cheerful life of the well-to-do.Dear one, I am speaking to you from the darkness.Unashamed, I will tell you.Do not shrink from me.I sold myself.I did not become a street-walker, a common prostitute, but I sold myself.My friends, my lovers, were wealthy men.At first I sought them out, but soon they sought me, for I was (did you ever notice it?) a beautiful woman.Every one to whom I gave myself was devoted to me.They all became my grateful admirers.They all loved me—except you, except you whom I loved."
"我告诉了你我的所做所为，你会因此鄙视我吗？我相信你不会的。我知道你会理解这一切，会理解我所做的都只是为了你，为了另外的一个你，为了你的孩子。在妇产医院的时候，我尝尽了贫穷的可怕。我知道，在这个世界上，穷人总是遭人践踏的，总是牺牲品。我不能忍受你的儿子，你可爱的孩子生长在社会的底层，生活在肮脏腐朽的街道上，呼吸贫民窟龌龊的空气。他娇嫩的嘴唇不该去学那些粗鄙的语言，他白净细嫩的皮肤不能被穷人家破烂粗糙的衣裳擦伤。你的儿子应该在各方面都得到最妥善的照顾，应该享有人间所有的财富，过着最轻松快乐的生活。他应该跟随你生活的足迹，应该生活在你生活过的圈子里。","Will you despise me now that I have told you what I did?I am sure you will not.I know you will understand everything, will understand that what I did was done only for you, for your other self, for your boy.In the lying-in hospital I had tasted the full horror of poverty.I knew that, in the world of the poor, those who are down-trodden are always the victims.I could not bear to think that your son, your lovely boy, was to grow up in that abyss, amid the corruptions of the street, in the poisoned air of a slum.His delicate lips must not learn the speech of the gutter; his fine, white skin must not be chafed by the harsh and sordid underclothing of the poor.Your son must have the best of everything, all the wealth and all the lightheartedness of the world.He must follow your footsteps through life, must dwell in the sphere in which you had lived."
"这就是为什么我会出卖肉体。这对我来说不是牺牲，因为一般所谓的“名誉”、“耻辱”对我来说都是没有什么意义的字眼。我的身体只属于你一个人，可是你不爱我，那么我用我的身子来做什么又有什么关系呢？我那些男伴们的爱怜，甚至于他们最炽热的情感，都不能打动我的心扉，尽管他们中有很多人令我尊敬，尽管想到自己的命运会使我同情他们不求回报的爱。所有这些男人对我都很好；他们都宠着我惯着我，他们也都十分尊重我。其中有个上了年纪的丧妻的伯爵，四方奔走，八方求情让你的孩子得以被寄宿中学录取。这个男人像爱女儿那样地爱我。他向我求了三四次婚。我若是答应了，今天可能已经是个伯爵夫人，是蒂罗尔一座豪华城堡的女主人了。我本可以过上无忧无虑的生活，因为孩子将会有一个非常疼爱他的父亲，而我会有一个沉稳、高贵、善良的丈夫。但是我始终没有答应他，尽管我知道这让他很痛苦。我这样也许很傻。如果我答应了他，我现在就应该会在某个地方过着安稳隐逸的生活，我的孩子也还会和我在一起。我干嘛要向你隐瞒我拒绝的原因呢？我不愿意束缚自己。我想一直保持自由之身——为了你。在我内心深处，在我的潜意识里．我还继续做着童年时的梦。有一天，也许你会把我再叫到你身边，哪怕仅仅是一个小时。为了这可能有的一个小时，我拒绝了所有人的求婚，只为了能够自由地回应你的召唤。自从第一次觉得自己成为了一个女人起，我这一生除了等待，等待你爱我之外，还有什么呢？","That is why I sold myself.It was no sacrifice to me, for what are conventionally termed “honour” and “disgrace” were unmeaning words to me.You were the only one to whom my body could belong, and you did not love me, so what did it matter what I did with that body?My companions’ caresses, even their most ardent passion, never sounded my depths, although many of them were persons I could not but respect, and although the thought of my own fate made me sympathise with them in their unrequited love.All these men were kind to me; they all petted and spoiled me; they all paid me every deference.One of them, a widower, an elderly man of title, used his utmost influence until he secured your boy’s nomination to the college.This man loved me like a daughter.Three or four times he urged me to marry him.I could have been a countess today, mistress of a lovely castle in Tyrol.I could have been free from care, for the boy would have had a most affectionate father, and I should have had a sedate, distinguished, and kindhearted husband.But I persisted in my refusal, though I knew it gave him pain.It may have been foolish of me.Had I yielded, I should have been living a safe and retired life somewhere, and my child would still have been with me.Why should I hide from you the reason for my refusal?I did not want to bind myself.I wanted to remain free—for you.In my innermost self, in the unconscious, I continued to dream the dream of my childhood.Some day, perhaps, you would call me to your side, were it only for an hour.For the possibility of this one hour I rejected everything else, simply that I might be free to answer your call.Since my first awakening to womanhood, what had my life been but waiting, a waiting upon your will?"
"最后，我期待的时刻来了。可是你仍然不知道这个时刻已经到来，永远也不知道！那时，你和几个朋友坐在我隔壁的桌子，向我投来赞赏渴慕的目光以示问候，这目光总是让我心神激荡，难以言喻。十年来，你第一次又带着你天性中具有的那种无意识的激情看着我。我浑身颤栗，手抖动得厉害，手上的葡萄酒杯几乎掉了下来。幸好我的同伴们没有注意到我这个样子，因为他们已经沉迷在了周围的笑闹声和音乐声中了。","In the end, the expected hour came.And still you never knew that it had come!When it came, you were sitting with some friends at the next table, regarding me with an admiring and covetous glance, that glance which had always thrilled me beyond expression.For the first time in ten years you were looking at me again under the stress of all the unconscious passion in your nature.I trembled, and my hand shook so violently that I nearly let my wineglass fall.Fortunately my companions did not notice my condition, for their perceptions were confused by the noise of laughter and music."
