"哈利V是镇上的逻辑专家兼常任离经叛道者──他花了许多年撰写他的代表作《举吊机之主》，得到的成果却少得可怜。他保证这篇文章含有最严谨的严谨逻辑证明，证明上帝不分善恶好坏、一视同仁地爱着那些不分善恶好坏、跟谁都可以上床的人──他提出一番冗长的论证，说明那辆倒霉的马车上还有另一个人，查钦的妻子。也许，哈利辩称，当这对夫妻在镇与镇之间的草地上咀嚼辣味白煮蛋时，她的羊水破了。也许，为了赶在婴儿扭动着钻出来之前（就像一尾比目鱼挣扎摆脱渔夫的掌握一样），把她送到医师那儿，查钦拼命驱赶马车，直至危险的速度。当潮水般的阵痛开始一波接一波地从她头顶爆发出来时，查钦转向她，也许把他结了茧的手放在她柔细的脸颊上，也许是视线偏离了满布坑洞的路面，也许一不小心将马车驶进了河里。也许马车突然翻覆，车里的两个躯体随着它的重量直冲进河底。也许，在她母亲咽下最后一口气，而父亲还在作最后的努力，试图从马车挣脱的这段时间里，小宝宝诞生了。也许是这样吧。然而就算是哈利，也没办法解释婴儿的身上为什么没有脐带。",""
"阿迪许特烟帮是一伙住在罗夫诺的工匠，个个都是老烟枪。这伙人烟抽得如此之凶，连不抽烟的时候都还冒着烟。村镇公告判决他们必须一辈子待在屋顶上，从事铺设屋瓦和扫烟囱的工作。他们相信我的曾曾曾曾曾外祖母是查钦重返人世的结果。在他接受来世判决的时刻，当他愈来愈柔软的躯体被呈交给守门人，即将决定是进入壮丽的天堂之门，还是装有倒钩的地狱之门时，某个情况出了差错。人世间尚有未了之事。他的灵魂还没有准备好要超脱，结果反而被送了回来，获得一次机会，借此改正上一代所犯下的过失。当然，这种说法实在没道理。可是什么才有道理呢？",""
"相较于这名婴儿的过去，“令人敬重的拉比”更关心她的未来。无论是面对镇民，或是在《祖先之书》里，他都未曾就婴儿的来历提出任何正式的诠释。直到确定最后收养她的家庭以前，他都会担负起照顾她的责任。他把她带到挺立派会堂──因为他发誓，即使是个婴儿，也不该涉足懒散派会堂（无论它那天刚好落在何处）──放在一个临时摇篮里，塞进壁龛，同时，这个穿着黑色长套装的男人声嘶力竭地呼喊着祷词：神圣的、神圣的、神圣的万民之主啊!全世界都充满了他的荣耀。",""
"两百多年来，上挺立派教堂的人一直都这样尖声叫喊，因为“德高望重的拉比”曾经昭示：我们一直都处于即将溺毙的状态中，我们的祷告正是在祈求上帝将我们从灵魂之水的深渊拯救出来。而若我们的处境如此危急，他说（他的句子总是以“而”字开头，仿佛他所说出的内容，其实是他内心最深处的想法在逻辑上的某种延续），难道我们不该表现出拼命求救的样子吗？而我们难道不该像个走投无路的人一般大声呼救吗？于是他们尖声叫喊，而且从那时起，便一直像这样尖叫了两百年。",""
"如今，他们还在尖声叫喊，从不让那个婴孩享有片刻的安宁，同时，他们用滑轮扣住皮带，把自己悬吊在半空中──一手拿着祈祷书，一手拉着绳子──让黑色的帽冠不断擦拂过天花板。而若我们立志要更接近上帝，“德高望重的拉比”昭示，难道我们不该表现出来吗？而我们难道不该让自己更接近他吗？这番话是挺有道理的。事情发生在赎罪日前夕，也就是所有圣日中最神圣的那一天，一只苍蝇从会堂门下飞了进来，开始纠缠吊挂在半空中的会众们。它从一张脸飞到另一张脸，嗡嗡作响，降落在许多长鼻子上，从多毛的耳朵里穿进穿出。而若这是一次考验的话，“德高望重的拉比”昭示，努力维持着会众的注意力，我们难道不该勇敢迎向它的挑战吗？而我敦促你们，与其放开手上这本至尊之书，不如先让自己摔落到地上去！",""
"可是那只苍蝇多恼人呀！它搔弄着人们身上最怕痒的地方。而正如上帝要求亚伯拉罕向艾萨克显现出刀锋一般，他也要求我们不要搔自己的屁股！而如果我们一定要搔屁股的话，无论如何一定要用左手！半数的人遵照“德高望重的拉比”的昭示，在放掉至尊之书前先放掉了绳子。这些人便是挺立派会众的祖先。两百年来，挺立派会众总是装模作样地跛着脚走路，借此提醒自己──或者更重要的是，借此提醒别人──他们对于那次决定性的“考验”所作的回应：“圣字”获得了胜利。（对不起，拉比，可是“圣字”到底是哪个字呀？“德高望重的拉比”举起一根研读托拉圣经用的教鞭，用尖端敲打他的信徒：而那还用问！……）有些挺立派会众甚至根本拒绝走路，借此暗示一种更戏剧化的坠落状况。当然，这表示他们无法到会堂去。我们通过不祈祷来祈祷。他们说。我们通过违反律法来实现它。",""
"那些放掉手上的祈祷书，因而没有坠落的人，则成为懒散派会众的祖先──那是挺立派信徒为他们取的名字。他们拨捻着缝在袖口的流苏，用这些流苏来提醒自己──或者更重要的是，借此提醒别人──他们对于那次决定性的“考验”所作的回应：经常把绳子带在身边，“圣字”的精神将永远获胜。（对不起，可是有没有人知道所谓的“圣字”是什么意思呀。其他人耸耸肩，回到他们原先争论的话题：如果要把十三个馅饼分给四十三个人，最好的方法是什么？）发生改变的是懒散派的惯例：滑轮换成了枕头，希伯来文的祈祷书改换成比较容易理解的意第绪语[^2]版本，而由群体所领导的礼拜仪式和讨论，则取代了拉比的存在。礼拜和讨论结束后，大家便吃喝闲聊，不过更常发生的情况是，食物和八卦打断了礼拜仪式和讨论。挺立派会众瞧不起懒散派信徒，后者似乎愿意牺牲任何犹太律法，只为了他们站不住脚的借口：伟大而必要地将宗教调和于生活之中。挺立派信徒用粗话骂他们，并且信誓旦旦地说，他们必将在来世忍受永恒的痛苦，因为他们在现世贪求舒适。然而，对于这些说法，懒散派的信众根本不在乎，就像肠子打结的牛奶商塞缪尔S一样，连屁也懒得放一个。这两派的人已经学会忽视彼此的存在，只有在罕见的情况下，他们才会从相反的两侧推动会堂，试图让这个镇变得更神圣或更世俗。",""
"六天来，这个小镇的居民，无论是挺立派也好，懒散派也罢，都在挺立派会堂外排队，等着轮到自己观看我的非常曾的外祖母。许多人在看过之后又回来看了许多次。男人可以仔细检视这个婴儿，触摸它，跟它说话，甚至于抱它。当然，女人是不可以进入挺立派会堂的，因为正如“德高望重的拉比”在许久前所昭示的：而当身体的那一部分将我们指向你们都知道是什么的不洁想法时，我们如何能够期望自己让头脑和心灵保持与上帝同在呢？",""
"一七六三年，镇民曾经达成一项看起来似乎还蛮合理的妥协方案，让妇女在一个潮湿阴冷而狭窄的房间里祈祷。这个房间坐落于一块特别安装的玻璃地板下方。但是没过多久，悬吊在半空中的男人便将目光从至尊之书转开，加入下方的乳沟合诵。随着身体的另一部分在你知道是什么的幻想下纷纷向前突出，黑长裤变得紧绷绷的，碰撞与摇晃的情况也空前频繁。同时，一个额外的“洞”[^3]在不知不觉中被插进最神圣的祈祷文中：神圣的、神圣的、神圣的、神圣洞的万民之主啊!全世界都充满了他的荣耀。",""
"“德高望重的拉比”在一次经常性的午后讲道中，谈到这个狼狈的情况。而我们每个人一定都熟悉那最充满征象和预兆的圣经寓言：天堂与地狱的典型。而正如我们都知道或者应该知道的，主，我们的上帝，在第二天创造了天堂与地狱这两个彼此对立的境域，我们和那些懒散派的人，将分别被送到这两个地方，愿他们的行李中只打包了毛衣。然而，我们绝不可忘记第三天和第四天，上帝看到天堂并不如他所祈愿的天堂一般，而地狱也不像地狱。而因此，比较次要也比较难找到的经文告诉我们，他，所有父亲的父亲之父，拉起这两个对立境域之间的帘幕，让受祝福与受谴责的人能够看到彼此。而正如他所希望的，受祝福者因受谴责者的痛苦而欢欣鼓舞，而他们的喜悦在面对悲伤时变得强烈得多。而受谴责者看到了受祝福者，看到他们所吃的龙虾和熏火腿，看到他们把什么东西放进不守教规而月经来潮的姑娘的屁股里，因而为自己感到更加难过。而上帝看到情况变得更加好。而但是这扇窗的吸引力变得太过强烈。而受祝福者为地狱的残酷着迷，不再享受天国的幸福。而受谴责者感同身受地享受着天堂的愉悦，不再为地狱的残酷所苦。而经过一段时间后，双方达到了一种平衡状态，凝视着对方，凝视着他们自己。而那扇窗变成了一面镜子，无论是受祝福者还是受谴责者，都不能，也不愿从镜子前离开。而因此，上帝垂下帘幕，永远关闭了这两个国度之间的门户，而因此，当我们面对这扇太具诱惑力的窗子时，也必须放下男人与女人这两个国度之间的帘幕。",""
"如今，地窖里充满了从布洛德河漫出的水，会堂的后墙被挖出一个鸡蛋般大小的洞，一次可容一个女人往里面窥探，她只能看到壁龛和男人悬晃的脚，这已经够侮辱人的了，但更不堪的是，其中有些脚上还黏结着粪便。",""
"透过这个洞，镇上的妇女轮流观看我的曾曾曾曾曾外祖母。也许是因为这个新生儿长了一副十足的成年面孔，许多女人确信她具有邪恶的本质──一个来自恶魔本身的征象。然而，她们的复杂感受更有可能是由这个洞所引起的。从这么远的距离──两只手掌贴着这面隔墙，一只眼睛在一只不存在的鸡蛋中──她们无法满足自己任何的母性本能。这个洞的大小甚至不足以一次显现婴儿的全貌，致使她们必须把自己从不同角度看到的每个片段综合起来，在脑海中拼贴成一幅她的图像──手指连结到手掌，手掌接上手腕，手腕在手臂的末端，手臂嵌入肩窝……她们学会恨她这种不可知也不可触碰的性质，恨她的拼贴图像。",""
"在第七天，“令人敬重的拉比”支付了四个四分之一的鸡和一把蓝色的猫眼弹珠，好让下面这篇声明被刊印在诗蒙T的每周通讯上：在不确知原因的情况下，一个婴儿被送到这个小镇来。她长得相当美，行为良好，一点儿也不臭；为婴儿和他自己着想，他决定把它交给任何愿意称它为女儿的正直男子。",""
"第二天早晨，他发现了五十二封短笺，像孔雀开屏似的摊展在挺立派会堂的前门下。",""
"铜丝装饰品制造者佩学尔S，两个月前才在“撕衣大屠杀”中丧失了妻子，写道：如果不是为了那女孩，那么便是为了我。我是个正直的人，而且有些东西是我应该得到的。",""
"寂寞的蜡烛匠摩德差C，双手套在永远洗不掉的蜡手套中，写道：我整天待在工坊里，如此孤单。在我之后，将不再有蜡烛匠。这难道不是一个理由吗？",""
"失业的懒散派信徒蓝波W，在踰越节那天躺着不做事，不是为了遵循宗教习俗，而是因为（对没工作的他来说）这个晚上何必与其他的晚上有所不同呢？他写道：我不是古往今来最伟大的人，但我可以成为一个好父亲，而你也知道这是真的。",""
"死去的哲学家品查斯T，他在磨坊里被一根坠落的横梁打中了头，写道：把她放回河里，让她和我在一起。",""
"“令人敬重的拉比”对于犹太信仰中重大、非常重大、非常非常重大的问题极其博学多闻，并且能够根据最模糊难懂的经文，分析表面上看起来不可能解决的宗教疑难，但是他对生命本身几乎一无所知。基于这个理由，因为这个婴儿的出生在经文上并无前例可循，因为他无法征询任何人的建议──因为如果一切建议的提供者变成了寻求建议的人，那还成什么话？──因为婴儿事关生命，而且就是生命，他发现自己进退两难。他们都是正派的人。他想。也许每个都比平均状况差了一点，但是心地都还算不错。哪个才是最不会不配得到的人呢？",""
"最好的决定就是不决定。他决定，并且把这些信放进她的摇篮里，发誓要把我的曾曾曾曾曾外祖母──而且，在某种意义上，也就是把我──交给她所抓取的第一张信笺的作者。但是她哪张也不抓。她根本没注意到它们。两天过去了，她一动也不动，从来不哭，也不开口吃东西。戴着黑帽子的男人继续从滑轮上喊出祷辞（神圣的、神圣的、神圣的……），继续在被移植的布洛德河上方摇摆，继续把至尊之书握得比绳子更紧，祈祷有人在倾听他们的祷告；直到在某一次还早的深夜礼拜进行的当中，善良的鱼饼冻贩子毕邹·毕邹R喊出了会众中每个男人的心声：这个味道实在太难闻了！当我觉得如此接近拉屎的人时，怎能表现出接近上帝的行为呢！",""
"“令人敬重的拉比”没有表示不同意，他让大家暂停祷告，把自己降到玻璃地板上，打开壁龛。一阵最可怕的臭味涌了出来，那是吞没一切、令人不可能忽视其存在、违反人道、不可原谅而超级令人厌恶的臭味。它从壁龛倾泄而出，迅速蔓延过整个会堂，淹没了这个镇的每一条街道、每一条巷弄，流到每间卧室的每个枕头底下──进入熟睡者的鼻孔中，驻留的时间足以误导他们的梦，再随着下一次的鼾声逸出──最后终于排入布洛德河中。",""
"婴儿仍然不出一声，动也不动。“令人敬重的拉比”将摇篮放在地板上，拿起一张湿透的纸，喊道，看来这个婴儿已经选择了阳可做她的父亲！",""
"我们将受到很好的照顾。",""
