"- 第一条也是最重要的一条，猫都很怪。- 猫很容易被吓跑。任何一个举动都可以吓跑一只猫：吠、跑、舔它或者跟它玩。- 猫们不喜欢有臭味的东西，省省力气，不要跟它们分享这些东西。- 猫们永远在寻找可以用来磨爪子的东西，它们需要保证指甲尖尖，然后在你不注意的时候，冲到你鼻子跟前给你来上这么一下。- 猫跑得特别快，而且它们能钻到你够不着的地方。小心，在追一只猫的时候，别把你自己的脑门撞着。- 猫不喜欢被追着跑，哪怕是它们自找的。你要是想追它们吧，它们会毫不犹豫地再给你来上一爪！不公平！- 猫们不看重地盘。它们会在你最喜欢的地方睡觉，根本不管你是不是已经累得很了，而且，其实它们在哪里睡觉都是可以的。- 因为猫经常不声不响，所以它们能够躲过好些惩罚，要是我们做同样的事情，可是肯定躲不过去的。比如，一只猫能够轻轻巧巧地跳到桌子上去，把土豆上的酸奶油舔掉。一旦听到主人过来，它就会无声无息地掉，主人看到没有酸奶油了，反而给你一顿训斥！- 猫睡得可多了。它们不喜欢被打扰，如果你不小心碰到它们或踩着它们，就等着它们冲你鼻子上挠吧。哎呦喂呀！- 猫老是舔自己。不光是屁股哦！它们全身都舔。- 如果你给一只猫一个破耳塞之类的小东西，它能足足玩上好几个小时！你给它一根棍子，它都不会从沙发上起来去捡它。- 任何时候，只要猫愿意，它们就能在主人的床上睡觉。哪怕它们其实愿意到处跑，而且一晚上到处撞来撞去的！- 猫不学小把戏，除了以上提到过的傻乎乎地在盒子里便便一事。可是，这样的话它们还有什么借口出门啊？- 猫对于食物戒心特别强。哪怕是你看一眼它的食物，它都会立刻给你一爪，哪怕它们根本都不想吃呢！- 猫想要什么东西的时候，不会汪汪叫。它们会发出另一种声音来。要是有一天你的主人忽然带了这么一只东西回家来，不必追究为什么。猫啥都不会干，想要知道它们有什么用，你得把自己的脑袋想破。别追问原因，你还是提前认了比较好，就是有这么一只不听话、脾气又差的东西来跟你抢食分水了！和猫同居的最好策略当然是避免和它们有什么接触。可惜的是，这一般不大可能。毕竟，你的食盆总是和它的离得很近，而且说实话吧，生活在同一个屋檐下，分享一个主人的宠爱，你想避开它，难度可是太大了。以下提示能指导你如何和一只猫和平共处。- 就算再不满意，也别汪汪叫。叫唤只能惹毛你的主人，他会反过来训你的。而且你不应该让猫在相比之下显得多么安静、多么好。- 你的主人总会站在猫的一边的。所以，等主人走了再教训它，然后吐气扬眉。不要软下来，给它点颜色看看，让它知道这是谁的地盘。- 如果你碰到一只猫，看起来跟触了电似的，叫声跟跑了气的气球一样的话，离它越远越好。不然，它的尖尖爪子可是离你的鼻子不远了！- 有些时候吧，虽然这样的时候非常少见，你正躺着，一只猫会走到你跟前，靠着你躺下来，跟你挤一挤，然后睡觉。你应当享受这种和平时刻，因为短短一会儿的尴尬，可以在很长一段时间内，缓解你俩之间的不合。如果正巧你的主人看到这可爱的一幕，效果就更好啦。如果他还照了张照片，嘿嘿，好处加倍！如果你读过这些以后还是觉得猫类难以相处，只要记住这一点：你爱睡觉，可是猫比你更爱睡觉。趁它睡觉的时候抓紧时间玩吧！能跑去哪就去哪！",""
"努力才能得到自己的狗屋",""
"室内有室内的优点，温度宜人，有很多可以小睡的好地点，你还有自己固定的食物盆。但缺点就是，你不是在室外呀! 这时，你就没法知道外面的世界里正在发生什么事情。想一想，就在这一瞬间，黏糊糊的新鲜松球正从空中掉落下来，原来是一只松鸦拿它做小导弹呢！你怎么知道这些事情的呢？ 你根本不知道呀！谁让你待在屋子里面呢。还有没有什么其他的办法，让你既能享受室内的方便，又可以清楚了解室外动向呢？当然有啦！有个东西，名字叫做狗屋！而且造一间狗屋非常容易。",""
"**第一步**",""
"选择一个你喜欢的地点。从这个地方，你应该能够清楚看到院子的入口，比如大门、大树，还有露台底下的阴暗空间。这个地方必须能够明确地向入侵者显示出你在此处的权威，但同时又要比较隐蔽，这样，在面对乱走乱撞的小猫或飞了的宴会气球时，才会有出其不意的效果。一旦你选定一块地方，就不要在那里便便了哦。然后把那块草坪刨成土地，在那里绕着圈跑，一下午一下午地躺在那里。这里就是你的根据地啦，多花点时间，别偷工减料哦。",""
"**第二步**",""
"当你终于想好一个设计方案，开始收集材料的时候，你很快就会发现，你既没有必需的木工技术，也没有大拇指，使不了人类的工具。但这些东西都是造狗屋的必需品，所以你必须要争取到你主人的支持。",""
"**第三步**",""
"下次你回家，吃点东西，记得马上要求主人放你到屋外去。你的主人一开始可能不理会你的要求，不过，他很快就会妥协的。",""
"**第四步**",""
"你应当确保自己在户外的时间越来越长。然后，你要做的事情就是一边待在你的根据地上，一边神情忧伤地看着主人的房子。如果下雨或者天气很热的话，你在外面便便完了以后，别急着要求回到房子里面去。在你的根据地周围趴一趴，显出一副可怜相。你的眼神能有多可怜就显出多可怜好了！让你的主人明白，你真的特别特别喜欢这块地方，而且要是头顶能有块遮风挡雨的地方的话，你就不会这么伤感啦。重复这个策略，直到把主人逼去买木材！",""
"**第五步**",""
"恭喜恭喜！这不，现在你有一座自己的漂亮狗屋啦！",""
"如何摆脱丢脸的道具服",""
"不管你多么想要取悦你的主人，记住，拒穿道具服是一个原则问题。戴一顶带铆钉的摩托帽，穿一副皮护腿，这对你和摩托手双方都是一种侮辱！如果主人坚持要你穿这种道具服的话，多叫几次，凶一点，以示不满。如果他听不懂或者不理会的话，你必须要竭尽所能，从道具服里面把自己解救出来！",""
"一定要记住，拒穿荒唐衣服的举动不是对主人的不敬或不忠。事实上，你一定要立刻做出反应。否则，你一定会被拍下不雅照片的，这种照片会在互联网上四处流传，你这丢了的面子可就再也无法挽回了。从衣服里挣脱出来以后，将其迅速捣毁也是很有必要的。你需要向你的主人传达一个明确有力的信息，你对自己天生的这身尊贵毛皮满意着呢，才不要打扮成什么人鱼啦、警察啦，甚至是龙虾的样子！",""
"以下是摆脱一些“流行”道具服的办法。",""
"**驯鹿服**",""
"常见的圣诞节道具服，想摆脱它还是比较容易的，你只要能成功地摆脱鹿角发卡就行。 想要达到这个目的，你应该：",""
"1. 低下头直到鹿角碰到地面。1. 把鹿角朝地面的方向推。 1. 很快，鹿角应该就会从你的头上掉下来了。赶紧把它叼起来，带到房子外面去，在邻居的院子里深深地埋起来。",""
"其他办法：全速在房子里跑，同时用那副鹿角去撞翻昂贵的盘盘碟碟，或者挑乱重要的文件堆，不听到你主人的尖叫绝不停止。很快，他就会意识到后果，并把鹿角从你头上摘下去的。",""
"**小精灵服**",""
"过节就是麻烦多。就算你没有被戴上驯鹿头饰，也别高兴得太早了，很多狗狗都被迫穿上让他们颜面扫地的小精灵服装。小精灵服说白了就是一身绿皮加上无数扣子，不同的套装复杂程度不一样。在此之外，你可能还要被迫戴一顶红彤彤的帽子，套上一个到处乱响的小铃铛，甚至是束上一条亮闪闪的皮带！即使你根本连裤子都没有穿！不管怎么说，你看起来都会傻得像二年级小学生的美术课作业。除非你能自己解决这个问题。谢天谢地的是，如果你有一块垂直方向用来搔痒的地方，不怕麻烦的话，你还是可以摆脱掉这身衣服的。我们建议你遵循如下程序：",""
"1. 在比较隐蔽的地方找一个直立、坚固的东西或者一面墙，以用来协助你脱下道具服。1. 在墙上蹭来蹭去。开始的时候可以悠着点，然后越来越使劲儿。与此同时，用你的爪子将扣子朝地面方向扯。1. 你肩部的按扣应该会绷开的，这样，衣服就可以脱下来了。1. 如果你戴了一顶帽子的话，参考上文摘下鹿角的方法，或者参考图C。",""
"**关于配饰的重要提示：**",""
"如果你身上有铃铛的话，你一定要在脱掉其他衣服之前就把铃铛弄掉！你的一举一动都会通过铃铛反映出来，而你如果想要成功摆脱道具服的话，必须秘密进行。所以，你应该尽快并且尽可能安静地用爪子把铃铛搞下来。",""
"当你把道具服都脱下来以后，一定要记住最后一步：",""
"1. 把它完完全全扯坏。我们建议你把所有的配件都撕成三十二片。咬它，在它身上吐口水，不管你怎么搞，搞得彻底一点。你要确保这件破衣服再也穿不到你身上啦。",""
"**佐罗服**",""
"这件讨人嫌的道具服集合了两个重大挑战：斗篷和帽子。想要逃出一件斗篷可不是一件容易的事情，但是我们还是有必要学习一下相关技巧。因为在其他的很多道具服中，你都很有可能再次碰到斗篷，比如超人服甚至是猫王服。",""
"1. 找到斗篷的绑绳。一般情况下绳结就在你的喉咙下面。你的主人就是通过这个绳结来系上或者解开斗篷的。1. 用爪子把绳结送到嘴里。这一步会比较困难。1. 拉开绳结，斗篷便会滑落下来。1. 想把帽子摘下来，只要用头使劲蹭任何一件家具即可，直到把帽子撞歪。然后，把帽子从头上拱下来，直到它掉在地上。1. 在帽子上撒泡尿。在斗篷上撒泡尿。",""
"**嬉皮士服**",""
"嬉皮士服无外乎是颜色鲜明的小精灵服的变型而已，但它比小精灵服显得掉价得多。你必须先把帽子和假发解决掉。除非你以前就和尼龙粘扣打过交道，否则其他的服装部分要花费你很多时间。",""
"1. 仰面躺在地上。1. 边扭动边撕咬你的衣服。记得用好你的牙—它们是你最好的武器。如果你听到像是糖果包装袋被撕开的声音，没错，就是这样，你干得好极了。1. 用你最有力的爪子， 使劲打你的帽子或者假发， 直到它从你的耳朵上滑下来。1. 在假发上便便。",""
