"“我过去一直觉得我父亲把工作看得比我重要，”史蒂文曾经这样说过，“我一直以为他爱工作胜过爱我，我也因此备受煎熬……我爸是一个受二战影响很深的人。他带腌肉回家，我妈就做腌肉，然后我们一起吃。我带着问题去找我爸，他总是分析得头头是道。我更渴望以自己的方式去解决问题，所以我们就会经常发生一些冲突，我渴望生活能增添一些刺激。”",""
"但是，史蒂文还是遗传了他父亲“工作狂”的性格，以及他喜欢讲故事和对高科技痴迷的特质。史蒂文喜欢待在自己的世界里，这种倾向也是遗传于他的父亲，并且跟他母亲外向的活力截然不同。“史蒂文的父亲是一个善于思考的人。就跟史蒂文一样，他也是一个比较内向的人。”艾伯特•路易斯拉比回忆道。他后来负责斯皮尔伯格所属的新泽西教会。当被问及在1960年代期间，他离婚之前的情形，阿诺德•斯皮尔伯格说：“每当这些事情的压力打击我的时候，我就会将自己全身心地投入到工作中，以这种方式去补偿。”",""
"如果对于小时候的史蒂文来说，父亲时常看上去是一个淡漠的人，甚至是一个让人望而生畏的形象，那么母亲有时候看上去则恰恰相反，太过善变和孩子气。“我们家的人都很不成熟，”利亚曾经这样说过，“家里的规矩就是‘不要像个大人’，有谁不想像一个十岁小孩一样？”“我们在家里从来都是长不大的孩子，因为她一直就是长不大的孩子。”史蒂文评论道。",""
"</br>",""
"史蒂文在童年所经历的放纵和感情上的孤立或许进一步推迟了他的成熟过程，这使得他像一个拥有特权的统治者，在自恋的幻想世界里长大。他的母亲经常在睡觉前给他讲J.M.巴里写的《彼得•潘》的故事。“那是我童年时期最开心的记忆之一。我11岁的时候还在学校话剧里导演过这个故事。”毫无疑问，彼得对达林太太所说的那番叛逆的宣言在斯皮尔伯格内心留下了深刻的印象。“我不想去学校学那些正儿八经的东西。谁也不能让我变成一个大人，太太。我想永远做一个小男孩，永远地玩。”正如斯皮尔伯格在1985年的时候承认道，“我一直觉得自己像彼得•潘。我到现在都还觉得自己就像彼得•潘。成长对我来说真的很难……我是彼得•潘综合征的患者之一。”关于斯皮尔伯格是否会“长大”这个问题——不仅作为一个男人，更作为一个电影制作人——当他到了中年，众多影评人和其他媒体人都为此感到担忧。",""
"丹•凯利博士在1983年出版了畅销书《彼得•潘综合征：那些长不大的男人》。这本书深受女权主义者对婴儿潮时期出生男子晚熟问题的分析的影响。“患有彼得•潘综合征的男人，”凯利写道，“会保持青少年的行为模式。因为他们在人际关系中，对现实有着很差的适应能力，比如一种对承诺的逃避行为，或者一种通过寻求他人的认可来找到自我接纳的强迫症行为。这种男人是典型的娇生惯养的结果，他们的父母纵容了他们的不负责任……孩子认为规则不适用于自己。从童年开始，彼得•潘综合征患者的生活就充满了焦虑。小的时候，家庭气氛中便开始充满紧张感。这种感觉每年都会增强……这种无缘无故的焦虑感其实源自于父母之间的不和睦。”",""
"至今还会咬指甲咬到出血的斯皮尔伯格“是无比安全和无比不安全的结合体……我原来不知道这点，但他说他每天来上班都觉得想吐”，达斯汀•霍夫曼这样说道。他在斯皮尔伯格1991年的彼得•潘电影《铁钩船长》中扮演主角。斯皮尔伯格在这部褒贬不一但自我揭露的电影中，直接地面对彼得•潘综合征的破坏性。罗宾•威廉斯在片中扮演彼得，一个焦虑的中年雅皮工作狂。他在感情上经常忽略自己的儿子，使他变得叛逆并且充满敌意，最终把他逼到了痛恨小孩的养父——铁钩船长的魔掌之中。",""
"1991年，亨利•希恩写了一篇非常透彻地分析斯皮尔伯格作品的文章。他在文章中写道：“就各个片段而言，这个故事跟斯皮尔伯格的每个电影情节都差不多……虽然斯皮尔伯格的电影通常都被认为是非常温情，甚至非常欢欣鼓舞的，但片中普遍的常见人物性情就是焦虑。从《飞轮喋血》开始，每一个斯皮尔伯格式的英雄都或多或少地担心自己在本质上是一个失败的男性角色，不管是情人还是父亲。在《铁钩船长》中，这两种担忧都体现在了彼得身上。他显然是一个失职的父亲，此外他还是一个想逃避性问题的人，虽然这一点并没有那么明显。”",""
"那些患有彼得•潘综合征及其所伴随的焦虑的人，他们身上也会有一些积极的特点，凯利提醒我们，而斯皮尔伯格从童年时期开始就有大量的这些特点。“极丰富的想象力以及一颗渴望不要长大的童心。难道这些特质就不能是才华和沉稳的通道吗？”不管斯皮尔伯格的童年教育对其心智成长的阻碍有多大，它们都让他在心理上大胆而自信地探索自己的创造力。“对现实有着很差的适应能力”不代表他就不具备成为一个电影制作人的能力，特别是像斯皮尔伯格这样经常拍科幻电影的人，但这能更好地解释他为什么不太懂得如何面对成人话题。",""
"6",""
"斯皮尔伯格从小就听着父母谈论“杀人的纳粹”，听着祖父母经常讲述犹太人灭绝的故事长大。随着纳粹得势掌权，欧洲的犹太人在辛辛那提的埃文代尔找到了一个紧密团结的社区作为他们避难的场所。在那里，周围还住着很多大屠杀的幸存者。在格伦伍德大道，史蒂文的外祖母珍妮•波斯纳每天要教四节英语课。在她家的餐厅里，八至十个孩子围坐在餐桌旁，大屠杀的幸存者会讲述他们称之为“大谋杀”的故事。",""
"史蒂文和他的母亲会在上课的时候去探望他的外祖母，他还从其中一个学生身上学会了数字。那个学生给史蒂文看了他身上的纹身，那是他在奥斯威辛。的时候被烙在手臂上的身份编号。史蒂文记得：“他卷起袖子跟我说，‘这个是4，这个是7，这个是2。’那是我对数字最初的概念。他会指着一个6说：‘我会变一个魔术，’然后他会弯一下手臂说：‘现在它就变成了9。’”",""
"“那里的每一个人都有故事，不管是他们自己的故事，还是他们的家人或者认识的人讲的故事，”利亚回忆道，她经常会把听到的故事告诉史蒂文。“有些故事实在是太可怕了，对他们来说就像电影一样，很难想象这么可怕的事情真的发生过。这让家里人更接近大屠杀，因为那些跟我们讨论的人，都真正经历过那些无法想象的事……”",""
"“我还记得一个女人的故事。几个纳粹分子想要她的戒指，她没法把戒指摘下来。他们正想把她的手指切下来的时候，她的戒指突然间自己滑下来了。我猜她肯定是吓坏了。这个故事让我觉得非常震惊，我相信这个故事也影响了史蒂文……谁知道我们的孩子当时听进去了多少？说不定比我们想象的还要多。”",""
"“我的生活总是会以一种奇怪的方式回到这些大屠杀的印象上，”史蒂文在1993年的时候这样同意道，“单凭我父母在餐桌旁说的那些故事，就足以使大屠杀成为我生命的一部分。我们失去了堂兄弟姐妹、姑姑阿姨、叔叔舅舅。当我还很小的时候，我记得我妈跟我说过她的一个德国朋友的故事。她是一个钢琴家，在台上弹奏了一首禁歌，德国人就走上台打断了她的每一根手指。我就是伴随着纳粹打断犹太人手指的故事长大的。”",""
"7",""
"搬离埃文代尔的传统犹太小区，选择在一个非犹太人居住的环境中养育自己的孩子，“这是我犯的一个严重的错”。回想起史蒂文在欧裔新教徒郊区长大期间便开始遭遇公开的反犹太事件，利亚曾经这样说道。虽然这主要是因为阿诺德的职业发展迫使全家不断地迁移漂泊，但利亚却认为从1950年起，全家逐渐地搬到越来越少犹太人居住的小区是她的责任。“我不想加入任何带有标签的社区或事件，”她解释道，“就算是跟一帮人去旅行，我也会觉得浑身不自在。” ",""
"但在史蒂文和他母亲的记忆中，斯皮尔伯格一家的生活环境从来都不是这么简单分明的。他们会有一些非犹太裔的邻居，有些会以毫不掩饰敌意的方式对待他们。不过在新泽西、亚利桑那和加利福尼亚的时候，他们也不缺乏犹太邻居的陪伴。各个居住地的差别很细微，这促进了史蒂文不断发展的个性。",""
"对一个出生于战后最初几年的小孩来说，住在一个像埃文代尔这样的犹太人社区，生活可能充满了像噩梦般的记忆。但在一个偏僻狭隘的环境中开始新的生活，对史蒂文来说是有好处的。这种像蚕茧一样的环境能够保护他，不让他遭受来自中产阶级犹太区之外更残酷现实的伤害。犹太人和少数的非犹太邻居之间，表面上对彼此都很礼貌，但暗地里并非不存在紧张的状态。",""
"“我们不是犹太人，我们不了解他们。”安娜斯塔西娅•德尔•法维罗承认道。她是一名意裔美国天主教徒，跟三个孩子一起住在斯皮尔伯格家隔壁。“大部分犹太人，他们都是好人，但我们确实不了解他们。以前那里是有一家人，带着一个孩子。但我当时太忙了，我有三个孩子，我丈夫也起早贪黑，我根本没有时间去交际。”",""
"“很可惜，我完全不记得史蒂文。但我当时十几岁，估计也不会去注意两岁大的孩子。”安娜斯塔西娅的小姨子德洛丽丝•德尔•法维罗•哈夫说，她也同样住在斯皮尔伯格家隔壁。“我没有给他做过保姆，他们是犹太人。我在埃文代尔长大的时候，作为一名非犹太人，我没有交过犹太朋友。犹太小孩都跟自己那群人玩。他们不愿意跟非犹太小孩玩。我估计是教育的问题，应该是。我想他们可能觉得自己跟我们不一样。他们会打招呼，但至于一起玩或者一起去看电影，我没尝试过。”",""
"迈耶•辛格曼，一名陆军航空队退伍军人，跟斯皮尔伯格家仅两户之隔，曾经在圣约之子会反诽谤联盟工作过。虽然他记得埃文代尔的居民和辛辛那提的人一样排斥美国黑人，“我觉得黑人没办法搬到我们家和斯皮尔伯格家之间”。但他也说：“我不记得我们家有涉及过任何反犹太的事件。如果你还很年轻，又住在一个犹太社区，其实你是看不到真正的世界的。”史蒂文的表弟塞缪尔•格特曼出生于1949年，他还有一个弟弟和一个妹妹。他说不管史蒂文在辛辛那提遭遇过什么样的反犹太事件，也不过就是“像我们这样的孩子闹着玩而已”。",""
"在史蒂文的近邻中，没有多少跟他年龄相仿的孩子，大多数都是中年人。因此，史蒂文大多数时间都是和成年人一起度过。他的父母、祖父母及亲戚朋友，珍妮的海外学生以及商店和教堂的工作人员。史蒂文出生后的两年半时间里，他生活在一个被佩姬•辛格曼描述为“文化很先进”、米莉•堤格形容为“聪明人的温床”的环境里。从小小年纪开始，就学习如何跟比自己大的人打交道，史蒂文无疑会形成自己的另类感、早熟的自制和严肃。不管善意与否，有些比他大的人都认为他“很不一样”，是一个很少跟其他小孩一起玩的孩子。他学会了当有人和他说话的时候才说话，学会了跟自己的想象力独处。他从自己的内心，而不是从他人身上，找到了自己的行事方式。",""
"除了大屠杀幸存者的遭遇和母亲的音乐之外，史蒂文在辛辛那提的经历可能大多数都隐藏在他的潜意识里。家里人的疼爱，尤其是母亲的疼爱，无疑促进了史蒂文早期认为自己非比寻常的想法，认为他的与众不同是一种值得珍惜的特征。通过这种想法，他才能免于遭受那些他能意识到的、传统和偏执的邻居认为他“不一样”的消极感的伤害，但他也会不由自主地将他们敬而远之的影响藏在心里。",""
"8",""
"1994年，利亚回首过去，她认为，在史蒂文成长的那些年，除了家人遵守的安息日和犹太节日之外，犹太教“在我们的生活当中毫无分量”。",""
"“利亚的父母还是犹太教正统派教徒时，他们参加保守派教堂，”阿诺德说，“但他们遵守休息日。他们在休息日的时候什么事也不做，除了在大萧条的困难时期，波斯纳先生必须去工作。利亚和我结婚的时候，最初我们都遵守这些，但后来她说：‘我没法再坚持戒律了。我想吃龙虾那些东西。’然后我们会不遵守戒律。我们会坚持一会儿然后又不坚持。但当她嫁给第二任丈夫伯尼•阿德勒之后，因为他是非常虔诚的教徒，所以她后来一直保持正统派的戒律。”",""
"离开辛辛那提之后，斯皮尔伯格一家通常只在拉比和利亚父母来做客的时候才遵守戒律。史蒂文称之为“门面戒律”。有一次，利亚正准备煮三只活龙虾做晚餐，这时他们听到拉比的车停在了他们家门前的车道上，史蒂文把龙虾藏在了他的床底下，直到拉比离开。",""
"如果利亚和阿诺德因为被衰退的家乡环境和传统主义限制或阻碍，并且他们敢于远离甚至放弃自己的身份，敢于离开那里，那么在20世纪40年代末至50年代初期间，他们正是那一代开始成家立业的美国人中的典型代表。",""
"“在经历过大萧条和二战的沉重打击后，接下来的几年里，美国梦已不再是从社会和政治中实现个人自由，”大卫•哈伯斯坦在《五十年代》中写道，“而是在经济中渴望迅速成长为中产阶级，年轻男女们选择了物质生活，尤其是通过有保障的工作所带来的富足。对于年轻并渴望成功的退伍军人来说，他们凭借士兵福利法案上了大学，并且刚刚毕业，生活的保障意味着在一家具有包容性的大公司里找到一份稳定的白领工作，结婚生子，在郊区买套房子。在那个普遍带着美好意愿和扩大财富的年代，很少美国人会怀疑这个社会的本质美好。”",""
"32岁的阿诺德•斯皮尔伯格当时刚刚从辛辛那提大学毕业，1949年6月受雇于美国无线电公司（RCA），从费城跨过特拉华河，在新泽西卡姆登的生产工厂工作。“我以为RCA雇我去电视台工作，”他回忆道，“可我去到那里的时候，他们并不是让我去电视台工作。他们说：‘你去做军用电子。’我其实是去做电路开发，接着我进入了计算机技术方向的高级电路开发。我们当时要研究‘我们用不用电子管？我们用不用电磁？’这些问题。当时刚刚开始使用晶体管，我们就要研究‘我们用不用晶体管’，我们会争辩哪种技术会更适用于计算机设计，这些都是早期新兴的事物。在大学的时候，除了模拟计算机之外，我几乎不懂任何计算机相关的东西。我在RCA工作之后才开始对计算机技术感兴趣。”",""
"阿诺德选择的电子产业在当时还是一个受欧裔新教徒支配的产业，但RCA的主席大卫•沙诺夫是一个犹太人，这使得RCA比其他公司对犹太人都更加友好。在20世纪50年代，随着美国和苏联在冷战和科技上的竞争不断加剧，在美国科技和高级教育领域，许多长期针对犹太人的限制开始降低。阿诺德也是这些变化的受益者之一，他在这个全新发展中的领域也成了一个成功的榜样。但由于追随事业的发展机遇，以及后来计算机产业的向西迁移，他不得不带着家人不断地搬家。阿诺德的家人为这种漂泊不定的境况付出了沉重的代价。",""
"“我刚熟悉一个学校，刚习惯一个老师，刚交到一个好朋友，”史蒂文回忆道，“家门口的草坪上就会插着一块‘房屋出售’的牌子……然后就是那些无法避免的离别场面，在车棚下、火车站或者飞机场，收拾行李准备去往别的地方。我的朋友都会来跟我们道别，目送我离开。我这辈子经历了四次这样的离别。我长越大就越难以接受这样的场面。《外星人E.T.》充分表达了我的感受。当艾略特发现E.T.的时候，他很依赖E.T.。他非常坚定地宣布：‘我要留下他。’而且他是认真的。”",""
"正如斯皮尔伯格说的，“我从四岁就开始咬手指甲”。他第一次搬家所引发的焦虑，也许正是导致他咬手指甲的原因。他从家乡辛辛那提搬到新泽西的时间正是他三岁的时候。",""
"在解释为什么经历了这么多，他依然保持基本的乐观心态时，斯皮尔伯格说：“我觉得成长中的我没有其他选择。也许是因为我小的时候周围有太多这样消极的事物，我别无选择，只有保持积极的心态。我想这有点像我家的传统，因为我妈就是一个非常积极的人。我还非常非常小的时候，我最早学会的其中一个词，我最早学会说的其中一句话就是‘值得期待的’。这是我妈提醒我的，我自己根本不记得。这句话经常用在我祖父母身上。我非常喜欢他们从俄亥俄州来到新泽西看我们。我妈每次都会说：‘这真是值得期待的一件事，还有两个星期他们就要来了。’一个星期之后我妈又会说：‘真是值得期待，他们一个星期之后就会来了。’”",""
"在新泽西的头三年，斯皮尔伯格一家住在一所很大的复式红砖居民楼里，卡姆登南29号街219号的华盛顿花园公寓。虽然这座复式居民楼看上去像一座简陋的工房，但它却被认为是非常让人放心的住所。正如家庭世交米丽娅姆•福尔曼所描述的，“那是所有年轻犹太夫妇会选择居住的地方”（现在那里大部分住着美国黑人和拉美裔人）。斯皮尔伯格一家住在卡姆登的时候，史蒂文最大的妹妹安妮于1949年圣诞节出生于费城。",""
"1952年8月，斯皮尔伯格一家搬到了几英里之外的哈敦乡，毗邻哈敦菲尔德的郊区。那是一个风景如画的富足乡村，18世纪住着1.7万名英国和爱尔兰贵格会教徒。许多RCA的员工和RCA合作公司的员工也住在哈敦菲尔德。虽然斯皮尔伯格一家是从卡姆登迁移到哈敦乡的年轻犹太家庭之一，但他们搬到郊区却是一个极为重要的决定。从文化角度来说，这意味着进入一个更为混杂的社区，犹太人需要被同化才能为居民所接受。",""
"“自1945年之后，美国犹太人的社会和经济情况都转变得跟美国理想极为相似。”爱德华•S.•夏皮罗在《治愈的年代》中写道，“……美国犹太人在战后的流动性，其中最重要的一方面就是他们迁移到了郊区，进入了中产阶级。在反映国家发展趋势的同时，这些人口的发展方向在犹太人中显得更为明显。历史学家亚瑟•赫茨伯格估计，在1945年至1965年之间的20年里，每3个犹太人当中就有一人离开大城市搬去郊区，这个比率比其他美国人都要高。犹太人倾向于群居在郊区，但一些勇敢的开拓者却选择搬到了一些只有少数犹太人居住的郊区。”",""
"在20世纪50年代的十年间，整个美国目睹了旧都市垂直紧凑的居住模式突变成万花筒般排列的郊区住房。有草坪和后院，有洒水装置，还有供迅速降生到这个世上的孩子玩乐的场地。在这种快速复制莱维特的模式后面是一种麻木的统一。这种理智上枯燥乏味、缺乏想象并且最终只剩下虚幻的安全感，在20世纪50年代末不断地被谴责、讽刺并且遭到质疑。民权运动和女权运动的出现散发出一种更加刺眼的光芒，照耀在艾森豪威尔时期中产阶级美国生活的排他主义和父权主义之上，代表了典型郊区的到来。因此，很多在1950年代郊区长大的人，都会带着一种既怀念又厌恶的矛盾情绪去回首看这种环境。而斯皮尔伯格这个“郊区的诗人”，在他的电影里充分表达了这种矛盾的心理。",""
"我们无法想象约翰•福特从没看过纪念碑谷会是怎样的一番景象，也无法想象马丁•斯科塞斯从没走过纽约的穷街陋巷会是怎样的一种结果，同样，我们更无法想象史蒂文•斯皮尔伯格没有在郊区长大会是怎样一种情形。“我从来都不会嘲笑郊区，”斯皮尔伯格曾这样说过，“我的生活就源自那里。”然而，尽管他表达了自己对郊区的感情，斯皮尔伯格并不完全相信它和它的价值，更没有在荧幕上热情地描绘它。在《飞轮喋血》、《第三类接触》和《外星人E.T.》这些斯皮尔伯格的电影当中，他的父母在20世纪50年代初期通过努力迁入的郊区，在他的电影中却变成了不满足现状的中产阶级人物渴望逃离的地方。",""
"第三章 “疯子”",""
">他对这个世界失望了，所以他建造了一个属于自己的世界。",""
"><div align=""right"">——电影《公民凯恩》中，杰迪戴亚•利兰如此评价查尔斯•福斯特•凯恩</div>",""
"1",""
"1952年初，在新泽西的卡姆登，刚满五岁的斯皮尔伯格第一次走进了一家电影院。",""
"“我爸跟我说他要带我去看一场马戏电影，”他回忆道，“我当时没注意到电影这个词，我只注意到了马戏。于是我们排队等了一个多小时，我一直以为我是去看马戏。我以前去看过一场马戏，所以我知道会看到什么：大象、驯狮员、火圈、小丑。然后我们走进一个像大山洞一样的大厅，里面除了一排排的椅子之外什么也没有，而且全部椅子都是往上仰的，不是露天看台的那种长凳，而是椅子。我当时就在想，这是要干什么，怪怪的。”",""
"“后来幕布拉开了，我以为会看见大象，结果只看到一块白色的卡板，一块画布。我看着那块画布，突然间一部电影开始了，那部电影是《大马戏团》（塞西尔•B.•德米尔1952年获得奥斯卡最佳影片的巨著）。刚开始我觉得很失望，我很生我爸的气，他跟我说要带我去看马戏，结果却是一块有颜色的画布。看完那部电影，我只记得三样东西：火车事故、狮子和吉米•斯图尔特扮演的小丑，其他的我都没什么印象。”",""
"“有一段时间，我一直在想，天啊，这太不公平了，我想看的是三维立体的人物，而这些都是平平的影子和脸蛋……看完之后我实在是太失望了。我不相信任何人……我一直都觉得生活不够美好，所以我要美化它。”",""
"</br>",""
"阿诺德•福尔曼是斯皮尔伯格一家住在卡姆登华盛顿花园公寓时的邻居。对于愤怒的福尔曼来说，小史蒂文简直就是一个“野兽”。",""
"“史蒂文那小子就是个疯子。”福尔曼也会用意第绪语的“疯子”抱怨他。他记得有一次，利亚烤了一个樱桃派，小史蒂文一把把它甩到天花板上，着迷地看着它从上面一点一点地掉到地板上。福尔曼还因为史蒂文不停地捉弄他的小女儿简妮而感到极为愤怒。史蒂文小的时候非常喜欢在游乐场吓简妮。每当他看到简妮穿着裙子在外面的时候，他就会一把将她推倒在地，然后用脚狠狠地将她往泥地里踩。每天阿诺德•福尔曼下班回到家都会这样问他的妻子米茨：“那个混小子今天又干了什么？”",""
"“因为史蒂文一直虐待简妮，我父亲那几年气得说非要杀了他不可。”简妮的哥哥格伦•福尔曼这样说道，“后来他说斯皮尔伯格应该感谢他，因为还好他当年没有杀他。”",""
"尽管史蒂文喜欢吓唬简妮的行为让福尔曼一家非常生气，但这却是他早期创造欲的表现，就连阿诺德•福尔曼也不得不承认史蒂文“有着奇怪的创造力”。他逐渐地学会用更具创造性的方式去表达他的攻击和敌意，只不过他喜欢戏弄比他小的孩子，尤其是戏弄女孩子的爱好会被长期地认为是一种残忍的行为。不管是用吓人的故事、奇怪的装扮、残忍的游戏，还是后来吓得人们尖叫的电影，他都能在吓唬他的朋友和三个妹妹的过程中找到乐趣。",""
"从孩提时代起，斯皮尔伯格就非常熟悉恐惧的感觉。“他小的时候害怕的东西非常多，后来才慢慢地有所好转。”他的父亲说，“他的想象力非常丰富。他可以轻易地将一些非常普通的事物想象成非常可怕的东西。”",""
"1952年，斯皮尔伯格一家搬到了卡姆登郊区的哈敦乡。之后，史蒂文就一直被自家门前的一棵枫树的影子所困扰着。到了晚上，瑟瑟抖动的枫树会在他二楼卧室的墙上投下影子。史蒂文觉得那些影子就像怪物一样，长着扭曲变形的脑袋和抖动挥舞的触手。他还觉得他的床底下和衣柜里都藏着其他怪物。他还会仔细地盯着衣柜门上面的水泥裂缝，安慰自己里面住着的只不过是一些温和可爱的小生物。他还记得自己看到那条水泥缝突然间崩裂，然后一些小水泥块掉下来的可怕经历。",""
"史蒂文后来开始奇怪地发现，通过想象而产生的恐惧其实可以变得非常有趣，特别是如果他能找到一些方法去利用这些恐惧，用它们想象出一些新的视觉效果出来的话。“我以前非常怕自己的手影，”他说，“我晚上会躺在床上，看着雪白的天花板。我会拿一盏小台灯放在地板上，摘掉灯罩，然后点亮灯泡。我会照着台灯做一些手影，然后被自己的手影吓到。”",""
"他独自承担的这些恐惧不断地要求他向外找一些发泄口。幸好，他俘虏了一群忠实的观众帮助他满足自我宣泄的需求。“我找不到任何方式去升华和输出这些恐惧，直到我开始给我的妹妹讲故事。这让我消除了内心的恐惧，并且将这些恐惧转移到她们身上。”",""
"他的妹妹安妮后来成了好莱坞的一名编剧。她曾这样说过：“在看《大白鲨》预演的时候，我记得自己在想，他吓了我们姐妹这么多年，现在他开始吓大众了。”",""
"2",""
"从两岁半到十岁，这是一个人心理和社交成长的关键时期。但斯皮尔伯格在新泽西生活的那几年，却没有多少文章对此做过报导。也许，这种忽视很大一部分起源自于斯皮尔伯格自己对当时当地的记忆本身就非常模糊，他的童年记忆都比较专注于之后在亚利桑那州生活的那几年。然而，他第一次真正显露自己的创造力，还是在新泽西生活的时候。",""
"他的记忆扭曲了他对哈敦乡居住环境的印象。1994年，在一篇朱莉•萨拉蒙为《时尚芭莎》杂志做的采访中，他详细地描述了他作为一名犹太人在成长时的感受。他记得在圣诞节期间，他觉得非常地痛苦。因为在他住的那条街上，“其他人”都在房子上张灯结彩庆祝圣诞。而他家的房子，相比之下，就像“水晶台小区的黑洞”。斯皮尔伯格在主观上认为自己在童年遭受到了排斥，并且这种感觉变得非常强，以至于他的记忆夸大了他的家人在新泽西邻里眼中的排斥程度。实际上，他们的邻居当中很多都是犹太人。",""
"水晶台小区坐落在哈敦乡的主干道水晶湖大道上。那是一个非常漂亮的住宅区，街道两边都种着树，弯成一个柔美的拱形。斯皮尔伯格一家搬到这个小区之后，那里至今都没有发生多大的变化。这里的居民会用邻近的哈敦菲尔德作为他们的邮寄地址，而斯皮尔伯格也从未向采访者透露过他实际住在哈敦乡。但对于那个时代的犹太人来说，哈敦乡更受人欢迎。这个城镇迎接着大量新搬来的中产阶级，这些家庭也更加积极向上，这跟住着刻板的欧裔新教徒的哈敦菲尔德截然不同。",""
"斯皮尔伯格一家住在水晶台小区267号，一座两层楼的殖民式房子里。当时他们以1.4万美元从彼得•鲁坦和海伦•鲁坦夫妇手中购买了这所房子。这所房子建于1949年，过去这条街是从农田发展起来的，以前是一块种植马铃薯的农地。在史蒂文的童年时光里，从他家后面过去一条街外还能看到一些农田。在那些残旧的农舍和废弃的农机周围是一片颇具哥特风格的林地，他和一些玩伴有时会战战兢兢地跑去那里探险。史蒂文自然而然地将废旧农场的记忆和门前那棵枫树的记忆结合起来，想象出“窗户外一片阴森恐怖的树林”的画面。他用这部分记忆作为他在1982年拍的电影《鬼驱人》的场景，一棵恐怖的树突然间钻进一个小男孩卧室的窗户（《鬼驱人》里还有一个吓人的小丑娃娃，同样是史蒂文童年害怕的物体之一）。",""
"跟阿诺德•斯皮尔伯格一样，许多住在史蒂文家周围的父亲也是年轻的退伍军人，依靠士兵福利法案购买了属于自己的第一套房子。水晶台小区到处都是小孩的身影，史蒂文的其中一个邻居玛乔丽•罗宾斯还记得，“他看上去跟其他孩子没什么区别。瘦瘦的，剃个小平头，戴着一顶棒球帽，遮住了整张脸，只露出来两只耳朵。”“当时那里有很多新教徒。很多犹太人、意大利人、爱尔兰人、德国人，我们都相处得非常融洽。”一位住在斯皮尔伯格家对面的爱尔兰天主教徒老罗伯特•莫兰这样说道，“那个地方非常适合孩子成长。那里好就好在它是一个新的小区，而且那里住的人都来自不同的地方。大多数都是年轻人，而且都很合得来。”",""
"在那期间，在水晶台住的26户人家中至少还有三个犹太家庭，并且邻近的水晶湖大道住着的也主要是犹太人。“那是犹太人生活的地方，犹太人区。”贝丝沙洛姆教堂的艾伯特•路易斯拉比这样形容哈敦菲尔德。1953年至1957年期间，他曾经在希伯来学校教过史蒂文。在第二次世界大战之前，哈敦菲尔德是犹太人的禁区。尽管战后许多犹太人从卡姆登迁移到了附近的费城，“限制有所放宽，但进展仍然非常地慢。”拉比说，“那里有些乡村俱乐部是不允许犹太人进入的，所以犹太社区创办了自己的乡村俱乐部。”",""
"“我小的时候对反犹太主义的感觉并不像史蒂文那么强。”玛乔丽•罗宾斯这样说道。她跟史蒂文一样也是一个犹太人，在水晶湖大道那边长大，她的家就坐落在史蒂文家那条街的拐角上。“可能是因为温馨友爱的犹太社区给了我一种安全感，住在我们那个社区的人都不用锁门。我们可以自由地表达自己，自由地想象，自由地创作。不过他住的那条街有很多基督教徒。每到圣诞节的时候，我们就能明显地感觉到自己住在一个基督教的环境里。我记得以前我们会去国王公路的A&P商店外看圣诞老人。我们以前还会开车穿过哈敦菲尔德，去看每家每户的圣诞彩灯，那场面实在是太美妙了。”",""
"水晶台其实也有盛大的圣诞装饰。每年圣诞节，莫兰一家都会用聚光灯和圣诞彩灯装饰一个盛大的耶稣诞生的场景，而斯皮尔伯格一家则无可避免地能从客厅的窗户看到。住在史蒂文隔壁的玩伴斯科特•麦克唐纳是一个长老会教徒，他记得圣诞节对于史蒂文来说“压力很大。我们会带父母出去，我记得他好像很生气。圣诞对他来说不是一个积极的时节。没有人知道作为一个犹太小孩的不同之处，只知道他们不过圣诞节。他可能被人这么嘲笑过，比如‘你怎么过圣诞啊？你又收不到礼物’”。",""
"斯科特的妹妹简•麦克唐纳•莫雷曾经问安妮•斯皮尔伯格他们家为什么不过圣诞节，“安妮说她爸爸是圣诞老人，他太忙了，所以他们没有时间过圣诞节。可我知道他一点都不像圣诞老人，他会抽雪茄。我没法想象圣诞老人会抽雪茄。于是我就跑去问我妈妈，她跟我说，不，斯皮尔伯格先生不是圣诞老人。”",""
"“史蒂文非常喜欢打听别人的事。他会问每个人的宗教信仰是什么，”邻居玛丽•德弗林这样回忆道。玛丽是一个天主教徒。她的儿子查尔斯•F（查理）.德弗林是一名祭坛侍童。史蒂文经常追问他在教堂的职责。“他通常会问我一些仪式的问题，而不是信仰的问题。”德弗林说，“他对仪式非常感兴趣。他会问‘你拿的是什么东西’，我当时拿着一件法衣和一件白法衣。他还会问‘你早上六点要去哪里’。”",""
