"隔壁那座房子名叫“落叶松”，最近刚搬进一个陌生人。令卡洛琳怒不可遏的是，她根本打听不出此人的任何信息，只知道他是个外国佬。她的智囊团也同样铩羽而归。按理说这个人应该也和别人一样，需要牛奶、蔬菜、里脊肉什么的，偶尔还吃点鳕鱼，但时常给他送货的人似乎都没捕获到什么情报。大家只知道他名叫波罗特先生——这名字有种说不清道不明的不真实感。不过据了解，他喜欢种西葫芦。",""
"但卡洛琳所看重的自然不是这类情报。她想弄清楚波罗特先生从哪里来，做什么工作，结婚了没有，妻子（无论亡故与否）是谁，有没有孩子，他母亲婚前娘家姓什么——诸如此类。能编出护照上那一大串问题的人，估计和卡洛琳心有灵犀。",""
"“亲爱的卡洛琳，”我说，“那个人的职业清清楚楚，是个退休的理发师。他那八字胡就说明一切了。”",""
"卡洛琳不同意，她说如果那家伙是理发师，一定会留一头鬈发，而不是直发。所有理发师都不例外。",""
"我举出几位我认识的理发师为证，他们留的都是直发，但卡洛琳拒不承认。",""
"“这人真是捉摸不透。”她满腹委屈地诉说着，“前几天我找他借几件园艺工具，他倒是很客气，但口风特别严实，什么都打听不到。最后我只好直接问他是不是法国人，他说不是——然后我就再也问不下去了。”",""
"我对这位神秘邻居的兴趣不禁又滋长了几分。但凡能让卡洛琳闭嘴、并且能像对付希巴女王[^4] 那样让她无功而返的，肯定不是一般人。",""
"“我相信，”卡洛琳说，“他有一台那种新式的真空吸尘器——”",""
"见她陷入沉思，我就知道她又再度发现登门打探的好机会了，便趁机溜去花园。我向来喜欢摆弄花花草草。正忙着把蒲公英连根拔起时，突然有人高声示警，旋即一个沉甸甸的东西从耳畔飞过，扑通一声重重砸在脚边。居然是个西葫芦！",""
"我气冲冲地抬起头，左侧墙头上探出一张脸。我看到一颗蛋形脑袋，上头点缀着几绺来路不明的黑发，脸上有两撇浓密的八字胡，一对机警的眼珠。这就是我们的神秘邻居，波罗特先生。",""
"他一开口就连声道歉：“真是万分抱歉，先生。我不是有意的。几个月来我一直在种西葫芦，今天早上突然看它们特别不顺眼，打算把它们扔出去转转——哎呀！想着想着就动手了。我摘下一棵最大的，一下子甩过墙头。真不好意思，先生，我实在是太惭愧了。”",""
"都道歉到这份上了，也由不得我不消气。无论如何，这可怜的西葫芦并没砸到我。不过我衷心盼望这位新朋友还没养成将大棵蔬菜掷过墙头的癖好，否则他绝不可能成为我们的好邻居。",""
"古里古怪的小矮子好像看穿了我的心思。",""
"“啊！不，”他惊呼道，“不必多虑，我可没这种习惯。但您大可设身处地想一想，先生，辛辛苦苦奋斗大半辈子，好容易才能享享清福，却发现到头来还惦记着当初奔波劳顿的日子。原本巴不得一脚踹开的那份工作，现在却割舍不下，这该是什么滋味？”",""
"“嗯，”我慢条斯理地答道，“这也是人之常情。就拿我来说吧，一年前偶然继承了一笔遗产，足以帮助我实现梦想——我一直都渴望去旅游，看看外面的世界。哎，那都是一年前的事了，现在嘛——我还留在这儿。”",""
"小矮子邻居点点头：“习惯会束缚人的手脚。我们努力工作只为了那么一个目标，如愿以偿之后，却又开始怀念日复一日的劳碌生活。不瞒您说，我的工作特别有趣，称得上全世界最有意思的工作。”",""
"“是什么？”那一瞬间我简直被卡洛琳附体。",""
"“研究人的本性，先生！”",""
"“这样啊。”我好声好气地回答。",""
"果然是个退休的理发师。还有谁能比理发师更了解人性的奥秘呢？",""
"“而且我还有个朋友，多年来和我形影不离。他有时愚笨得令人害怕，但却和我非常亲密。告诉您吧，我甚至十分怀念他的傻里傻气、天真纯朴，怀念他那一脸诚实的表情，怀念他在我的过人天赋面前所表现出的那种惊喜交加——我对他的怀念，完全不足以用言语来表达。”",""
"“他去世了？”我万分同情地问道。",""
"“那倒没有，他活得好好的，而且事业发达——不过却在地球的另一边。他定居阿根廷。”",""
"“在阿根廷啊。”我不禁羡慕起来。",""
"我一直都想去南美洲。叹了口气，一抬头发现波罗特先生一脸怜悯地望着我，看样子他还是个善解人意的小矮人。",""
"“您也想去阿根廷吗？”他问道。",""
"我摇摇头，再次叹气。",""
"“一年前原本可以成行，”我说，“但我太傻了——傻得不能再傻——贪心不足，压上全部身家，却都化为泡影。”",""
"“明白了，”波罗特先生说，“你搞投机生意？”",""
"我悲戚地点点头，心中却暗自发笑。这小矮子故作严肃，感觉相当自负。",""
"“难道是博丘派恩油田？”他突然问道。",""
"我瞪大了眼。",""
"“老实说，本来考虑过，但最后都砸给了西澳大利亚的一个金矿。”",""
"新邻居以一种深不可测的奇特神情审视着我。",""
"“这都是命运。”",""
"“什么命运？”我真是气不打一处来。",""
"“命运竟然安排我和一个真把博丘派恩油田、西澳大利亚金矿当回事的人做邻居。告诉我，您该不会也对金发情有独钟吧？”[^1] ",""
"我张大了嘴瞅着他，他却放声大笑。",""
"“不，不，我可没有精神病。别紧张，这个问题是挺蠢的。不瞒你说，刚才我提到的那位朋友是个年轻人，他不仅认为所有女人都天性善良，而且其中大多数都貌美如花。但您已经人到中年了，又是一名医生，而医生对我们生活中的种种荒唐与虚荣必定有深刻理解。好啦，好啦，咱们总归是邻居，还请您务必收下我最好的西葫芦，就当是送给令姐的礼物。”",""
"他弯下腰，沾沾自喜地挑了个特大号的西葫芦递给我，我连忙毕恭毕敬地接过来。",""
"“真的，今天这个早晨可真没虚度，”小矮子兴高采烈地说，“没想到我的好朋友去了天涯海角，结果在这里还能认识和他这么像的人。对了，有件事想请教：毫无疑问您肯定认识这小村庄里所有人。那么，那位乌黑头发、乌黑眼珠、相貌英俊的年轻人是谁？他走路时总仰着头，嘴边挂着从容的微笑。”",""
"经他这么一形容，那答案已经很明显了。",""
"“肯定是拉尔夫•佩顿上尉。”我不慌不忙地答道。",""
"“我以前从没见过他啊？”",""
"“对，他好一阵子没到村里来了。可他是芬利庄园主人艾克罗伊德先生的儿子——准确说来是养子。”",""
"新邻居不耐烦地挥了挥手：“当然，我早该猜到。艾克罗伊德先生多次提起他。”",""
"“您认识艾克罗伊德先生？”我微微有些讶异。",""
"“我和艾克罗伊德先生在伦敦就认识——当时我在那儿工作。我还交代他千万别在这里泄露我的职业。”",""
"“这样啊。”这家伙真会装腔作势，倒把我逗乐了。",""
"不过小矮人脸上仍然挂着做作的傻笑。",""
"“我不图虚名，低调做人就好。村里的人都把我的名字搞错了，我也懒得纠正。”",""
"“那是那是。”我不知该说什么，只好随声附和。",""
"“拉尔夫•佩顿上尉，”波罗特先生若有所思，“他与艾克罗伊德先生那位迷人的侄女弗洛拉小姐订婚了。”",""
"“谁说的？”我大吃一惊。",""
"“是艾克罗伊德先生，大约一周之前吧。这桩婚事让他心满意足——看得出来，他盼着这一天很久了。估计他还向那小伙子施加了不少压力，这可不太明智。年轻人结婚应该出于自身幸福考虑——而不是为了将来可能分到的财产而讨好继父。”",""
"这大大出乎我的意料。真没想到艾克罗伊德竟会对一名理发师推心置腹，甚至和他商谈侄女与养子的婚事。虽然艾克罗伊德历来对下层民众十分慷慨，但他也相当看重自己的尊贵身份。我意识到，波罗特绝不可能是个理发师。",""
"为了掩盖心中的疑惑，我不假思索地脱口而出：“您怎么会注意到拉尔夫•佩顿？就因为他长得英俊？”",""
"“不，不仅如此——虽然他在英国人之中的确堪称百里挑一的美男子，按贵国女性小说家的标准，他够得上希腊天神级别。不，关键在于这小伙子身上有些我看不透的东西。”",""
"他说最后这句话的语气意味深长，我不禁有些纳闷。仿佛他对那小伙子下的结论，是基于某些我并不知晓的内情。我正纳闷的时候，姐姐在屋里大声召唤。",""
"我回到屋里，只见卡洛琳戴着帽子，显然刚从村里回来。她开门见山地说：“我见到了艾克罗伊德先生。”",""
"“是吗？”",""
"“那还用说，我迎面拦住了他。不过他匆匆忙忙，急着赶路。”",""
"这话想必不假，他撞见卡洛琳时的心情，多半和我今天早些时候撞见甘尼特小姐时一样——或许有过之而无不及，毕竟卡洛琳可没那么容易打发。",""
"“我当即就向他打听拉尔夫的情况，他着实吃了一惊，压根就不知道那小子已经溜回村里来了。他还说肯定是我搞错了。我！我会搞错！”",""
"“太可笑了，”我点评道，“他早该看透你的本质才对。”",""
"“然后他又告诉我，拉尔夫和弗洛拉已经订婚——”",""
"“我也知道这事了。”我扬扬得意地打断她。",""
"“谁告诉你的？”",""
"“咱们的新邻居。”",""
"卡洛琳明显有些摇摆不定，就像轮盘赌的小球徘徊在两个数字之间一样。随后她总算放弃了吊我胃口的计划。",""
"“我告诉艾克罗伊德先生，拉尔夫住在‘三只野猪’。”",""
"“卡洛琳，”我说，“你难道从来没反省过，你这不分轻重到处传话的毛病会带来多少麻烦吗？”",""
"“胡扯，”姐姐反驳道，“人们有权知道这些事，分享消息是我的天职。艾克罗伊德先生还对我千恩万谢呢。”",""
"“好吧。”我随口应了一声，因为她明摆着还有下文。",""
"“我估计他会直奔‘三只野猪’，但即便如此，他也找不到拉尔夫。”",""
"“找不到？”",""
"“对，因为当我穿过树林回来时——”",""
"“你回家居然还得穿过树林？”我忍不住插嘴。",""
"卡洛琳的脸红了。",""
"“天气这么好，”她大声说，“我想应该四处溜达溜达。这个季节，林子里的秋色多美呀。”",""
"卡洛琳才不会对任何季节的林间景色动心，她一直觉得在树林里会打湿鞋子，还会有各种各样讨厌的玩意儿掉到脑袋上。不用说，必定是猫鼬的本能将她引进村里的小树林。要想和年轻姑娘说说悄悄话，同时又得避开全村人的视线，在金斯艾伯特附近只有那唯一的选择。而小树林恰恰毗邻芬利庄园。",""
"“唔，接着说。”我催促道。",""
"“刚才说到我正穿过小树林回家，忽然听见说话声。”",""
"卡洛琳停了下来。",""
"“然后呢？”",""
"“其中一个声音是拉尔夫•佩顿——我立刻就认出来了。另一个是位姑娘，当然，我不是有意要偷听的——”",""
"“当然当然。”我难掩揶揄之意，不过这对卡洛琳纯属无用功。",""
"“只是免不了听到几句而已。那姑娘的话我基本上没听清，然后拉尔夫的答话听起来非常生气。‘亲爱的小姐，’他说，‘你还没意识到那老家伙可能一个子儿也不留给我吗？这几年下来他可是受够我了，不能再火上浇油。我们又很需要钱。只要老家伙一断气，我就腰缠万贯了。虽然别人都觉得他很小气，但他的确富得流油。我可不想让他修改遗嘱。全都包在我身上，你就别瞎操心了。’这都是他的原话，一个字也不差。倒霉就倒霉在我那时不小心踩到一根枯枝什么的，惊动了他们，他们就压低嗓门溜走了。当然，我总不能追上去吧，所以没看到那姑娘是谁。”",""
"“最可恨的就在这儿，”我点评道，“尽管如此，我猜你仍然风风火火地赶往‘三只野猪’，头昏眼花地跑进酒吧要了杯白兰地，顺便打探一下两名女招待是否都当班，对不对？”",""
"“那人不是酒吧女招待，”卡洛琳毫不犹豫地说，“事实上，我几乎完全肯定她就是弗洛拉•艾克罗伊德，只不过——”",""
"“只不过这样说不通。”我同意她的看法。",""
"“可如果不是弗洛拉，又能是谁？”",""
"姐姐连珠炮似的把左邻右舍的未婚女子挨个排查一遍，分析了一大堆正反面理由。",""
"趁她停下来喘气的机会，我嘀咕着要去探视一位病人，拔腿就走。我打算去一趟‘三只野猪’，拉尔夫•佩顿很可能已经回去了。",""
"我对拉尔夫非常了解——可以说，我是金斯艾伯特村最了解他的人，因为早在他降生之前，我就认识他母亲，因此许多旁人迷惑不解的情况，我却心知肚明。从某种意义上说，他是基因遗传的牺牲品。虽然并未遗传母亲那种嗜酒如命的脾性，然而他却有些内在的性格缺陷。正如我今早刚认识的朋友所言，他外貌英俊非凡，身高六英尺，体格匀称，举手投足间带着一股运动员的气定神闲；他皮肤黝黑，和母亲一样，拥有一张古铜色的俊美面庞，唇边时时挂着迷人的笑容。拉尔夫•佩顿天生是那种不费吹灰之力便能魅力四射的类型，他奢靡放纵、挥霍无度、目空一切，却又特别招人喜欢，朋友们都对他忠心耿耿。",""
"我能为这孩子做点什么吗？我想应该可以。",""
"在“三只野猪”询问一番后，我得知佩顿上尉刚刚回来。我来到他房门口，没打招呼就进去了。",""
"鉴于之前的所见所闻，我不禁有些担心他会不欢迎我，但显然我多虑了。",""
"“啊，是谢泼德！见到你真高兴。”",""
"他张开双臂迎上前来，笑容如阳光般灿烂。",""
"“在这鬼地方，也只有见了你我才能笑得出来。”",""
"我扬了扬眉毛：“这地方有什么不妥？”",""
"他略有些懊恼地大笑起来：“说来话长，最近特别不顺。医生，请你喝一杯怎么样？”",""
"“谢了，”我说，“那就来一杯。”",""
"他按了按铃，然后一屁股坐进椅子里。",""
"“老实说，”他闷闷不乐地说，“我的处境一团糟，完全不知道接下来该怎么办才好。”",""
"“出什么事了？”我关切地问。",""
"“都怪我那可恶的继父。”",""
"“他干什么了？”",""
"“倒不是他已经干了什么，而是他接下来可能要干什么。”",""
"侍者应铃声的召唤而来，拉尔夫点了酒。那人走后，他在椅子里弓着背，愁眉不展。",""
"“真有那么严重？”我问道。",""
"他点了点头。",""
"“这回我麻烦大了。”他认认真真地说。",""
"他那不同寻常的严肃语气告诉我，他说的是实话。能让拉尔夫如此正经，可见事态严重。",""
"“其实，”他接着说，“我看不到未来的路要怎么走，我甚至愿意拿这条命换一个答案。”",""
"“只要有我能帮上忙的地方——”我吞吞吐吐地说。",""
"但他决绝地摇摇头。“你是个好人，医生，但我不能连累你。一人做事一人当。”",""
"他沉默了片刻，然后语气微微一变。",""
"“没错——一人做事一人当。”",""
"第四章 芬利庄园的晚宴",""
"七点半刚过几分，我按响了芬利庄园的门铃。男管家帕克恭恭敬敬地开了门。",""
"夜色宜人，所以我步行前来。刚踏进入宽敞的方形前厅，帕克就上前帮我脱下大衣。此时艾克罗伊德的秘书雷蒙德——一个讨人喜欢的年轻人——正好穿过前厅去艾克罗伊德的书房，手里捧着一大摞文件。",""
"“晚上好，医生。您是来赴宴的吗？还是出诊来了？”",""
"他看见了我放在橡木药箱上的那只黑色提包，所以才有此一问。",""
"我解释说有个孕妇临近分娩，随时有可能把我喊去，所以出门时必须做好出诊准备。雷蒙德点点头，继续往前走，然后又扭头招呼我。",""
"“快去客厅吧，您认得路。女士们马上就到，我得先把这些文件交给艾克罗伊德先生，顺便通知他您已经到了。”",""
"刚才雷蒙德一露面帕克就退下了，所以这会儿前厅里只剩我一个人。我对着墙上的大镜子整了整领带，径直走向正对面那扇通往客厅的门。",""
"正要扭动门把，却听见屋里传出一阵响动——似乎是关窗子的声音。我注意到这一点完全是出于条件反射，当时我丝毫没察觉其中的重要意义。",""
"我推开门走了进去，差点迎面撞上正往外走的拉塞尔小姐。我们都慌忙连声道歉。",""
"我头一次暗暗品评这位女管家，心想她年轻时一定相当漂亮——其实现在也还很漂亮。她满头黑发，不夹杂一根银丝；而且当她飞红了脸的时候，就像现在这样，那冰霜般的严厉神色也就不那么扎眼了。",""
"我下意识地猜测，她可能刚从外头回来，因为她正喘着粗气，好像刚刚奔跑过。",""
"“恐怕我来得早了一点。”我说。",""
"“哦，不，不，已经过七点半了，谢泼德医生。”她停顿了片刻，又说，“我——我不知道您今晚也要来，艾克罗伊德先生没提过。”",""
"我隐隐察觉到，我前来赴宴令她有些不快，但想不通是为什么。",""
"“膝盖好点了吗？”我关切地询问。",""
"“还是老样子，谢谢，医生。我得走了，艾克罗伊德太太马上就下楼。我——我刚才进来只是想看看花摆好了没有。”",""
"她匆匆离开房间。我踱到窗边，寻思着她为何急于找个借口来解释自己在客厅出现的原因。随即我发现落地窗是朝向露台开着的，如果之前稍加留心就会注意到。这么看来，刚才的响声显然就不可能是关窗子了。",""
"我实在无聊，又为了分散注意力、免得那些烦心事纠缠不清，就索性开始猜测刚才那声音究竟从何而来，权当自娱自乐。",""
"壁炉里烧煤的声音？不对，根本不像。关抽屉的声音？不，也不是。",""
"这时一件家具吸引了我的目光，他们管这东西叫银桌。桌面的盖子可以向上敞开，透过玻璃可以看见里面存放的物件。我走到桌旁细细查看，只见其中放了一两件旧银器、一只查理一世穿过的婴儿鞋、几件产自中国的翡翠雕像，还有好些来自非洲的器物古玩。为了更仔细地赏玩一尊翡翠雕像，我掀开桌盖，一不留神它却从指间滑落下去。",""
"刚才那声音又出现了。原来是有人小心翼翼关上这张银桌的盖子。为满足好奇心，我又反复试验了两次，最后才掀开盖子认真研究里头的东西。",""
"我正俯身于敞开的银桌上时，弗洛拉•艾克罗伊德走了进来。",""
"很多人都不喜欢弗洛拉•艾克罗伊德，但又都免不了对她艳羡有加，在朋友面前她更是魅力十足。她给人的第一印象，就是那非同凡响的美丽：一头与北欧人相似的浅金色秀发，眼珠碧蓝剔透——恰似挪威峡湾荡漾的碧波，雪白的肌肤中透出玫瑰般的红色；挺拔的双肩、纤巧的腰身充满青春气息，对于我这个早被各种病人弄倒了胃口的男性医生而言，她的健康与活力着实令人精神一振。",""
"单纯直率的英国少女——也许我是个老古董，不过我觉得璞玉也得经过悉心雕琢才能光彩夺目。",""
"弗洛拉走到银桌旁和我一起观赏，并对查理一世是否真的穿过那只鞋持有异议。",""
"“不管怎样，”弗洛拉小姐继续说道，“只因为这东西被某某人穿过或者用过，就小题大做，变成了不起的宝贝，真是无聊。反正他们现在不穿也不用这些东西了。那支乔治•艾略特写《弗洛斯河上的磨坊》时[^2]用的笔——诸如此类——哎，不就是一支笔吗？如果你真的喜欢乔治•艾略特，倒不如去买本《弗洛斯河上的磨坊》的平装本来研读一下。”",""
"“想必你从来不读这些过时的东西吧，弗洛拉小姐？”",""
"“您错了，谢泼德医生，《弗洛斯河上的磨坊》是我的心头至爱呀。”",""
"这倒令我欣喜不已。这年头居然还有年轻姑娘爱读这类书，而且毫不讳言自己的喜好，颇在我意料之外。",""
"“您还没向我贺喜呢，谢泼德医生，”弗洛拉说，“难道您还没听说吗？”",""
"她伸出左手，中指上赫然戴着一枚戒指，上头镶嵌了一颗名贵珍珠。",""
"“我就要和拉尔夫结婚啦，”她说，“伯父高兴得很，这样一来就亲上加亲了。”",""
"我忙握住她的双手。“亲爱的，祝你幸福。”",""
"“我们订婚差不多一个月了，”弗洛拉平静地说，“不过直到昨天才公开宣布。伯父准备把十字岩那幢房子修缮一下，送给我们当新房。我们打算装模作样地干点农活，但其实已经计划好整个冬天都出去打猎，进城过节，然后乘游艇旅行去。我热爱大海。还有，当然，我对教区的慈善事业很有兴趣，每次‘慈母会’的活动我都参加。”",""
"这时艾克罗伊德太太急匆匆地走了进来，忙不迭地为自己迟到而道歉。",""
"遗憾的是，我对艾克罗伊德太太这个人相当反感。她浑身上下珠光宝气，人又瘦得皮包骨头，总之是个很讨人嫌的妇人。那双小眼睛里盛着冷酷的浅蓝色，无论她口头上多么热络，双目中都依然透露出冷若冰霜、城府甚深的做派。",""
"我朝她走去，将弗洛拉独自留在窗边。她伸出一只瘦骨嶙峋、戴满戒指的手让我搀着，接着就喋喋不休地打开了话匣子。",""
"——听说弗洛拉订婚的消息了吗？各方面都很门当户对。两个年轻人一见钟情，真是天生一对，他那么黝黑，她又那么白净。",""
"“真不知该怎么形容，谢泼德医生，我这个做母亲的总算放下心来。”",""
"艾克罗伊德太太叹了口气——在为自己的慈母爱心高唱颂歌的同时，那双眼睛依然精明地打量着我。",""
"“有件事真是羞于启齿。您和亲爱的罗杰也是多年老交情了，我们都知道，他非常倚重您的判断力。换了我就不好办了——作为可怜的塞西尔的遗孀，我的身份很尴尬。但还有很多烦心事——财产的分配之类的，您也明白。我百分之百相信，罗杰准备把家产留给亲爱的弗洛拉，不过，如您所知，他对钱的态度有那么一丁点儿特别。我听说，做生意的大老板们差不多都这样。不知您能否在这问题上开导开导他？弗洛拉对您很有好感，我们都把您当做老朋友，虽然咱们真正结识的时间也才两年多一点儿。”",""
"客厅的门又开了，艾克罗伊德太太只好收住长篇大论。我可算松了口气，因为我最讨厌干预别人的家务事，更何况我压根就不准备为了弗洛拉的继承问题去艾克罗伊德耳边吹风。要不是有人及时进来，只怕我又得费一番口舌向艾克罗伊德太太解释一番。",""
"“您认识布兰特少校吗，医生？”",""
"“当然认识。”我答道。",""
"好多人都认识赫克托•布兰特——最起码也听过他的大名。据我所知，即便在常人无法涉足的地区，他的狩猎成果也异常丰硕。一提起他的名字，人们就会说：“布兰特——你该不会是说那位狩猎大王吧？”",""
"他和艾克罗伊德之间的友情始终令我不解。这两人个性迥异，赫克托•布兰特比艾克罗伊德年轻五岁左右，两人早年间就已结为好友，虽然后来各奔前程，友谊却从来不曾消减分毫。差不多每隔两年，布兰特就会来芬利庄园住上两星期。每当你踏入庄园大宅前门，就会迎面看到一只虎视眈眈的巨大兽头，四周还环绕着数目惊人的犀牛角，那是他们友情的永恒见证。",""
"布兰特迈着他那独特、从容、轻柔的步态走进房里。他中等身材，壮硕结实，红褐色的脸庞，面无表情，形容古怪，那双灰眼睛似乎总在眺望远方。他寡言少语，即便偶然开口也是结结巴巴，仿佛那些话是心不甘情不愿地从嘴里硬挤出来的。",""
"“你好啊，谢泼德。”他以惯常的唐突口吻和我打了个招呼，然后就径直站到壁炉前，目光越过我们的头顶，俨然是在观赏远在廷巴克图[^3]发生的某件趣事。",""
"“布兰特少校，”弗洛拉说，“讲讲那些非洲趣闻吧，你一定无所不知。”",""
"据说赫克托•布兰特十分厌恶女人，但我却注意到，他欣然走到弗洛拉身旁，两人一起俯身观赏银桌里的收藏品。",""
"我担心艾克罗伊德太太又要重提财产分配的话茬，便急忙将话题扯到香豌豆的新品种上。我刚从今早的《每日邮报》上了解到一个香豌豆新品种。艾克罗伊德太太对园艺一窍不通，但偏偏爱装出一副对每日热点话题了如指掌的姿态，而且她也是《每日邮报》的读者。于是我们自作聪明地相谈甚欢，直到艾克罗伊德和他的秘书也加入进来。不一会儿，帕克来通报晚餐已经备妥了。",""
"用餐时，我坐在艾克罗伊德太太和弗洛拉之间，布兰特坐在艾克罗伊德太太另一边，挨着他的则是杰弗里•雷蒙德。",""
"晚宴的气氛并不欢快，艾克罗伊德明显心事重重，形容憔悴，几乎什么都没吃。艾克罗伊德太太、雷蒙德和我三人好歹还维持着谈话氛围；弗洛拉似乎受到伯父的感染，情绪也很低落；布兰特则一如既往地沉默。",""
"刚散席，艾克罗伊德就伸手挽住我，拉我去书房。",""
"“咖啡送来后就没人碍事了，”他解释道，“我已经吩咐雷蒙德，不让任何人来打扰。”",""
"我暗中仔细打量一番，他显然正处于异常亢奋的状态，在屋里来来回回溜达了几分钟。然后帕克捧着托盘送来咖啡，他才坐进壁炉前那把扶手椅。",""
"书房里的环境十分舒适：占据整面墙的书架、宽大的深蓝色皮椅；窗前有张大书桌，桌面上整整齐齐摞着分类归档的文件，另外一张圆桌上放着各种杂志和体育报纸。",""
"“最近我的老毛病又发作了，一吃东西就疼，”艾克罗伊德边喝咖啡边平静地说，“那些药片你得多给我开一点。”",""
"他急于给这番对话披上一层询医问药的外衣，我有点吃惊，但也配合着演戏。",""
"“我早就猜到了，所以随身带了些来。”",""
"“想得真周到，快给我。”",""
"“药在大厅那只皮包里，我这就去拿。”",""
"艾克罗伊德伸手阻止我。“你不必亲自去，让帕克代劳就行。帕克，去把医生的包拿过来。”",""
"“好的，先生。”",""
"帕克退下了，我正要开口，艾克罗伊德就举起手。",""
"“不急，等等再说。难道你看不出我紧张得快撑不住了吗？”",""
"其实我早就看在眼里，而且我也坐立不安，千万种不祥的预感袭上心来。",""
"旋即艾克罗伊德又发话了。",""
"“你去看看，窗户关紧了吗？”他问道。",""
"我微感诧异，起身来到窗边。这不是落地窗，只是一扇普通的格子窗而已。厚厚的蓝色天鹅绒窗帘拉得严严实实，但窗子上部敞开着。",""
"我正查看窗户时，帕克拿着我的包又进来了。",""
"“都关好了。”我边说边从窗帘后走出来。",""
"“也已经闩上了吧？”",""
"“是啊，是啊。你怎么了，艾克罗伊德？”",""
"帕克刚刚关上门出去了，否则我不会这么问。",""
"艾克罗伊德稍过片刻才回答。",""
"“我要完蛋了，”半晌，他缓缓说道，“不，不必拿那些该死的药片。刚才我只是故意说给帕克听的。仆人们的好奇心很重。过来坐下。门也已经关紧了？”",""
"“嗯，没人偷听，别紧张。”",""
"“谢泼德，没人知道我这二十四小时是怎么熬过来的。即便亲眼目睹自家房子坍塌成废墟，也比不上我所受的打击。压垮我的最后一根稻草，就是拉尔夫干的好事。不过暂且不谈这个，我说的是另一件事——另一件——真不知该怎么办，而且我必须立即下定决心。”",""
"“出什么问题了？”",""
"艾克罗伊德沉默了一会儿，很奇怪，他似乎又有些难以启齿。当他终于开口时，抛过来的问题却令我无比震惊。我完完全全没料到他会提起这件事。",""
"“谢泼德，阿什利•弗拉尔斯最后发病时是你去照料的，对吗？”",""
"“没错，是我。”",""
"下一个问题他更加吞吞吐吐。",""
"“你可曾怀疑过——脑海中有没有闪过这样的念头——那个——哎，他会不会是被人毒死的？”",""
"我一时说不出话来。随即我就想好了答案，毕竟罗杰•艾克罗伊德和卡洛琳不一样。",""
"“不瞒你说，”我说，“当时我并没起疑心，但自从——唔，也就是我姐姐随口说了几句，才令我滋生了那种念头，随后再也甩不掉。可是，请注意，我的怀疑并没有任何真凭实据。”",""
"“那么他确实是被毒死的。”艾克罗伊德说。",""
"他的语气异常凝重。",""
"“谁干的？”我厉声追问。",""
"“他妻子。”",""
"“你怎么知道？”",""
"“她亲口向我坦白的。”",""
"“什么时候？”",""
"“昨天！上帝呀，就在昨天！仿佛已经过了十年。”",""
"我等了一阵，然后他又接着说道：“你要知道，谢泼德，我是偷偷告诉你这个秘密的。我不打算采取任何行动，我想先听听你的意见——这千斤重担我一人可挑不起来。刚才说过，我完全不知该怎么办。”",""
"“你就不能从头到尾说清楚吗？”我说，“我还一头雾水呢。弗拉尔斯太太怎会跑来向你认罪？”",""
"“是这样，三个月前我向弗拉尔斯太太求婚，她拒绝了。后来我再三请求，她总算答应，但却要求我严密封锁订婚的消息，直到她服丧满一年为止。昨天我登门拜访，提醒说她丈夫去世已经一年又三个星期了，我们公开订婚的消息应该不存在障碍才对。之前一段时间以来，我已察觉她的举止相当怪异，然后她突然毫无征兆地彻底崩溃，她——她把一切都抖搂出来了。她恨透了畜生一样的丈夫，渐渐爱上了我，于是——于是就铤而走险，采用了最可怕的手段。毒药！我的天，这是冷血的谋杀啊！”",""
"憎恶与恐惧在艾克罗伊德脸上交织闪现，弗拉尔斯太太当时一定也看在眼里。艾克罗伊德并不是那种可以为爱原谅一切的情圣，他本质上还是位安分守己的好公民。内心深处的理智以及对法律的敬畏之心，使得在真相揭晓的刹那间，他对弗拉尔斯太太可谓深恶痛绝。",""
"“不错，”他继续说道，声音低沉，不带一丝感情，“她原原本本地坦白了。看样子有人从头到尾洞悉内情——这家伙向她敲诈了很多很多钱。她快被逼疯了。”",""
"“那个男人是谁？”",""
"我的眼前突然浮现出拉尔夫•佩顿和弗拉尔斯太太肩并肩走在一块儿的景象。两人的脑袋还挨得很近。一阵焦虑顿时涌上心来，难道——唔，绝不可能！我记起就在今天下午，拉尔夫还大大咧咧地和我打招呼。荒谬！",""
"“她不肯说出那人的姓名，”艾克罗伊德慢腾腾地说，“其实，她也没明确说这人就是个男的。不过当然了——”",""
"“当然了，”我附和道，“肯定是个男人。你没有任何怀疑的对象吗？”",""
"艾克罗伊德呻吟了一声，双手抱头。",""
"“不可能，”他说，“哪怕往那方面稍微一想我都要发疯。不，我决不会把那一闪而过的念头告诉你。从她话里话外，我察觉到这个神秘人物说不定就在我家里——但这是不可能的，我肯定误解了她的意思。”",""
"“你都对她说什么了？”我问。",""
"“还能说什么？当然，我的惊慌她也看在眼里。然后问题就来了：我该怎么应对？你发觉没有，这样一来我就成了事后同谋。依我看，她比我更早一步就想到了这一层。哎，我当时慌了手脚。她要我给她二十四个小时——还要我保证在这段时间内不采取任何行动。而且她坚决拒绝透露敲诈她的那个恶棍究竟是谁。估计她怕我一怒之下直接去找那人算账，闹得不可收拾。她还说二十四小时后一定给我消息。老天哪！我发誓，谢泼德，我真想不到她会干这种傻事。自杀！是我逼她走上绝路的。”",""
"“不，不，”我连忙劝道，“别钻牛角尖，她的死不该由你负责。”",""
