"那么，为什么会有人不远万里跑到印度去，花时间、金钱和脑细胞去学习如何停止思索未来呢？因为任何一位曾经尝试过学习冥想术的人都会知道，不去思考未来比成为一位心理学教授更具有挑战性。要做到不思考未来，我们就必须说服自己的额叶停止做它应该做的事情，这就像要求心脏不要跳动一样，所以额叶自然会抵制这样的指令。我们中的大多数人都跟NN不同，我们不需要竭尽全力去思考未来，因为我们对未来的想法不请自来，未来经常出现在我们的意识当中，占据我们精神生活的每个角落。当被要求报告自己对于过去、现在和将来分别进行了多少思考的时候，人们都说自己思索未来的时间最多。当研究人员对于一个普通人意识流当中出现的思维活动进行实际测量的时候，他们发现，我们日常思考中有12%的内容是同未来相关的。换言之，每8小时的思考中，就有1小时是关于还没有发生的事情的。如果每8个小时你就要在我所在的这个州居住1小时的话，你就必须在这个州纳税，也就是说，实际情况是，我们中的每个人都是未来的临时住户。",""
"我们为什么不能仅仅生活在当下呢？我们为什么做不到我们养的金鱼轻而易举就能够做到的事情呢？我们的大脑为什么会固执地坚持让我们预见未来呢？毕竟，今时今日、此地此处已经有许多事情需要我们考虑了。",""
"人们为什么会推迟享用免费大餐？",""
"对于这个问题显而易见的答案就是，思考未来是令人愉快的。我们经常做各种各样美妙的白日梦，比如在公司野餐会上打出一记漂亮的本垒打，或者举着一张门板那么大的巨额支票同彩票委员会的官员一起合影，或是同银行里那位妩媚动人的柜员打情骂俏。这并不是因为我们期待甚至渴望这些事情都会真正发生，而是因为仅仅想象这些可能性本身就已经其乐无穷了。研究证实了你很可能会怀疑的一个事实：当人们做关于未来的白日梦的时候，他们会想象自己达成目标或者取得成功，而不会想象自己把事情搞砸或者以失败收场。",""
"事实上，思索未来是一件愉悦无比的事情，所以，许多时候我们情愿不断想象它而不愿意真正实现它。在一项研究当中，研究人员告诉实验对象，他们赢得了在一家豪华的法国餐厅免费就餐的大奖，并问他们愿意什么时候去吃这顿免费的大餐。现在？今晚？还是明天？虽然这顿大餐带来的愉悦感是显而易见的，也是非常诱人的，大部分的实验对象都选择将去餐厅的时间推后一点儿，一般都会推迟到下个星期。为什么人们会主动推迟这种享受呢？因为通过这一个星期的等待，这些人不但能够在豪华餐厅中消磨几个小时，津津有味地品尝牡蛎，优雅地啜饮1947年的白马庄红酒，还能在之前整整7天的时间里怀着愉快的心情期待着这些美味。囤积愉悦是从半颗果实中榨取双份果汁的技巧，这体现了人类的创造力。事实上，有很多事情，想象起来比真正体验起来更加令人愉快（我们中的大多数人都想过与一位性感的对象做爱或者大吃甜腻无比的甜点的情景，不过最后我们还是会发现想象这些事情比真正实施这些事情要好得多）。在这些情形下，人们也许会希望无限期地推迟这些事情发生的时间。比如，某研究当中的实验对象被要求想象自己主动邀请梦中情人约会的情景，而那些对于接近自己心上人的情节作出最详尽和最美妙设想的人通常是最不可能在短期之内（之后的几个月内）就付诸行动的人。",""
"我们喜欢愉快地想象明天可能会发生的最美好的事情，而且，为什么不呢？毕竟，我们总是在相册中塞满记录了生日派对和热带旅行的照片，却没有人会放关于交通事故或者急诊室看病的照片，因为我们希望自己能够怀着愉悦的心情走在记忆大道上，所以为什么我们不能期待在想象的大街上漫步的经历也同样愉悦呢？虽然想象幸福的未来会让我们感到愉快，不过它也会给我们带来一些麻烦。研究人员发现，当人们发现想象一件事情很容易的时候，就会对其真正发生的可能性作出过高的估计，这导致人们对未来抱有不切实际的乐观态度。",""
"比如，美国的大学生们期待自己比一般人活得更长、维持婚姻的时间更长、经常到欧洲旅行。他们相信自己更有可能生出天才的孩子、拥有自己的房子、出现在报纸头条，还相信自己患心脏病、性病、酗酒综合征、牙周病以及遇到车祸和摔断骨头的可能性更小。各个年龄段的美国人都期待未来比现在更好，虽然世界上其他地方的居民可能不像美国人这么乐观，他们也倾向于相信自己的未来会比现在跟自己差不多的人的未来更加美好。这种对自己的未来过度乐观的期待是很难消除的：经历一场地震会让人们暂时对于自己将来死于灾难的可能性有着比较实际的认识，然而，几周之后，即使是那些劫后余生的地震生还者也会重拾这种根深蒂固的乐观情绪。其实，那些挑战我们乐观信念的事实有时反而会让我们更乐观而不是更悲观。某研究发现，比起那些其他情况与他们差不多的人，癌症患者对自己未来的看法更加积极乐观。",""
"当然，我们的大脑不断虚拟的未来并不是只有美酒、香吻和美食，这些想象也经常是世俗的、乏味的、愚蠢的、令人不快的或者非常吓人的。那些希望找到帮助自己停止思考未来的方法的人通常都会担心自己的未来，而不是怀着愉悦的心情期待它。就好像你总是忍不住去晃一晃松动的牙齿一样，我们好像都莫名其妙地被迫想象将要出现的灾难和悲剧。在赶往机场的路上，我们会想象延误登机时间并因此错过同重要客户会谈的机会；在去参加晚宴的路上，我们会想象每个人都带给女主人一瓶酒而我们却两手空空的尴尬场景；在去体检中心的时候，我们会想象医生在看完我们的X光片之后皱皱眉头，神情严肃地说出一些可怕的话，比如“我们来谈谈你现在有什么选择吧”。这样恐怖的想象会让我们感到非常害怕，而这也确实令人毛骨悚然，那么，我们为什么要费劲地去进行这样的设想呢？",""
"有两个原因。首先，预先考虑到将要出现的令人不快的事情能够减轻这些事情发生时对我们造成的打击。比如，某项研究的实验对象接受了电击实验，在受到电击之前3秒钟，他们会受到提示。有些实验对象（高压组）的右脚踝会接受20次高压电击，而另外一些实验对象（低压组）会接受3次高压电击和17次低压电击。虽然低压组受到的电击的总电伏数少于高压组，但是他们的心跳更剧烈，出的汗更多，害怕的程度也更强烈。为什么？因为低压组的志愿者每一次受到的电击强度都不一样，这使得他们无法预见自己的未来。很明显，无法预见的3次强烈电击比20次可以预见的强烈电击更让人感到痛苦。",""
"我们花那么多力气来想象不幸事件的第二个原因是，恐惧、担忧和焦虑在我们的生活中都起到许多有益的作用。我们通过夸张地描述其所犯错误的严重后果来引导雇员、孩子、配偶和宠物们规范自己的行为，我们用同样的办法来督促自己，我们会想象少抹防晒霜或者多吃巧克力泡芙可能导致的严重后果，并以此说服自己放弃某些渴望。展望未来也可以是“展望恐惧”，它的目的并不是要预见未来并避免它的出现，研究证明，这常常是促使人们更加小心谨慎、瞻前顾后的有效策略。简而言之，我们有时候想象黑暗的未来，只是为了让自己现在更加谨慎。",""
"控制未来能带给我们幸福感",""
"预见能够给我们带来快乐并防止痛苦，这是我们的大脑不屈不挠坚持要费神劳力地设想未来的原因之一。但是，这并非最重要的原因。美国人每年都高高兴兴地支付10亿甚至数十亿美元给灵媒、投资顾问、精神领袖、气象预报员以及其他号称自己可以预见未来并以此获利的各色人等。可不仅仅是为了体验预知的快乐，而是希望知道将要发生什么，并采取相应的行动来应对。如果银行利息下个月会大幅上涨，我们就会赶快清偿所有贷款。如果下午会下雨，我们早上出门的时候就会带把伞。知识就是力量。尽管我们也希望能够活在当下，享受一下金鱼的快乐，可是，我们的大脑还是坚持不断预测未来，这是因为我们的大脑希望能够控制我们即将体验到的经历。",""
"但是，我们为什么会想要控制自己将来的体验呢？表面看来，这个问题就像问一个人为什么想要掌控自己的电视机和汽车一样，是非常荒谬可笑的。不过，还是请你放任一下我的荒谬。我们拥有硕大的额叶组织，所以我们能够看到未来，我们展望未来并对未来作出预测，而我们之所以要作出预测，是因为我们想要控制未来。可是，我们究竟为什么会想要控制未来呢？为什么就不能顺其自然，让未来渐渐展开呢？为什么就不能满足于此情此景呢？对于这个问题，有两个答案，其中一个惊人地正确，而另外一个则出奇地错误。",""
"正确的答案是，人们发现控制未来令人愉悦，并不仅仅是因为这种控制对未来产生的影响，还因为控制行为本身。具有影响力，能够改变一些事情、影响一些事情、让一些事情发生是人类的大脑天生就具备的根本需求。从婴儿时期开始，我们的行为就无时无刻不反映出对于控制的嗜好。在我们的小屁屁第一次碰到尿布的时候，我们就已经有了强烈的想要吸吮、睡觉、大便和让一些事情发生的欲望。我们花了一些时间才实现让一些事情发生的夙愿，这只是因为我们需要一些时间来发现自己长着手指。一旦我们认识到了这一点……看看我们都对世界做了些什么吧！当蹒跚学步的婴儿碰倒一堆积木、推跑一只球或者在自己的额头上挤碎一块杯形蛋糕的时候，他们都会兴奋地尖叫。为什么？因为，这些事情都是他们干的，这就是原因。看，妈妈，是我的手让这一切发生的。因为我待在这间屋子里，它的面貌已经焕然一新。我想要推倒这些积木，果然，它们倒下了。太棒了！控制一件事情的感觉太好了！",""
"事实是，人们生来就带有强烈的控制欲，在他们进入社会之后还是带着同样强烈的控制欲。研究表明，一旦在某个时期失去了控制的能力，人们就会变得郁郁寡欢、茫然无助、悲观绝望，并陷入抑郁的深渊。有时候，他们还会因此而死亡。在某研究过程中，研究人员送给当地养老院的老人们一盆室内植物。其中一半老人被告知，这株植物的照料和浇水施肥是由他们控制的（高控制组），而另外一半老人被告知，工作人员会负责这株植物的照管工作（低控制组）。6个月后，低控制组30%的老人去世了，而高控制组只有15%的老人去世。后续的研究再次证实掌握控制权对养老院的老人身心健康的重要性，不过，也带来了意料之外的悲剧结局。研究人员安排学生实验对象定期看望养老院的老人们。高控制组的老人们可以决定学生拜访的时间安排和会客时间的长短（“请你下周四来陪我一个小时”），而低控制组的老人们则没有这个权力（“下周四我会来陪你一个小时”）。两个月后，人们发现高控制组的老人们比低控制组的老人们更快乐、更健康、更有活力，需要的医护服务也更少。这个时候，研究人员心满意足地结束了研究活动并停止了学生们的拜访活动。几个月后，这些研究人员懊恼万分地发现，高控制组中相当大的一部分老人纷纷离世。在进行反思之后，他们发现了导致这个悲剧的原因：研究结束后，那些在研究过程中得到控制权，并从中获得相当益处的老人在无意中被剥夺了控制权。很显然，获得控制权对一个人的身心健康起着积极的作用，但是丧失控制权比从来都没有得到控制权更糟糕。",""
"我们的控制欲是如此之强，控制局面的感觉又是如此美妙，所以，人们常常会感觉自己能够控制那些根本就不可控的事情。比如，在玩那些凭运气定胜负的游戏时，如果对手看起来实力较弱，人们下的赌注通常都比对手看起来很有实力的时候多，就好像他们相信自己可以控制自己抓到什么牌从而利用对手实力较弱这个优势取胜似的。如果人们可以控制彩票上的数字，他们对于自己可以中奖就更有把握。如果可以自己掷骰子，人们就对自己能够赢对方更有信心。在骰子还没有掷出去的时候，人们下的赌注一般都比骰子已经掷出去但是结果还没有出来的时候要多；要是他们自己能够决定掷出几点才算赢的话，他们的赌注也会下得更多。在所有这些例子当中，如果人们不相信自己能够掌控这些根本无法控制的局面，那么采取上述这些行为都是非常荒谬的。但是，如果他们在内心深处相信自己其实是可以控制局面的，即使只有微乎其微的控制权，上述这些行为也是再自然不过的了。事实上，我们在内心深处的确相信自己是可以控制这些事情的。为什么即使我们根本就不知道比赛结果，观看昨天举行的橄榄球比赛的录像也让人感觉索然无味呢？这是因为比赛已经结束了，无论我们怎样加油呐喊，我们的声音也不可能穿透电视机，通过有线电视网络到达体育场，并在橄榄球奔向球门的那一瞬间改变它的运行轨迹！也许，关于控制权的错觉最奇怪的地方并不是因为它的出现，而是因为它能够带给我们真正的控制力所能带来的许多有益心理健康的好处。事实上，对于这种错觉真正有免疫力的那一群人正是患有抑郁症的人群，在大多数情况下，这些人都能够精确地判断出自己到底能够施加多少控制力。一些研究人员根据这些以及其他一些发现得出结论：控制感，无论真假，都是心理健康的源泉。所以，如果我们提出“为什么我们想要控制自己的未来”的问题，那个惊人正确的答案就是，这样做的感觉好极了。就是这样，其影响是有益的，让我们感到快乐。无论终点在哪里，驾驶自己的小船行驶在时间的河流中，这本身就是快乐之源。",""
"论述到这里，你很可能会相信两件事。首先，“时间的河流”这个短语依旧会不断出现在人们的嘴边，不太可能从现在开始就再也听不到它。其次，你很可能相信，即使驾驶一艘带有象征意义的小船驶过一条小河这件事本身就是愉悦和健康的源泉，但这艘船到底在哪里靠岸仍然要比驾船本身重要得多。扮演船长的角色本身就是一种快乐，但是，我们希望自己掌控航船的真正原因就是我们可以驾驶它到夏威夷的哈纳莱伊，而不是泽西城。目的地的本质决定了我们到达时的感受，人类所特有的思考未来的能力能够帮助我们选择最好的目的地并避开最糟糕的地方。我们之所以学会了展望未来，就是因为我们可以在许多可能降临到我们身上的命运中进行选择，选择一种最好的命运。其他动物必须亲身经历每一件事才能够了解其中的喜怒哀乐，但是我们展望未来的能力使我们能够预想那些还没有发生的事情的好坏，这样我们就可以免于体验艰难的历程。我们不需要伸手去触摸一块燃烧的炭就知道了这样做会烧痛我们的手，我们不需要亲身经历遗弃、鄙视、驱逐、降职、疾病或者离异，就知道我们应该竭尽全力避免这些。我们想要，而且也应该有这样的渴望，控制我们的航向。因为有些未来比另外一些要好，即使未来还如此遥远，我们也应该能够辨别出哪些好，哪些不好。",""
"这种想法是再明显不过的了，简直没有必要讨论，可是，我还是要在这里提起。事实上，我将会在下文一再提到这种想法，因为，我无法用三言两语就说服你相信这个看来再自然不过的想法，其实就是那个出奇错误的答案。我们坚持要驾驶自己的航船，因为我们认为自己很清楚应该去哪里，而事实是，我们所谓的驾驶在很多时候都是徒劳无功的，不是因为船不肯听我们的指挥，也不是因为我们找不到自己的目的地，而是因为真正的未来同我们预见的未来是截然不同的。正如我们会产生视错觉——两条等长的线看起来一长一短，这难道不奇怪吗？也会出现记忆错觉——我明明已经倒过垃圾了，却完全不记得自己做过，这难道不奇怪吗？我们也会体验到预见错觉，这三种不同的错觉其实都可以用同样的人类心理学原理来解释。",""
"关于幸福的作战计划",""
"说实话，我不光会一再提及这个出奇错误的答案，我还会连续重击和敲打它，直到它举手投降乖乖回家。这个出奇错误的答案看起来如此合情合理，还受到大家的普遍拥护，所以，只有不断对它施以重创才有可能把它从人们的惯性思维中清除出去。所以，在这场恶战开始之前，请先允许我与诸位分享一下我的作战计划吧！",""
">•在第二部分当中，我会告诉你关于幸福的科学知识。我们都驾驶航船驶向自认为会让我们幸福的将来，但是，幸福这个词到底是什么意思呢？对于这种与感觉一样脆弱的问题，我们怎么能够指望自己能够找到实实在在的、科学的答案呢？",""
">•我们用眼睛来观察空间，用想象力观察未来。正如眼睛有时候会出现视错觉一样，想象力有时候也会蒙蔽我们。想象力之所以会导致预见错觉，主要是因为它自身有三大缺点，本书将会对此进行简单阐述。在第三部分当中，我将会告诉你想象力的第一大缺点：想象力的工作进行得异常迅速、安静和有效，所以我们根本就没有能力来怀疑它。",""
">•在第四部分中，我会告诉你想象力的第二大缺点：想象力的产物……其实并不真的特别具有想象力，这解释了为什么我们想象中的未来同现实如此相像。",""
">•在第五部分中，我将会告诉你想象力的第三大缺点：想象力无法告诉我们将来我们会有什么想法。如果说预见未来发生的事情非常困难，那么，预见自己对将来发生事件的看法就更加困难了。",""
">•最后，在第六部分中，我会告诉你为什么我们很难通过个人经历或者我们从老祖宗那里遗传来的智慧修正预见错觉。我最后会告诉你一个修正这些错觉的简单办法，但是，我几乎可以肯定，你是不会接受这个办法的。",""
"在读完这些章节之后，我希望你能够理解为什么我们中的大多数人都在一生中花费那么多时间来掌舵和扬帆，却发现香格里拉并不在我们预想的那个地方。",""
"第二章 幸福的相对论",""
"前言",""
"洛里•沙佩尔和雷巴•沙佩尔是一对双胞胎，但是，她们却是性格差异很大的两个人。雷巴是一个有些害羞的禁酒主义者，曾经发行过一张获奖的乡村音乐专辑。洛里则是一个外向且妙语连珠的人，非常喜欢喝草莓果酒，她在一家医院工作，希望有朝一日可以结婚生子。她们有时候会像其他姐妹一样争吵，但是，大多数情况下她们相处得很愉快，相互取长补短，相互调侃，互接话茬儿。事实上，洛里和雷巴这对双胞胎姐妹有两点特别之处。首先，她们两个人共享一套血液循环系统、部分头盖骨、一部分大脑组织，而且从出生之日起她们的额头就连在一起。洛里额头的一侧同雷巴额头的一侧紧紧连在一起，她们从出生之日起就这样面对面地连在一起。洛里和雷巴非比寻常的第二点是她们生活得很快乐——不是屈服于命运或者单纯的知足常乐，而是心情愉悦、兴高采烈和积极向上。当然，她们独特的生存状态迫使她们不得不面临许多挑战，但是，正如她们常常指出的，谁又不是如此呢？当人们问起她们是否愿意进行外科分离手术的时候，雷巴代表两个人作出了回答：“我们的态度是不，坚决不分。你们为什么会觉得我们想要分开呢？即使给我们中国所有的财宝，我们还是找不到分开的理由？在分离的过程中，被毁掉的是两个人的生活。”",""
"那么，现在问题出现了：如果这是你的生活，而不是她们的生活，你会有什么感觉？如果你也回答说“心情愉快、兴高采烈而且积极向上”，那么你一定没有搞清楚我想问什么，现在，我会再给你一次机会，试着给出诚实的答案，而不是正确的答案。诚实的答案是：“沮丧、绝望和抑郁。”的确，很明显没有哪个精神正常的人会在这种境遇当中真正感到快乐，因此医学的传统认识就是，即使分离会让其中一个孩子或者两个孩子都命丧黄泉，连体儿也应该在出生时就被分开。正如一位杰出的医学史研究学者所写的：“许多正常人，尤其是外科医生们，根本无法想象连体人的生活居然也值得一过，进而无从想象居然有人不愿意付出一切代价来尝试分离。这些代价包括：行动能力、生育能力，甚至是连体儿当中的一条或者两条性命。”换言之，不但每个人都认为连体人的生活要比正常人的生活凄惨得多，还都认为连体人的生活毫无价值，而风险极大的分离手术是他们理所当然的选择。然而，尽管我们对此深信不疑，连体人自己却不是这样想的。当我们问起洛里和雷巴对自己生活的看法时，她们告诉我们，她们并不愿意改变自己的生活方式。在对相关医学文献进行深入研究之后，这位医学史研究学者发现“许多能够表达自己愿望的连体人都愿意继续做连体人，这其实是个非常普遍的现象”。在这个问题上，肯定有一方大错特错了。那么，到底错在哪里呢？",""
"看起来只有两种可能性。在探讨幸福的时候，一定有一方错了，要么是洛里和雷巴，要么就是世界上的其他人，因为我们本身就属于其他人的范畴，所以，很自然地，我们更愿意相信是洛里和雷巴错了，更会下意识地说“她们不过是这样说说罢了”或者“她们可能会认为自己很幸福，但其实她们是不幸福的”，又或者是更常见的“她们不知道幸福到底是什么”（在这么说的时候，我们通常都觉得好像自己知道幸福是什么）。这些回答都很有道理。但是，正如我们草草否定的那个说法一样，这些回答也不过是一家之言，无论是从科学的角度还是哲学的角度来看都是如此。这些论断都试图回答一个困扰了科学家和哲学家们数千年的问题——当我们对幸福作出上面这些论断的时候，我们到底在讨论什么呢？",""
"追求幸福是人类行为的根本动机",""
"世上有数千本探讨幸福的书籍，其中大部分都以回答到底幸福是什么为开端。而读者也很快就会明白，这样做就像是在开始朝圣历程的时候直接向看得到的第一个沥青坑进发，因为“幸福”不过就是一个我们这些语言发明者按照自己的意愿用来指代某个东西的词而已。问题是，人们好像愿意用“幸福”这个词来指代一大堆不同的东西，这就导致了严重的术语使用混乱，而许多成功的学者穷其一生就在研究这个词的使用问题。只要花足够长的时间来研究这种术语混乱，我们就会发现，原来关于到底什么是幸福的争论，其焦点其实就是这个词能不能用来指代“这个”或是“那个”的语义学争论，而不是“这个”或者“那个”的本质是什么的科学性争论或者哲学性争论。那么“幸福”这个词最常指代的那些“这个”或者“那个”都是什么呢？“幸福”这个词至少被用来指代三种相关的东西，大致可以被分别称为“情感愉悦”、“道德愉悦”和“判断愉悦”。",""
"这三种幸福中最基本的就是情感愉悦，而它实在是太基本了，所以在试图给它下定义的时候，我们常常找不到合适的词汇，就好像是碰到一个“一根筋”的孩子，非要问我们到底“the”这个词是什么意思。而这个找麻烦的孩子通常会为自己招来一顿皮肉之苦。情感愉悦表达的是一种感觉、一种体验、一种主观的状态，所以在客观世界里我们找不到适合它的指代。假设我们信步走进街角的酒吧，遇到一个外星人，并被要求定义这种感觉的话，我们要么会指向客观世界里能够带来这种感受的东西，要么会提到一些类似的感受。事实上，在被要求对主观感受下定义的时候，这是我们仅有的选择。",""
"试想一下，我们会如何定义一种非常简单的主观体验呢，比如说黄色？你可能会想，黄色不就是一种颜色吗？但是，事实并非如此。它其实是一种心理状态，是一个视觉系统运行正常的人在自己的眼睛遇到波长580纳米的光波时所体验到的东西。如果在酒吧里遇上的那位外星人朋友问我们，在宣称自己看见黄色的时候我们到底体验到了什么，我们也许会指着一辆校车、一个柠檬和一只橡胶鸭子说：“看到这些东西了吗？在看到它们时都会出现的视觉体验就是看到黄色时的感受。”或者，我们会利用其他的体验来定义被称为“黄色”的这种体验。“黄色？嗯，与红色相比，感觉黄色更偏向于橙色。”如果那位外星朋友承认它想象不出鸭子、柠檬和校车有什么共同之处，也从来没有体验过橙色或者红色，那么，唯一的选择就是再点一品脱啤酒并将话题转到冰球这种人人都懂的运动上去，因为再也没有别的可以定义黄色的办法了。哲学家们喜欢说主观状态是“无法归纳的”，也就是说，我们指向的任何东西，我们用来与其作比较的任何东西，以及我们从神经学方面对其所作的任何描述都没有办法完全取代这种体验本身。音乐家弗兰克•扎帕因为说过一句话而赫赫有名：“用文字来书写音乐就像用舞蹈来表现建筑。”谈论黄色也是如此。如果我们的这位新酒友缺乏看到色彩的生理机制，那么，无论我们指代的例子多么恰当，我们的描述多么准确，它也永远无法与我们共享黄色的体验，或者说永远不会知道自己其实体验过黄色。",""
"情感愉悦也是如此。当我们第一次看到新生小孙女的微笑时，当我们听说自己得到晋升时，当我们帮助一位迷路的游客指出艺术馆的方向时，当我们品尝比利时巧克力时，当我们嗅到爱人身上香波的气息时，当我们时隔多年之后再度听到自己在高中时代最喜爱的歌曲时，当我们用面颊感受小猫咪柔软的皮毛时，当我们战胜癌症之时，都会体验到幸福。当然这些体验是不同的，但是它们确有一些相似之处。房产当然与股票不同，它也跟一盎司黄金不同，但是它们都是某种形式的财富，并且在价值计量表上占据不同的位置。同样，听音乐的体验同感受小猫皮毛的体验是不一样的，这两种体验又都和得到晋升的感觉不一样，但是，它们都是一种感觉，而且在幸福计量表上占据着不同的位置。在上面的每一个例子当中，同世间某样事物的相遇都激发出了大体上相似的神经活动，所以，我们可以说，所有这些体验都具有某种共同之处，具有某种概念上的延续性，因此，人们可以将这些五花八门的现象归入同一个词语范畴，以便于人们记忆。事实上，当研究人员分析某种词语当中的词汇是如何联系在一起的时候，他们无一例外地发现，这些词汇的褒贬意味，也就是它们同幸福或者不幸福体验的联系的紧密程度，是确定它们彼此之间联系的最重要因素。虽然托尔斯泰曾经写出了如此伟大的作品，但是大部分语言使用者都认为“战争”这个词同“呕吐”的关系更紧密，而不是“和平”。",""
"因此，幸福是一种大家都心知肚明、心照不宣的感觉。如果你是生活在本世纪的人类，而且与我共享一部分文化背景，那么刚才我指代的事物以及我作的比较就会起到不错的作用，你会清楚地知道我所说的体验是什么。如果你是个至今还搞不清楚什么是黄色的外星来客，那么就很难理解幸福这种体验了。但是请注意：如果你告诉我，在你生活的星球上，有一种感受跟用3来除数字、用门把手轻触头部，还有在周二以外的所有时间有节奏地从任意一个小洞中释放出氮气的感受一样，我也弄不明白这到底是一种什么感受，我能做的就是学会代表这种感受的那个词汇，并寄希望于自己能够在谈话过程中礼貌地使用这个词。因为情感愉悦是一种体验，我们只能用引起这种感受的事物或者通过这种体验与其他感受的联系来对它进行近似的定义。诗人亚历山大•蒲柏（Alexander Pope）在其《人论》一文中用了大约1/4的篇幅来探讨幸福问题，并用下面这个问题来结尾：“那么，是谁定义了幸福？或多或少，幸福就是快乐吗？”",""
"情感愉悦也许是无法描述的，但是当我们体验到它的时候，我们丝毫不怀疑它的存在以及它的重要性。只要一个人曾经连续30秒以上观察过人类的行为，他就能够注意到，人们最强烈甚至首要的或者一意孤行想要追求的一种生活就是感受幸福。如果曾经存在过这样一些人，它们爱绝望多过希望，爱沮丧多过满足，爱痛苦多过喜悦，那么，他们一定擅长伪装自己，因为还没有人见过这样的人。人们想要幸福，而他们想要的其他东西通常也是得到幸福的手段。即使人们暂时放弃了幸福，比如说在可以大快朵颐的时候选择节食，或者在可以睡觉的时候选择熬夜工作，他们通常也是为了将来收获更多的幸福而选择放弃暂时的幸福。字典中对“prefer”（更喜爱）这个词的解释是“选择一样东西而不选择另外一样，因为前者可能更会让人高兴”，也就是说，对幸福的追求已经渗透到了对每一种欲望的定义当中。从这种意义上来讲，与其说对痛苦和折磨的偏好是一种可以治疗的精神疾病，还不如说它是一种矛盾的修辞。",""
"一直以来，心理学研究的传统就是把对人类幸福的追求当做解释人类行为理论的核心，因为心理学家发现，如果不这样做，他们就无法自圆其说。弗洛伊德这样写道：",""
"人们无数次地问，人生的目标到底是什么，却一直没有找到令人满意的答案，而且，也许这个问题根本就无法得到令人满意的解答……因此，我们转而回答另外比较好回答的问题——人们通过自己的行为表现出来的人生目标和意图是什么？他们对生活有什么要求？他们希望在一生中得到什么？问题的答案是毋庸置疑的。人们拼命追求的就是幸福快乐，他们希望能够幸福并一直如此。这种努力有积极和消极两个方面，一方面，其目的是远离痛苦和不快，另一方面则是体验强烈的愉悦感。",""
"弗洛伊德是最好地表达出这个观点的人，但并非第一个表达这个观点的人，同样的观点以这样或者那样的形式出现在柏拉图、亚里士多德、霍布斯、穆勒、边沁以及其他人的心理学理论当中。并以哲学家、数学家布莱士•帕斯卡的观点尤为明确：",""
">所有人都追求幸福，这是毫无例外的。不管他们采取的是哪种方式，他们的目的都是追求幸福。不管是去打仗的人，还是竭尽全力避免战争的人，促使他们这样做的都是想要幸福的愿望，只是他们看待幸福的视角不尽相同。为了达到这个目的，人们的意志从来都是不可动摇的。这也是每个人每项行动的动机，甚至人们自杀也是如此。",""
"哲学家眼中的幸福",""
"既然每个世纪的每一位思想家都认识到人们在不断追求情感愉悦，那为什么“幸福”这个词的定义会这么混乱呢？其中一个问题就是，许多人认为追求幸福的欲望有点儿像排便的欲望：它是每个人都有的欲望，却不是特别值得骄傲的欲望。他们头脑中想到的幸福都是廉价和低级的，是愚昧的“牛的满足”状态，完全不可能成为有意义的人生的基础。哲学家穆勒这样写道：“做一个得不到满足的人比做一头心满意足的猪要好，做一个得不到满足的苏格拉底比做一个心满意足的傻瓜要好。如果有人认为那个傻瓜或者那头猪的生活也算得上是一种人生态度，那只不过是因为这些人只了解自己的观点而已。”",""
"而哲学家罗伯特•诺奇克则试图证明愿意成为心满意足的傻瓜的人无处不在，他虚构了一台可以虚拟现实的机器，这台机器可以让任何人体验到自己想要的感觉，与此同时，这些人轻易地忘记了自己其实不过是被连在这台机器上而已。他的结论是，没有人会自发地选择连在这台机器上度过余生，因为在这台机器上体验到的幸福根本就算不上是幸福。“有些人的情感是建立在极端不合理和不正确的评价标准之上的，所以，无论他们的自我感觉如何美妙，我们都不愿意将这种感觉称为幸福。”简而言之，猪追求愉悦感的努力无可非议，但是这样的目标实在不值得我们人类这样复杂和能干的物种来追求。",""
"现在，让我们花一点时间来考虑一些持有这种观点的人陷入了怎样进退维谷的境地，并且猜一猜他们会采取什么措施来脱离困境。如果你认为一个人的人生目标只不过是一种难以捉摸、毫无意义的感觉，那么生命实在算得上是一场悲剧。然而，你又不断注意到人们花很多时间来追求幸福，那么，你会忍不住得出什么结论呢？你也许会说，“幸福”这个词并不是用来指代任何一种美好的感觉的，而是用来指代一种非常特别的、只有通过特别的手段才能够获得的美好的感觉的。比如说，只有以恰当的、坚持道德操守的、有意义的、有深度的、丰富多彩的、苏格拉底式的、摆脱了猪一般的低级趣味的方式来生活，才能得到真正的幸福。这才是人们不会因为积极追求它而感到羞愧的感觉。事实上，希腊语中有一个专门的词汇来描述这种特殊的感觉——“eudaimonia”，其字面意思是“好的精神”，不过，它的意义更接近于“人类的繁荣”或者“我们的生活方式”。对苏格拉底、柏拉图、亚里士多德、西塞罗甚至是伊壁鸠鲁（一个通常让人想到猪一样的快乐的名字）来说，能够激发这种感觉的唯一方式就是坚持操守、忠实履行自己的责任。而对于“操守”这个词的理解则是仁者见仁，智者见智，众说纷纭。古雅典法律制定者梭伦认为，只要一个人还活着，我们就不能说他的人生是幸福的，因为幸福是一个人充分发挥自己潜能的结果，除非我们知道他一生的整体情况，否则我们怎么能够判断他是否充分发挥了自己的潜能呢？几个世纪以后，基督教理论家们对这个经典的论断作了一点巧妙的扭曲：幸福不光是有德行的人的人生结局，也是对有德行的人的人生褒奖，而我们不一定要希冀在此生就得到这份褒奖。",""
